imdbclean.csv,tmdbclean.csv
1287,4844
1287,4992
1287,5019
1287,5027
1287,5044
1287,5200
1287,5308
1287,5391
1287,5513
1287,5516
1287,5587
1287,5627
1287,5670
1287,5731
1287,5835
1287,5850
1287,5938
1538,102
1538,671
1538,3336
4994,102
4994,671
4994,1460
4994,2310
4994,2504
4994,2671
4994,2733
4994,3336
4994,4066
4994,4672
4994,5039
4994,5391
4994,5513
4994,5627
4994,5670
1331,64
1331,85
1331,132
1331,377
1331,925
1331,985
1331,1284
1331,1337
1331,1586
1331,2541
1331,3774
1331,3819
1331,3824
1331,4945
1331,5000
2343,64
4892,64
4949,64
2343,1123
2343,3043
2343,3348
2343,3613
2343,5268
2343,5674
4892,293
4892,316
4892,1275
4892,3478
1584,65
1584,3747
1584,4623
1584,4920
3617,65
4616,65
4751,65
4836,65
3617,86
3617,190
3617,1092
3617,1401
3617,1660
3617,1969
3617,3503
3617,4065
3617,4098
3617,4639
3617,4884
3617,5804
3617,5974
4616,948
4616,993
4616,4623
4616,4920
4751,357
4751,416
4751,1624
4751,1669
4751,1913
4751,2578
4751,2843
4751,2883
4751,3148
4751,3807
4751,4044
4751,4074
4751,4342
4751,4986
4751,5246
4751,5298
4751,5537
4836,948
4836,993
4836,4623
4836,4920
824,66
824,460
824,969
824,1979
824,2560
824,3102
824,3871
824,4802
824,5531
4719,66
5079,66
4719,460
4719,896
4719,947
4719,1470
4719,1979
4719,2051
4719,2560
4719,2594
4719,2959
4719,3102
4719,3322
4719,3404
4719,3769
4719,5453
4719,5497
4719,5545
4719,5665
5079,460
5079,2560
5079,3102
953,67
953,117
953,650
953,1266
953,2141
953,2812
953,3699
953,3749
953,3751
953,4922
953,4978
953,5240
2538,67
4049,67
5051,67
2538,799
2538,950
2538,1253
2538,1438
2538,1689
2538,1930
2538,2634
2538,2650
2538,2822
2538,2899
2538,3766
2538,3776
2538,3895
2538,4056
2538,4590
2538,4625
2538,4671
2538,4727
2538,4888
2538,5133
2538,5186
2538,5244
2538,5249
2538,5517
4049,71
4049,208
4049,374
4049,446
4049,508
4049,525
4049,538
4049,598
4049,641
4049,675
4049,678
4049,690
4049,731
4049,737
4049,745
4049,762
4049,766
4049,787
4049,816
4049,863
4049,909
4049,917
4049,918
4049,932
4049,1011
4049,1055
4049,1148
4049,1247
4049,1372
4049,1376
4049,1378
4049,1405
4049,1417
4049,1501
4049,1528
4049,1654
4049,1701
4049,1724
4049,1797
4049,1824
4049,1841
4049,1923
4049,2062
4049,2101
4049,2171
4049,2192
4049,2205
4049,2209
4049,2254
4049,2274
4049,2649
4049,2702
4049,2732
4049,2747
4049,2792
4049,2794
4049,2832
4049,2941
4049,2944
4049,2947
4049,3003
4049,3035
4049,3076
4049,3082
4049,3176
4049,3223
4049,3249
4049,3296
4049,3306
4049,3326
4049,3379
4049,3390
4049,3398
4049,3459
4049,3503
4049,3526
4049,3531
4049,3533
4049,3571
4049,3594
4049,3614
4049,3657
4049,3761
4049,3771
4049,3893
4049,3954
4049,3983
4049,3992
4049,4065
4049,4082
4049,4125
4049,4140
4049,4185
4049,4255
4049,4266
4049,4277
4049,4307
4049,4321
4049,4384
4049,4394
4049,4449
4049,4451
4049,4499
4049,4537
4049,4612
4049,4628
4049,4690
4049,4714
4049,4775
4049,4793
4049,4808
4049,4818
4049,4858
4049,4869
4049,4917
4049,5006
4049,5055
4049,5132
4049,5140
4049,5180
4049,5225
4049,5229
4049,5233
4049,5240
4049,5245
4049,5259
4049,5473
4049,5491
4049,5535
4049,5572
4049,5638
4049,5736
4049,5793
4049,5804
4049,5812
4049,5844
4049,5879
4049,5893
4049,5953
4049,5978
4049,5980
4049,6003
5051,303
5051,656
5051,737
5051,856
5051,946
5051,1006
5051,1203
5051,1284
5051,1285
5051,1365
5051,1373
5051,1661
5051,1897
5051,2443
5051,2576
5051,2577
5051,2788
5051,3440
5051,3810
5051,3848
5051,4271
5051,4618
5051,4675
5051,4677
5051,4747
5051,4988
5051,4996
5051,5046
5051,5073
5051,5432
5051,5622
5051,5754
5051,5765
5051,5868
2802,68
2865,68
4896,68
2802,1266
2802,1316
2802,1841
2802,2141
2802,2523
2802,2812
2802,3379
2802,3749
2865,1266
2865,1316
2865,2141
2865,2523
2865,2812
2865,3072
2865,3749
2865,3751
2865,4592
2865,5178
4896,301
4896,308
4896,1266
4896,1316
4896,2141
4896,2523
4896,2812
4896,3749
4896,4270
588,69
615,69
1000,69
1638,69
588,1044
588,1245
588,2598
588,2705
588,3988
588,4249
588,4946
588,5193
588,5196
588,5361
588,5582
588,5819
615,124
615,295
615,324
615,355
615,417
615,519
615,557
615,725
615,786
615,789
615,861
615,923
615,934
615,1929
615,2206
615,2232
615,2322
615,2369
615,2463
615,2490
615,2493
615,2589
615,2611
615,2613
615,2624
615,2819
615,3265
615,3463
615,3522
615,3623
615,3675
615,3689
615,3730
615,3882
615,4081
615,4088
615,4216
615,4232
615,4257
615,4395
615,4444
615,4598
615,4693
615,4899
615,4904
615,5113
615,5130
615,5154
615,5202
615,5250
615,5332
615,5369
615,5373
615,5536
615,5769
615,5787
615,6051
1638,355
1638,557
1638,786
1638,2206
1638,2369
1638,2611
1638,2624
1638,3522
1638,3623
1638,4081
1638,4088
1638,4216
1638,4257
1638,4395
1638,4693
1638,4904
1638,5130
1638,5202
1638,5373
1638,5769
1638,6051
768,70
768,1133
768,2699
768,3136
768,3746
768,5612
768,5708
1425,70
2486,70
2725,70
2839,70
3102,70
1425,75
1425,129
1425,165
1425,197
1425,277
1425,284
1425,325
1425,582
1425,604
1425,645
1425,670
1425,763
1425,952
1425,1098
1425,1136
1425,1245
1425,1267
1425,1278
1425,1354
1425,1530
1425,1547
1425,1562
1425,1796
1425,1884
1425,2014
1425,2018
1425,2024
1425,2306
1425,2411
1425,2551
1425,2699
1425,2707
1425,2771
1425,2850
1425,2863
1425,3042
1425,3114
1425,3300
1425,3346
1425,3461
1425,3666
1425,3679
1425,3680
1425,3788
1425,3808
1425,3816
1425,3913
1425,3945
1425,3982
1425,4093
1425,4149
1425,4390
1425,4446
1425,4471
1425,4507
1425,4554
1425,4694
1425,4708
1425,4847
1425,4937
1425,4969
1425,5256
1425,5399
1425,5402
1425,5495
1425,5532
1425,5612
1425,5708
1425,5732
1425,5755
1425,5803
1425,5862
1425,5997
1425,6023
2486,129
2486,165
2486,197
2486,277
2486,325
2486,582
2486,645
2486,670
2486,763
2486,949
2486,952
2486,1098
2486,1124
2486,1136
2486,1245
2486,1267
2486,1272
2486,1278
2486,1354
2486,1392
2486,1530
2486,1547
2486,1796
2486,1884
2486,2014
2486,2018
2486,2024
2486,2306
2486,2411
2486,2551
2486,2699
2486,2771
2486,2850
2486,2863
2486,2962
2486,3042
2486,3300
2486,3346
2486,3461
2486,3666
2486,3673
2486,3679
2486,3680
2486,3788
2486,3808
2486,3816
2486,3913
2486,3945
2486,3982
2486,4093
2486,4149
2486,4284
2486,4390
2486,4446
2486,4471
2486,4507
2486,4554
2486,4708
2486,4722
2486,4847
2486,5256
2486,5348
2486,5399
2486,5402
2486,5495
2486,5532
2486,5612
2486,5655
2486,5708
2486,5732
2486,5755
2486,5803
2486,5862
2486,5997
2486,6023
2725,75
2725,129
2725,136
2725,165
2725,197
2725,200
2725,233
2725,277
2725,282
2725,284
2725,325
2725,412
2725,425
2725,582
2725,604
2725,645
2725,670
2725,683
2725,763
2725,823
2725,842
2725,949
2725,952
2725,992
2725,1098
2725,1114
2725,1122
2725,1124
2725,1133
2725,1136
2725,1141
2725,1245
2725,1250
2725,1267
2725,1272
2725,1278
2725,1306
2725,1354
2725,1371
2725,1451
2725,1472
2725,1530
2725,1544
2725,1547
2725,1562
2725,1577
2725,1666
2725,1796
2725,1884
2725,1959
2725,2014
2725,2018
2725,2024
2725,2068
2725,2071
2725,2158
2725,2258
2725,2289
2725,2291
2725,2306
2725,2341
2725,2406
2725,2411
2725,2432
2725,2485
2725,2551
2725,2699
2725,2707
2725,2771
2725,2818
2725,2850
2725,2863
2725,2882
2725,2909
2725,2951
2725,2983
2725,3042
2725,3097
2725,3114
2725,3196
2725,3199
2725,3201
2725,3300
2725,3330
2725,3346
2725,3429
2725,3461
2725,3464
2725,3507
2725,3511
2725,3567
2725,3580
2725,3637
2725,3642
2725,3661
2725,3666
2725,3673
2725,3679
2725,3680
2725,3746
2725,3788
2725,3808
2725,3816
2725,3844
2725,3846
2725,3898
2725,3913
2725,3945
2725,3964
2725,3982
2725,4093
2725,4102
2725,4144
2725,4149
2725,4284
2725,4299
2725,4310
2725,4325
2725,4357
2725,4390
2725,4398
2725,4422
2725,4446
2725,4447
2725,4471
2725,4507
2725,4554
2725,4567
2725,4584
2725,4653
2725,4661
2725,4689
2725,4692
2725,4694
2725,4705
2725,4708
2725,4722
2725,4811
2725,4824
2725,4847
2725,4871
2725,4969
2725,5032
2725,5052
2725,5090
2725,5115
2725,5148
2725,5177
2725,5222
2725,5226
2725,5256
2725,5271
2725,5296
2725,5348
2725,5399
2725,5402
2725,5495
2725,5532
2725,5565
2725,5577
2725,5612
2725,5655
2725,5708
2725,5732
2725,5755
2725,5803
2725,5813
2725,5862
2725,5940
2725,5943
2725,5997
2725,6023
2839,75
2839,129
2839,134
2839,136
2839,165
2839,197
2839,200
2839,233
2839,277
2839,282
2839,325
2839,582
2839,604
2839,645
2839,659
2839,670
2839,763
2839,842
2839,952
2839,968
2839,992
2839,1098
2839,1114
2839,1122
2839,1124
2839,1136
2839,1141
2839,1194
2839,1245
2839,1267
2839,1272
2839,1278
2839,1306
2839,1354
2839,1472
2839,1492
2839,1507
2839,1530
2839,1544
2839,1547
2839,1666
2839,1774
2839,1796
2839,1884
2839,2014
2839,2018
2839,2024
2839,2158
2839,2217
2839,2258
2839,2289
2839,2291
2839,2306
2839,2341
2839,2411
2839,2432
2839,2529
2839,2551
2839,2699
2839,2707
2839,2771
2839,2850
2839,2863
2839,2909
2839,3042
2839,3114
2839,3201
2839,3214
2839,3288
2839,3300
2839,3346
2839,3461
2839,3507
2839,3567
2839,3580
2839,3637
2839,3661
2839,3666
2839,3673
2839,3679
2839,3680
2839,3788
2839,3808
2839,3816
2839,3844
2839,3913
2839,3945
2839,3964
2839,3982
2839,4093
2839,4102
2839,4149
2839,4284
2839,4299
2839,4310
2839,4357
2839,4390
2839,4398
2839,4422
2839,4446
2839,4471
2839,4507
2839,4554
2839,4567
2839,4584
2839,4661
2839,4689
2839,4692
2839,4694
2839,4705
2839,4708
2839,4811
2839,4847
2839,4871
2839,5032
2839,5052
2839,5090
2839,5148
2839,5256
2839,5271
2839,5296
2839,5348
2839,5399
2839,5402
2839,5495
2839,5532
2839,5556
2839,5565
2839,5577
2839,5612
2839,5655
2839,5708
2839,5732
2839,5755
2839,5803
2839,5813
2839,5862
2839,5943
2839,5997
2839,6023
3102,129
3102,165
3102,197
3102,277
3102,325
3102,582
3102,645
3102,670
3102,763
3102,952
3102,1098
3102,1136
3102,1245
3102,1267
3102,1278
3102,1354
3102,1392
3102,1530
3102,1547
3102,1577
3102,1796
3102,1884
3102,2014
3102,2018
3102,2024
3102,2306
3102,2411
3102,2426
3102,2485
3102,2551
3102,2699
3102,2771
3102,2850
3102,2863
3102,2962
3102,2983
3102,3042
3102,3218
3102,3300
3102,3346
3102,3461
3102,3666
3102,3679
3102,3680
3102,3788
3102,3808
3102,3816
3102,3913
3102,3945
3102,3982
3102,4093
3102,4149
3102,4390
3102,4446
3102,4471
3102,4507
3102,4554
3102,4708
3102,4847
3102,5256
3102,5399
3102,5402
3102,5495
3102,5532
3102,5612
3102,5708
3102,5732
3102,5755
3102,5783
3102,5803
3102,5862
3102,5997
3102,6023
4776,71
4776,149
4776,199
4776,335
4776,490
4776,636
4776,766
4776,1059
4776,1366
4776,1384
4776,1501
4776,1522
4776,2174
4776,2260
4776,2340
4776,2732
4776,2740
4776,2924
4776,2929
4776,3239
4776,3241
4776,3306
4776,3393
4776,3422
4776,3494
4776,3531
4776,3547
4776,3614
4776,4169
4776,4321
4776,4394
4776,4451
4776,4612
4776,4793
4776,4939
4776,5006
4776,5023
4776,5343
4776,5389
4776,5625
4776,5649
4776,5768
4776,5812
4776,5895
4776,5953
4776,5982
727,72
727,326
727,744
727,961
727,1270
727,1314
727,1332
727,1363
727,1592
727,1882
727,2144
727,2195
727,2526
727,2805
727,3061
727,3117
727,3670
727,3765
727,3971
727,4016
727,4037
727,4374
727,4526
727,4627
727,4926
727,5138
727,5206
727,5233
727,5509
727,5559
727,5572
727,5694
727,5832
727,5890
1433,72
1667,72
2451,72
2856,72
1433,577
1433,1316
1433,1478
1433,1498
1433,2007
1433,2358
1433,3263
1433,3283
1433,3376
1433,3613
1433,4073
1433,4265
1433,4741
1433,4900
1433,5511
1433,5967
1667,1882
1667,2144
1667,2780
1667,2952
1667,4016
1667,5285
1667,5623
1667,5750
2451,216
2451,1028
2451,1498
2451,2036
2451,3439
2451,4900
2451,5967
2856,326
2856,700
2856,1270
2856,1592
2856,1882
2856,2144
2856,2155
2856,2195
2856,2526
2856,2805
2856,3061
2856,3117
2856,3971
2856,4016
2856,4627
2856,4926
2856,5206
2856,5509
2856,5559
2856,5832
11,73
11,147
11,5507
4767,73
4767,147
4767,175
4767,431
4767,569
4767,1068
4767,2971
4767,4166
4767,4713
4767,5507
1587,74
5055,74
1587,290
1587,1617
1587,2261
1587,6049
5055,1617
5055,2261
5055,6049
3188,75
3748,75
3188,3114
3748,197
3748,604
3748,1267
3748,1796
3748,2707
3748,2863
3748,3114
3748,3666
3748,3788
3748,4446
3748,4694
83,76
83,313
83,415
83,418
83,1046
83,1274
83,1395
83,1705
83,2246
83,2491
83,2530
83,2791
83,2840
83,3479
83,3529
83,3548
83,3706
83,3760
83,4042
83,4070
83,4674
83,4716
83,4930
83,5189
83,5293
83,5931
2132,76
3111,76
3363,76
4173,76
2132,313
2132,415
2132,418
2132,1046
2132,1274
2132,1618
2132,1705
2132,2491
2132,2530
2132,3529
2132,3548
2132,3706
2132,3760
2132,4070
2132,4674
2132,4930
2132,5189
2132,5293
2132,5931
3111,313
3111,415
3111,1274
3111,1857
3111,2491
3111,2530
3111,2791
3111,3479
3111,3529
3111,3548
3111,3706
3111,3760
3111,4070
3111,4192
3111,4674
3111,4930
3111,5189
3111,5293
3111,5931
3363,313
3363,415
3363,418
3363,1046
3363,1274
3363,1395
3363,1705
3363,1889
3363,2246
3363,2254
3363,2491
3363,2524
3363,2530
3363,3479
3363,3529
3363,3548
3363,3706
3363,3760
3363,4070
3363,4537
3363,4674
3363,4716
3363,4930
3363,5189
3363,5293
3363,5515
3363,5736
3363,5931
4173,418
4173,1274
4173,1395
4173,2246
4173,2491
4173,2530
4173,2840
4173,3254
4173,3706
4173,3760
4173,4070
4173,4192
4173,4265
4173,4930
4173,5189
4173,5293
739,77
739,1483
739,1680
739,3369
739,4123
739,4191
739,4814
739,6014
2016,77
3300,77
3432,77
4461,77
4734,77
2016,605
2016,3200
3300,1515
3300,1600
3300,2706
3300,4753
3300,5574
3300,5946
3432,328
3432,348
3432,496
3432,1515
3432,1611
3432,1904
3432,2706
3432,2829
3432,2981
3432,4035
3432,4174
3432,5091
3432,5230
3432,5394
3432,5946
3432,5985
4461,348
4461,1904
4461,2389
4461,2829
4461,3816
4461,4035
4461,5230
4461,5946
4734,348
4734,383
4734,1611
4734,1686
4734,1904
4734,2706
4734,2829
4734,3147
4734,4035
4734,5230
4734,5414
1580,78
1580,316
1580,362
1580,939
1580,1258
1580,1275
1580,1536
1580,1576
1580,2070
1580,2494
1580,2798
1580,3762
1580,4004
1580,4934
1580,5191
1580,5251
2150,78
2395,78
3904,78
4356,78
2150,316
2150,362
2150,939
2150,1275
2150,1536
2150,1576
2150,2494
2150,2798
2150,4004
2150,4934
2150,5191
2150,5251
2395,1275
2395,1536
2395,1576
2395,2494
2395,3762
2395,4004
2395,5191
2395,5816
3904,316
3904,939
4356,1536
4356,2130
4356,4934
4356,5251
4356,5816
3661,79
3661,954
3661,1277
3661,2151
3661,2202
3661,2495
3661,2946
3661,3367
3661,3430
3661,3997
3661,4005
3661,4579
3661,4631
3661,5838
3661,5914
897,80
2467,80
897,1348
897,5934
2467,525
2467,951
2467,1000
2467,2926
2467,3119
2467,3314
2467,4572
2467,4629
2467,4878
2467,5834
2698,81
2698,1270
2698,2921
2698,4627
2698,5289
4023,81
4340,81
4720,81
4932,81
4023,251
4023,303
4023,1464
4023,1526
4023,1760
4023,2683
4023,2745
4023,2921
4023,2979
4023,3901
4023,3952
4023,4173
4023,5089
4023,5138
4023,5289
4340,3191
4340,5289
4720,190
4720,2761
4720,4751
4720,5289
4932,4254
4932,4529
4932,5289
1057,82
1057,145
1057,206
1057,386
1057,406
1057,430
1057,489
1057,535
1057,621
1057,868
1057,900
1057,915
1057,1037
1057,1072
1057,1185
1057,1236
1057,1259
1057,1265
1057,1308
1057,1429
1057,1474
1057,1508
1057,1514
1057,1714
1057,1721
1057,1790
1057,1849
1057,1852
1057,1891
1057,1893
1057,2091
1057,2129
1057,2140
1057,2182
1057,2231
1057,2270
1057,2301
1057,2324
1057,2357
1057,2419
1057,2546
1057,2692
1057,2754
1057,2866
1057,2885
1057,2975
1057,3112
1057,3163
1057,3222
1057,3293
1057,3363
1057,3387
1057,3524
1057,3530
1057,3605
1057,3639
1057,3777
1057,3820
1057,3985
1057,4015
1057,4060
1057,4075
1057,4136
1057,4308
1057,4799
1057,4913
1057,4943
1057,4952
1057,5294
1057,5306
1057,5353
1057,5358
1057,5557
1057,5641
1057,5669
1057,5698
1057,5820
1057,5925
1057,5964
1057,6045
2796,82
3120,82
5072,82
2796,145
2796,206
2796,386
2796,406
2796,430
2796,489
2796,535
2796,621
2796,868
2796,900
2796,915
2796,1037
2796,1072
2796,1185
2796,1236
2796,1259
2796,1265
2796,1308
2796,1429
2796,1474
2796,1508
2796,1514
2796,1714
2796,1721
2796,1790
2796,1849
2796,1852
2796,1891
2796,1893
2796,2091
2796,2140
2796,2182
2796,2231
2796,2270
2796,2301
2796,2324
2796,2357
2796,2546
2796,2692
2796,2754
2796,2866
2796,2885
2796,2975
2796,3112
2796,3163
2796,3222
2796,3293
2796,3363
2796,3387
2796,3524
2796,3530
2796,3605
2796,3639
2796,3777
2796,3820
2796,3985
2796,4015
2796,4060
2796,4075
2796,4136
2796,4308
2796,4799
2796,4913
2796,4943
2796,4952
2796,5294
2796,5306
2796,5353
2796,5358
2796,5557
2796,5641
2796,5669
2796,5698
2796,5820
2796,5925
2796,5964
2796,6045
3120,206
3120,386
3120,489
3120,535
3120,665
3120,915
3120,1037
3120,1072
3120,1185
3120,1236
3120,1259
3120,1308
3120,1429
3120,1474
3120,1514
3120,1721
3120,1754
3120,1790
3120,1849
3120,1852
3120,1891
3120,1893
3120,2091
3120,2231
3120,2270
3120,2301
3120,2324
3120,2357
3120,2546
3120,2754
3120,3112
3120,3222
3120,3293
3120,3363
3120,3524
3120,3530
3120,4015
3120,4075
3120,4136
3120,4308
3120,4913
3120,5358
3120,5557
3120,5669
3120,5698
3120,5820
3120,5925
3120,5964
3120,5983
3120,6045
5072,113
5072,196
5072,205
5072,406
5072,414
5072,790
5072,915
5072,1030
5072,1242
5072,1308
5072,1327
5072,1474
5072,1508
5072,1622
5072,1714
5072,1721
5072,1791
5072,1850
5072,1891
5072,2182
5072,2419
5072,2447
5072,2546
5072,2775
5072,2870
5072,2975
5072,3038
5072,3051
5072,3203
5072,3242
5072,3266
5072,3639
5072,3777
5072,3902
5072,4013
5072,4133
5072,4308
5072,4415
5072,4788
5072,4897
5072,4948
5072,5303
5072,5436
5072,5557
5072,5680
5072,5925
1357,83
1357,289
1357,484
1357,738
1357,1126
1357,1642
1357,1703
1357,1898
1357,2449
1357,2561
1357,2973
1357,3139
1357,3477
1357,3960
1357,4019
1357,4079
1357,4127
1357,4501
1357,4609
1357,4641
1357,4739
1357,5187
1891,83
3176,83
3844,83
4365,83
1891,3119
3176,2561
3176,2973
3176,3477
3176,3960
3176,4019
3176,4079
3176,4127
3176,4609
3176,4641
3844,1126
3844,2449
3844,2561
3844,2973
3844,3477
3844,3960
3844,4019
3844,4079
3844,4127
3844,4501
3844,4609
3844,4641
3844,5307
4365,289
4365,651
4365,1126
4365,2973
4365,3477
4365,3960
4365,4019
4365,4079
4365,4095
4365,4127
4365,4501
4365,4569
4365,4609
4365,4641
4030,84
4030,85
4030,162
4030,692
4030,696
4030,860
4030,1367
4030,1382
4030,1566
4030,1889
4030,2210
4030,2250
4030,2627
4030,2969
4030,3073
4030,3158
4030,3408
4030,3487
4030,3694
4030,3704
4030,3810
4030,3870
4030,3896
4030,4040
4030,4173
4030,4382
4030,4429
4030,4564
4030,4747
4030,4755
4030,4921
4030,5004
4030,5272
4030,5528
4030,5529
4030,5617
4030,5640
4030,5824
1096,85
3706,85
4155,85
1096,132
1096,377
1096,925
1096,961
1096,1284
1096,1318
1096,1337
1096,2541
1096,3352
1096,3774
1096,3819
1096,4665
1096,4945
1096,5000
1096,5765
3706,120
3706,132
3706,377
3706,925
3706,1284
3706,1337
3706,1795
3706,1847
3706,1954
3706,2134
3706,2213
3706,2541
3706,3439
3706,3774
3706,3819
3706,4564
3706,4945
3706,5000
3706,5035
4155,132
4155,377
4155,925
4155,956
4155,1009
4155,1071
4155,1284
4155,1337
4155,1586
4155,1919
4155,2135
4155,2541
4155,3774
4155,3805
4155,3819
4155,4945
4155,5000
4155,5468
4155,5579
4155,5822
3861,86
3861,858
2158,87
2334,87
2383,87
3174,87
3565,87
4621,87
4965,87
2158,1812
2383,747
2383,2060
2383,2693
2383,3375
2383,3395
2383,4483
2383,4929
2383,5223
2383,5231
2383,5774
3174,5231
3565,747
3565,2060
3565,2693
3565,3375
3565,3395
3565,3837
3565,4454
3565,4535
3565,4929
3565,5223
3565,5231
3565,5774
4621,747
4621,2060
4621,2693
4621,3375
4621,3395
4621,4929
4621,5223
4621,5231
4621,5774
4965,360
4965,545
4965,862
4965,873
4965,1776
4965,3020
4965,4472
4965,5202
4965,5231
4965,5596
4965,5854
4965,6039
140,88
562,88
1733,88
3480,88
4527,88
562,104
562,195
562,217
562,280
562,440
562,497
562,573
562,593
562,647
562,708
562,782
562,957
562,1043
562,1204
562,1292
562,1299
562,1379
562,1393
562,1435
562,1476
562,1483
562,1560
562,1600
562,1718
562,1758
562,1772
562,1802
562,1818
562,1878
562,1886
562,1932
562,2096
562,2180
562,2212
562,2259
562,2336
562,2378
562,2392
562,2395
562,2396
562,2420
562,2427
562,2459
562,2462
562,2468
562,2509
562,2521
562,2543
562,2545
562,2554
562,2640
562,2678
562,2688
562,2880
562,2896
562,2906
562,2933
562,2989
562,3012
562,3124
562,3149
562,3262
562,3344
562,3369
562,3448
562,3473
562,3476
562,3542
562,3543
562,3574
562,3603
562,3634
562,3662
562,3698
562,3701
562,3736
562,3739
562,3826
562,3852
562,3872
562,3877
562,3968
562,4084
562,4120
562,4123
562,4143
562,4160
562,4176
562,4191
562,4274
562,4290
562,4313
562,4366
562,4436
562,4479
562,4487
562,4608
562,4717
562,4725
562,4754
562,4780
562,4814
562,4850
562,4872
562,4909
562,4993
562,5070
562,5159
562,5164
562,5213
562,5291
562,5304
562,5314
562,5356
562,5409
562,5424
562,5474
562,5544
562,5551
562,5552
562,5555
562,5564
562,5586
562,5630
562,5734
562,5749
562,5815
562,5830
562,5849
562,5870
562,5873
562,5900
562,5904
562,5912
562,5948
562,6014
1733,104
1733,497
1733,573
1733,782
1733,969
1733,1043
1733,1130
1733,1299
1733,1379
1733,1393
1733,1435
1733,1476
1733,1560
1733,1758
1733,1772
1733,1802
1733,1878
1733,2259
1733,2336
1733,2392
1733,2396
1733,2427
1733,2459
1733,2462
1733,2468
1733,2545
1733,2896
1733,2906
1733,2989
1733,3149
1733,3262
1733,3344
1733,3389
1733,3473
1733,3603
1733,3662
1733,3701
1733,3852
1733,4084
1733,4120
1733,4717
1733,4780
1733,4909
1733,4993
1733,5159
1733,5164
1733,5213
1733,5291
1733,5304
1733,5424
1733,5551
1733,5564
1733,5630
1733,5734
1733,5830
1733,5904
1733,6014
3480,782
3480,1758
3480,1818
3480,2427
3480,2486
3480,2906
3480,3202
3480,3344
3480,3448
3480,3574
3480,4717
3480,4780
3480,5164
3480,5555
3480,5830
3480,5900
3480,5904
4527,104
4527,195
4527,217
4527,280
4527,440
4527,477
4527,497
4527,517
4527,573
4527,593
4527,647
4527,708
4527,782
4527,876
4527,957
4527,1043
4527,1204
4527,1299
4527,1379
4527,1393
4527,1435
4527,1476
4527,1483
4527,1560
4527,1578
4527,1718
4527,1758
4527,1772
4527,1802
4527,1878
4527,1886
4527,1932
4527,2161
4527,2212
4527,2259
4527,2336
4527,2378
4527,2392
