imdb.csv,tvdb.csv
631,1104
631,1146
631,1340
631,1474
631,1517
631,1529
631,1938
631,2099
631,2165
631,2247
631,2627
631,2631
631,2699
631,2959
631,2991
631,3016
631,3215
631,3705
631,3759
631,3812
631,3968
631,4087
631,4124
631,4149
631,4199
631,4532
631,4965
631,5000
631,5256
631,5342
631,5464
631,5660
631,5735
631,5777
631,6031
631,6325
631,6336
631,6514
631,6609
631,7031
631,7094
631,7191
631,7228
631,7297
631,7314
631,7672
1257,1061
1257,7778
1739,825
1739,1061
1739,3005
1739,4210
1739,5339
1739,5726
1748,1061
1748,2699
1748,4486
301,39
301,71
301,96
301,102
301,119
301,148
301,229
301,250
301,296
301,310
301,312
301,317
301,381
301,402
301,424
301,442
301,450
301,462
301,477
301,525
301,535
301,536
301,543
301,550
301,565
301,602
301,604
301,606
301,619
301,622
301,647
301,662
301,679
301,701
301,736
301,741
301,778
301,783
301,784
301,820
301,831
301,851
301,935
301,937
301,939
301,940
301,944
301,969
301,987
301,990
301,994
301,996
301,1015
301,1085
301,1109
301,1207
301,1250
301,1278
301,1346
301,1402
301,1426
301,1429
301,1443
301,1464
301,1488
301,1515
301,1533
301,1554
301,1561
301,1582
301,1604
301,1607
301,1690
301,1703
301,1763
301,1802
301,1832
301,1849
301,1860
301,1925
301,1941
301,1958
301,1960
301,1964
301,1972
301,1981
301,1983
301,2010
301,2033
301,2060
301,2069
301,2076
301,2080
301,2090
301,2097
301,2107
301,2142
301,2158
301,2224
301,2242
301,2256
301,2265
301,2309
301,2330
301,2331
301,2333
301,2343
301,2365
301,2368
301,2381
301,2412
301,2445
301,2485
301,2528
301,2545
301,2579
301,2580
301,2583
301,2589
301,2599
301,2619
301,2620
301,2630
301,2641
301,2666
301,2673
301,2683
301,2684
301,2710
301,2756
301,2764
301,2827
301,2838
301,2913
301,2928
301,2945
301,2964
301,2971
301,2984
301,3012
301,3049
301,3090
301,3116
301,3159
301,3170
301,3183
301,3184
301,3197
301,3200
301,3263
301,3337
301,3342
301,3393
301,3405
301,3431
301,3432
301,3434
301,3442
301,3472
301,3479
301,3570
301,3573
301,3634
301,3664
301,3674
301,3690
301,3692
301,3715
301,3747
301,3769
301,3772
301,3775
301,3778
301,3789
301,3793
301,3801
301,3824
301,3856
301,3939
301,3983
301,4012
301,4016
301,4073
301,4100
301,4121
301,4126
301,4218
301,4219
301,4221
301,4224
301,4255
301,4269
301,4284
301,4322
301,4330
301,4334
301,4342
301,4371
301,4383
301,4418
301,4424
301,4459
301,4480
301,4498
301,4527
301,4547
301,4604
301,4619
301,4636
301,4648
301,4650
301,4663
301,4687
301,4702
301,4711
301,4720
301,4721
301,4741
301,4743
301,4762
301,4775
301,4827
301,4869
301,4875
301,4884
301,4896
301,4917
301,4951
301,4994
301,5033
301,5076
301,5092
301,5124
301,5129
301,5142
301,5144
301,5169
301,5171
301,5198
301,5218
301,5240
301,5263
301,5277
301,5283
301,5316
301,5435
301,5466
301,5469
301,5470
301,5482
301,5488
301,5514
301,5517
301,5546
301,5590
301,5601
301,5609
301,5610
301,5654
301,5661
301,5673
301,5685
301,5704
301,5725
301,5739
301,5760
301,5809
301,5826
301,5860
301,5867
301,5881
301,5884
301,5923
301,5926
301,5931
301,5941
301,5991
301,5996
301,6012
301,6047
301,6057
301,6065
301,6138
301,6152
301,6167
301,6169
301,6178
301,6225
301,6237
301,6245
301,6269
301,6270
301,6277
301,6281
301,6302
301,6345
301,6372
301,6411
301,6415
301,6433
301,6437
301,6454
301,6456
301,6463
301,6498
301,6536
301,6538
301,6588
301,6599
301,6610
301,6629
301,6645
301,6649
301,6672
301,6697
301,6710
301,6717
301,6719
301,6723
301,6736
301,6742
301,6767
301,6776
301,6794
301,6798
301,6806
301,6817
301,6829
301,6851
301,6896
301,6897
301,6919
301,6950
301,6958
301,7000
301,7014
301,7024
301,7039
301,7110
301,7143
301,7165
301,7207
301,7219
301,7334
301,7381
301,7429
301,7476
301,7485
301,7532
301,7557
301,7596
301,7606
301,7645
301,7654
301,7681
301,7689
301,7694
301,7697
301,7715
301,7735
301,7737
301,7752
301,7758
301,7794
1929,39
1989,39
3834,39
4685,39
1929,109
1929,1486
1929,1669
1929,1925
1929,2344
1929,2689
1929,2888
1929,4185
1929,4394
1929,4453
1929,4606
1929,5240
1929,5488
1929,5997
1929,6145
1929,6666
1929,6964
1929,7301
1929,7592
1929,7750
1989,461
1989,535
1989,604
1989,940
1989,1399
1989,1607
1989,1747
1989,1925
1989,2020
1989,2069
1989,2251
1989,2641
1989,2838
1989,2941
1989,3405
1989,4029
1989,4378
1989,4498
1989,4720
1989,5240
1989,5291
1989,5488
1989,6123
1989,6950
3834,344
3834,461
3834,792
3834,1399
3834,1607
3834,1747
3834,1925
3834,2020
3834,2251
3834,2641
3834,2758
3834,2941
3834,3622
3834,4029
3834,4378
3834,4720
3834,5240
3834,5291
3834,5488
3834,5896
3834,6123
4685,1925
4685,5240
4685,5488
1182,40
2044,40
2921,40
4067,40
1182,59
1182,3877
1182,3982
1182,4422
1182,5881
1182,7068
1182,7308
2044,3570
2921,181
2921,303
2921,363
2921,1649
2921,1907
2921,2051
2921,2407
2921,3522
2921,3581
2921,4054
2921,4552
2921,5495
2921,5576
2921,5612
2921,5651
2921,5715
2921,5870
2921,6898
2921,7603
4067,363
4067,1649
4067,1907
4067,3522
4067,3581
4067,3628
4067,3873
4067,5576
4067,5612
4067,5651
4067,5870
4067,6898
4067,7603
1064,41
1665,41
2535,41
1064,105
1064,485
1064,511
1064,808
1064,1525
1064,1528
1064,1657
1064,1819
1064,1833
1064,2049
1064,3208
1064,3524
1064,3579
1064,3599
1064,4523
1064,4808
1064,5013
1064,5779
1064,5839
1064,5964
1064,6932
1064,7097
1064,7349
1665,105
1665,808
1665,3208
1665,3524
1665,5899
1665,5964
1665,7349
1665,7538
2535,105
2535,462
2535,518
2535,562
2535,633
2535,778
2535,808
2535,1063
2535,1109
2535,1729
2535,2062
2535,2119
2535,2256
2535,2354
2535,2416
2535,2826
2535,3094
2535,3208
2535,3524
2535,4228
2535,4380
2535,4533
2535,5267
2535,5435
2535,5704
2535,5707
2535,5964
2535,6057
2535,6086
2535,6101
2535,6191
2535,6203
2535,6270
2535,6272
2535,6369
2535,6767
2535,6991
2535,7243
2535,7349
273,42
273,225
273,5188
1489,42
1799,42
2385,42
3784,42
1799,209
1799,225
1799,502
1799,625
1799,722
1799,811
1799,929
1799,1351
1799,1497
1799,1893
1799,2156
1799,2201
1799,2348
1799,2636
1799,3193
1799,3229
1799,3279
1799,3310
1799,3467
1799,3516
1799,3908
1799,3938
1799,4103
1799,4172
1799,4482
1799,4549
1799,4554
1799,4770
1799,4828
1799,4915
1799,5130
1799,5178
1799,5188
1799,5567
1799,5838
1799,5886
1799,6020
1799,6114
1799,6446
1799,6729
1799,6744
1799,7025
1799,7259
1799,7321
1799,7499
1799,7668
1799,7729
1799,7803
2385,185
2385,209
2385,225
2385,357
2385,1014
2385,1130
2385,1497
2385,1656
2385,1893
2385,1967
2385,2008
2385,2156
2385,2201
2385,2636
2385,2937
2385,3255
2385,3279
2385,3310
2385,3467
2385,3721
2385,3844
2385,3908
2385,4415
2385,4482
2385,4549
2385,4554
2385,4749
2385,4777
2385,4828
2385,5178
2385,5188
2385,5406
2385,5438
2385,5567
2385,5632
2385,5684
2385,5838
2385,5875
2385,5886
2385,6020
2385,6259
2385,6729
2385,6744
2385,7259
2385,7321
2385,7499
2385,7668
2385,7729
2385,7803
3784,209
3784,225
3784,1051
3784,1445
3784,1497
3784,1893
3784,2156
3784,2165
3784,2201
3784,2636
3784,2676
3784,2692
3784,3279
3784,3310
3784,3434
3784,3467
3784,3908
3784,3948
3784,4482
3784,4549
3784,4554
3784,4634
3784,4828
3784,5178
3784,5188
3784,5275
3784,5567
3784,5684
3784,5790
3784,5838
3784,5886
3784,6020
3784,6324
3784,6729
3784,6744
3784,6750
3784,7031
3784,7259
3784,7284
3784,7321
3784,7499
3784,7650
3784,7668
3784,7729
3784,7742
3784,7803
109,43
109,44
109,65
109,78
109,112
109,163
109,183
109,185
109,233
109,253
109,259
109,271
109,290
109,306
109,332
109,378
109,390
109,414
109,499
109,504
109,575
109,585
109,629
109,638
109,690
109,711
109,746
109,747
109,791
109,807
109,899
109,1014
109,1052
109,1068
109,1087
109,1090
109,1115
109,1117
109,1191
109,1192
109,1197
109,1206
109,1208
109,1218
109,1241
109,1285
109,1305
109,1312
109,1322
109,1414
109,1420
109,1457
109,1460
109,1469
109,1513
109,1524
109,1570
109,1593
109,1610
109,1614
109,1633
109,1670
109,1720
109,1731
109,1741
109,1744
109,1810
109,1812
109,1845
109,1898
109,1952
109,1966
109,1986
109,2028
109,2084
109,2141
109,2155
109,2206
109,2209
109,2307
109,2315
109,2350
109,2450
109,2520
109,2561
109,2693
109,2716
109,2789
109,2803
109,2819
109,2834
109,3007
109,3045
109,3050
109,3073
109,3074
109,3084
109,3144
109,3199
109,3222
109,3247
109,3258
109,3358
109,3420
109,3444
109,3453
109,3470
109,3476
109,3478
109,3526
109,3540
109,3577
109,3702
109,3805
109,3807
109,3835
109,3882
109,3888
109,3920
109,3984
109,4026
109,4074
109,4101
109,4105
109,4131
109,4141
109,4183
109,4216
109,4305
109,4370
109,4390
109,4398
109,4401
109,4406
109,4409
109,4466
109,4483
109,4503
109,4516
109,4578
109,4608
109,4661
109,4772
109,4843
109,4864
109,4888
109,4981
109,5102
109,5167
109,5229
109,5294
109,5355
109,5372
109,5414
109,5423
109,5460
109,5474
109,5579
109,5613
109,5679
109,5737
109,5752
109,5784
109,5832
109,5858
109,5932
109,5939
109,5973
109,6002
109,6033
109,6087
109,6146
109,6174
109,6190
109,6232
109,6265
109,6295
109,6312
109,6313
109,6329
109,6385
109,6395
109,6425
109,6435
109,6462
109,6471
109,6472
109,6510
109,6616
109,6630
109,6644
109,6666
109,6701
109,6706
109,6722
109,6727
109,6769
109,6860
109,6988
109,6994
109,7015
109,7135
109,7255
109,7257
109,7458
109,7474
109,7496
109,7558
109,7562
109,7597
109,7623
109,7679
109,7730
109,7795
175,43
2486,43
3102,43
3990,43
175,107
175,158
175,691
175,757
175,1052
175,1223
175,1593
175,1678
175,2155
175,2274
175,3073
175,4105
175,5063
175,5579
175,5621
175,6265
175,6731
175,6788
175,7269
2486,44
2486,56
2486,65
2486,112
2486,163
2486,172
2486,183
2486,185
2486,233
2486,259
2486,271
2486,290
2486,306
2486,378
2486,408
2486,504
2486,583
2486,585
2486,629
2486,690
2486,703
2486,711
2486,746
2486,747
2486,791
2486,807
2486,868
2486,899
2486,1014
2486,1052
2486,1068
2486,1087
2486,1115
2486,1192
2486,1197
2486,1206
2486,1208
2486,1218
2486,1241
2486,1285
2486,1305
2486,1312
2486,1322
2486,1414
2486,1420
2486,1457
2486,1460
2486,1469
2486,1513
2486,1524
2486,1558
2486,1593
2486,1610
2486,1614
2486,1670
2486,1720
2486,1731
2486,1744
2486,1810
2486,1812
2486,1845
2486,1898
2486,1952
2486,1966
2486,1986
2486,2022
2486,2028
2486,2141
2486,2155
2486,2182
2486,2206
2486,2209
2486,2293
2486,2307
2486,2315
2486,2350
2486,2450
2486,2490
2486,2520
2486,2561
2486,2693
2486,2716
2486,2789
2486,2803
2486,2819
2486,2834
2486,2849
2486,3007
2486,3045
2486,3073
2486,3074
2486,3084
2486,3144
2486,3222
2486,3247
2486,3258
2486,3358
2486,3420
2486,3453
2486,3470
2486,3476
2486,3478
2486,3491
2486,3526
2486,3540
2486,3577
2486,3702
2486,3807
2486,3835
2486,3882
2486,3888
2486,3920
2486,3984
2486,4026
2486,4074
2486,4101
2486,4105
2486,4131
2486,4141
2486,4183
2486,4216
2486,4290
2486,4370
2486,4390
2486,4398
2486,4401
2486,4406
2486,4409
2486,4412
2486,4466
2486,4483
2486,4578
2486,4608
2486,4661
2486,4802
2486,4843
2486,4864
2486,4888
2486,4912
2486,4960
2486,4981
2486,4982
2486,4995
2486,5102
2486,5111
2486,5229
2486,5294
2486,5355
2486,5372
2486,5414
2486,5423
2486,5460
2486,5579
2486,5613
2486,5640
2486,5679
2486,5737
2486,5752
2486,5784
2486,5832
2486,5851
2486,5858
2486,5913
2486,5932
2486,5939
2486,5973
2486,6033
2486,6087
2486,6124
2486,6146
2486,6190
2486,6232
2486,6265
2486,6295
2486,6312
2486,6313
2486,6329
2486,6371
2486,6385
2486,6395
2486,6425
2486,6431
2486,6435
2486,6462
2486,6471
2486,6510
2486,6523
2486,6567
2486,6616
2486,6644
2486,6666
2486,6701
2486,6706
2486,6722
2486,6727
2486,6860
2486,6955
2486,6988
2486,6994
2486,7015
2486,7108
2486,7129
2486,7135
2486,7202
2486,7253
2486,7255
2486,7257
2486,7282
2486,7323
2486,7331
2486,7458
2486,7474
2486,7496
2486,7562
2486,7679
2486,7723
2486,7730
2486,7775
2486,7795
3102,44
3102,50
3102,56
3102,65
3102,112
3102,163
3102,172
3102,183
3102,185
3102,231
3102,233
3102,259
3102,271
3102,290
3102,306
3102,378
3102,408
3102,504
3102,583
3102,585
3102,591
3102,629
3102,690
3102,703
3102,711
3102,746
3102,747
3102,791
3102,807
3102,868
3102,899
3102,1014
3102,1052
3102,1068
3102,1087
3102,1115
3102,1192
3102,1197
3102,1206
3102,1208
3102,1218
3102,1234
3102,1241
3102,1285
3102,1305
3102,1312
3102,1322
3102,1414
3102,1420
3102,1457
3102,1460
3102,1469
3102,1513
3102,1524
3102,1558
3102,1593
3102,1610
3102,1614
3102,1670
3102,1720
3102,1731
3102,1744
3102,1810
3102,1812
3102,1845
3102,1898
3102,1952
3102,1966
3102,1986
3102,2022
3102,2028
3102,2141
3102,2155
3102,2182
3102,2206
3102,2209
3102,2293
3102,2307
3102,2315
3102,2350
3102,2450
3102,2490
3102,2520
3102,2561
3102,2693
3102,2716
3102,2789
3102,2803
3102,2819
3102,2834
3102,2849
3102,3007
3102,3045
3102,3073
3102,3074
3102,3084
3102,3144
3102,3222
3102,3247
3102,3258
3102,3311
3102,3358
3102,3420
3102,3453
3102,3470
3102,3476
3102,3478
3102,3491
3102,3526
3102,3540
3102,3577
3102,3627
3102,3702
3102,3807
3102,3835
3102,3882
3102,3888
3102,3891
3102,3920
3102,3984
3102,4026
3102,4074
3102,4101
3102,4105
3102,4131
3102,4141
3102,4183
3102,4216
3102,4290
3102,4370
3102,4390
3102,4398
3102,4401
3102,4406
3102,4409
3102,4412
3102,4466
3102,4483
3102,4578
3102,4608
3102,4661
3102,4843
3102,4864
3102,4888
3102,4912
3102,4960
3102,4981
3102,4982
3102,4995
3102,5102
3102,5111
3102,5229
3102,5294
3102,5355
3102,5372
3102,5414
3102,5423
3102,5460
3102,5579
3102,5613
3102,5640
3102,5679
3102,5681
3102,5737
3102,5752
3102,5784
3102,5832
3102,5851
3102,5858
3102,5913
3102,5932
3102,5939
3102,5973
3102,6033
3102,6087
3102,6124
3102,6146
3102,6190
3102,6232
3102,6265
3102,6295
3102,6312
3102,6313
3102,6329
3102,6371
3102,6385
3102,6395
3102,6425
3102,6431
3102,6435
3102,6462
3102,6471
3102,6510
3102,6523
3102,6567
3102,6616
3102,6644
3102,6666
3102,6701
3102,6706
3102,6722
3102,6727
3102,6860
3102,6955
3102,6988
3102,6994
3102,7015
3102,7108
3102,7129
3102,7135
3102,7202
3102,7253
3102,7255
3102,7257
3102,7282
3102,7285
3102,7323
3102,7331
3102,7458
3102,7474
3102,7496
3102,7562
3102,7679
3102,7723
3102,7730
3102,7775
3102,7795
3990,343
3990,2355
1746,44
1746,259
1746,344
1746,1208
1746,1322
1746,3258
1746,3470
1746,3920
1746,4981
490,46
490,116
490,221
490,381
490,477
490,602
490,622
490,784
490,969
490,987
490,1278
490,1464
490,1488
490,1604
490,1763
490,1802
490,1983
490,2010
490,2033
490,2076
490,2090
490,2242
490,2381
490,2445
490,2498
490,2579
490,2583
490,2619
490,2710
490,2945
490,2986
490,3012
490,3049
490,3263
490,3337
490,3545
490,3573
490,3601
490,3634
490,3772
490,3793
490,3824
490,3856
490,3939
490,4100
490,4219
490,4221
490,4322
490,4383
490,4424
490,4527
490,4547
490,4569
490,4604
490,4650
490,4654
490,4663
490,4687
490,4741
490,4775
490,4827
490,4869
490,4951
490,5129
490,5142
490,5144
490,5263
490,5283
490,5685
490,5760
490,5860
490,5931
490,5980
490,5996
490,6065
490,6138
490,6152
490,6245
490,6269
490,6302
490,6454
490,6582
490,6588
490,6629
490,6642
490,6710
490,6742
490,6798
490,6806
490,6829
490,7219
490,7557
490,7735
490,7752
1000,46
1000,116
1000,221
1000,987
1000,1764
1000,1945
1000,2498
1000,2986
1000,3545
1000,3601
1000,4569
1000,4654
1000,5980
1000,6582
1000,6642
374,48
389,48
1759,48
4832,48
374,81
374,95
374,107
374,158
374,316
374,382
374,410
374,496
374,515
374,578
374,624
374,643
374,691
374,724
374,757
374,769
374,781
374,804
374,895
374,916
374,997
374,1021
374,1045
374,1126
374,1129
374,1159
374,1363
374,1375
374,1427
374,1461
374,1581
374,1590
374,1661
374,1777
374,1904
374,1906
374,1982
374,1989
374,1996
374,2109
374,2127
374,2128
374,2259
374,2285
374,2369
374,2418
374,2421
374,2434
374,2628
374,2646
374,2660
374,2714
374,2795
374,2815
374,2938
374,2942
374,2993
374,3097
374,3118
374,3138
374,3291
374,3302
374,3363
374,3416
374,3426
374,3438
374,3465
374,3622
374,3724
374,3750
374,3756
374,3785
374,3951
374,4062
374,4220
374,4264
374,4270
374,4285
374,4332
374,4379
374,4395
374,4452
374,4489
374,4526
374,4553
374,4594
374,4624
374,4719
374,4734
374,4738
374,4773
374,4839
374,4928
374,4961
374,5037
374,5047
374,5063
374,5080
374,5138
374,5174
374,5221
374,5329
374,5332
374,5379
374,5381
374,5451
374,5621
374,5635
374,5642
374,5672
374,5695
374,5755
374,5770
374,5791
374,5799
374,5805
374,5812
374,5871
374,5906
374,5975
374,6216
374,6289
374,6306
374,6424
374,6445
374,6466
374,6467
374,6469
374,6558
374,6559
374,6639
374,6674
374,6731
374,6748
374,6788
374,6805
374,6811
374,6819
374,6826
374,6843
374,6915
374,6949
374,6962
374,7003
374,7023
374,7027
374,7112
374,7183
374,7239
374,7246
374,7279
374,7398
374,7500
374,7507
374,7556
374,7573
374,7665
389,156
389,410
389,1045
389,1129
389,1221
389,1422
389,1609
389,1631
389,1953
389,2006
389,2088
389,2127
389,2795
389,2931
389,2954
389,3291
389,3302
389,3962
389,3993
389,4063
389,4264
389,4332
389,4379
389,4540
389,4596
389,4773
389,5080
389,5118
389,5310
389,5812
389,6120
389,6466
389,6674
389,6735
389,6826
389,7010
389,7013
389,7154
389,7183
389,7289
389,7432
389,7612
1759,115
1759,144
1759,156
1759,204
1759,219
1759,323
1759,337
1759,397
1759,404
1759,410
1759,412
1759,454
1759,468
1759,476
1759,572
1759,594
1759,625
1759,643
1759,664
1759,738
1759,755
1759,811
1759,846
1759,970
1759,1045
1759,1056
1759,1094
1759,1129
1759,1171
1759,1221
1759,1373
1759,1422
1759,1450
1759,1553
1759,1609
1759,1616
1759,1625
1759,1631
1759,1750
1759,1771
1759,1850
1759,1953
1759,2006
1759,2088
1759,2114
1759,2127
1759,2356
1759,2390
1759,2519
1759,2565
1759,2719
1759,2795
1759,2867
1759,2880
1759,2931
1759,2954
1759,3004
1759,3040
1759,3131
1759,3249
1759,3291
1759,3300
1759,3302
1759,3320
1759,3398
1759,3438
1759,3452
1759,3738
1759,3822
1759,3962
1759,3974
1759,3993
1759,4036
1759,4063
1759,4077
1759,4264
1759,4296
1759,4332
1759,4379
1759,4540
1759,4594
1759,4596
1759,4646
1759,4647
1759,4698
1759,4773
1759,4952
1759,4985
1759,4998
1759,5059
1759,5080
1759,5118
1759,5137
1759,5196
1759,5274
1759,5285
1759,5310
1759,5407
1759,5582
1759,5762
1759,5812
1759,5817
1759,6102
1759,6114
1759,6120
1759,6466
1759,6502
1759,6568
1759,6573
1759,6674
1759,6715
1759,6730
1759,6735
1759,6826
1759,6908
1759,6915
1759,6922
1759,7010
1759,7013
1759,7073
1759,7100
1759,7105
1759,7106
1759,7154
1759,7183
1759,7232
1759,7256
1759,7289
1759,7421
1759,7432
1759,7450
1759,7566
1759,7601
1759,7612
1759,7625
1759,7646
1759,7747
1759,7766
4832,2827
4832,3183
4832,4264
4832,4379
4832,5867
4832,6674
4832,7039
722,49
1234,49
1650,49
3883,49
722,80
722,884
722,1005
722,1017
722,1284
722,1436
722,1798
722,1895
722,1934
722,2377
722,2516
722,2721
722,2893
722,3044
722,3218
722,3227
722,3372
722,3380
722,3382
722,3894
722,4327
722,4622
722,4861
722,5092
722,5501
722,5505
722,5758
722,5888
722,6149
722,6403
722,6688
722,6971
722,7435
722,7493
1650,315
1650,463
1650,547
1650,774
1650,965
1650,1038
1650,1149
1650,1170
1650,1264
1650,1292
1650,1366
1650,1394
1650,1495
1650,1533
1650,1739
1650,2004
1650,2225
1650,2661
1650,2760
1650,2783
1650,2837
1650,3230
1650,3248
1650,3264
1650,3290
1650,3354
1650,3411
1650,3514
1650,3755
1650,3808
1650,3950
1650,4003
1650,4226
1650,4294
1650,4700
1650,4776
1650,4790
1650,4824
1650,5112
1650,5151
1650,5265
1650,5279
1650,5290
1650,5385
1650,5389
1650,5637
1650,5958
1650,6004
1650,6053
1650,6072
1650,6083
1650,6098
1650,6169
1650,6322
1650,6429
1650,6647
1650,6692
1650,6883
1650,6884
1650,7107
1650,7214
1650,7394
1650,7540
1650,7657
1650,7709
1650,7746
1650,7797
2420,50
2420,280
2420,585
2420,654
2420,1285
2420,2155
2420,2789
2420,2983
2420,3406
2420,3891
2420,4513
2420,6162
2420,6823
2420,7285
2725,50
2839,50
4990,50
2725,56
2725,149
2725,172
2725,276
2725,293
2725,408
2725,480
2725,583
2725,591
2725,703
2725,714
2725,776
2725,795
2725,868
2725,990
2725,1098
2725,1234
2725,1269
2725,1419
2725,1526
2725,1558
2725,1774
2725,2022
2725,2178
2725,2182
2725,2293
2725,2309
2725,2368
2725,2490
2725,2497
2725,2571
2725,2588
2725,2684
2725,2720
2725,2785
2725,2928
2725,3035
2725,3037
2725,3311
2725,3823
2725,3891
2725,3983
2725,4067
2725,4330
2725,4355
2725,4412
2725,4711
2725,4749
2725,4802
2725,4882
2725,4912
2725,4960
2725,4982
2725,4995
2725,4996
2725,5035
2725,5152
2725,5420
2725,5557
2725,5601
2725,5622
2725,5640
2725,5681
2725,5851
2725,5884
2725,5913
2725,5941
2725,6098
2725,6124
2725,6307
2725,6431
2725,6523
2725,6567
2725,6794
2725,6817
2725,6820
2725,6848
2725,6896
2725,6919
2725,6955
2725,7085
2725,7108
2725,7129
2725,7143
2725,7202
2725,7253
2725,7282
2725,7285
2725,7300
2725,7323
2725,7485
2725,7654
2725,7723
2725,7775
2839,56
2839,149
2839,172
2839,248
2839,276
2839,293
2839,408
2839,480
2839,583
2839,591
2839,703
2839,714
2839,776
2839,795
2839,868
2839,989
2839,990
2839,1098
2839,1269
2839,1558
2839,2022
2839,2178
2839,2182
2839,2293
2839,2309
2839,2368
2839,2490
2839,2571
2839,2684
2839,2720
2839,3035
2839,3311
2839,3566
2839,3891
2839,3983
2839,4067
2839,4330
2839,4355
2839,4412
2839,4711
2839,4749
2839,4882
2839,4912
2839,4924
2839,4931
2839,4960
2839,4982
2839,4995
2839,4996
2839,5152
2839,5420
2839,5557
2839,5601
2839,5622
2839,5640
2839,5681
2839,5851
2839,5884
2839,5913
2839,6068
2839,6098
2839,6124
2839,6431
2839,6523
2839,6567
2839,6641
2839,6794
2839,6817
2839,6820
2839,6896
2839,6919
2839,6955
2839,7108
2839,7129
2839,7143
2839,7202
2839,7253
2839,7282
2839,7285
2839,7300
2839,7323
2839,7470
2839,7654
2839,7723
2839,7775
4990,591
4990,642
4990,3311
4990,3891
4990,5681
4990,7233
4990,7285
341,51
1334,51
341,533
341,685
341,958
341,1003
341,1160
341,1173
341,1190
341,1237
341,1335
341,1836
341,2538
341,2626
341,3102
341,3133
341,4214
341,4392
341,4607
341,4716
341,4870
341,5232
341,5281
341,5393
341,5794
341,5882
341,5908
341,6144
341,6255
341,6298
341,6375
341,6486
341,6543
341,6789
341,7033
341,7070
341,7080
341,7706
1334,752
1334,1160
1334,3916
1334,4895
639,52
639,584
639,686
639,969
639,1253
639,1423
639,1440
639,1536
639,1573
639,1732
639,2476
639,2776
639,2800
639,2924
639,3745
639,3781
639,3797
639,4501
639,4739
639,5234
639,5433
639,5467
639,5837
639,6046
639,6133
639,6196
