tmdbclean.csv,tvdbclean.csv
3651,3101
3651,3353
3651,3362
3651,3606
3651,5266
3651,5356
3651,5452
3651,5575
3651,5840
3651,5902
3651,6413
3651,6577
3651,6753
3651,6924
3651,7439
3651,7739
4517,76
4517,295
4517,503
4517,512
4517,1198
4517,1414
4517,1713
4517,1871
4517,2314
4517,2445
4517,3353
4517,5266
4517,5356
4517,5452
4517,5575
4517,5840
4517,6413
4517,6577
4517,6924
4517,7439
4517,7739
3429,65
4357,65
4398,65
5115,65
5565,65
3429,276
3429,408
3429,480
3429,3526
3429,3555
3429,5106
3429,5152
3429,5789
3429,7206
4357,218
4357,276
4357,677
4357,1166
4357,1498
4357,1824
4357,1894
4357,1984
4357,2326
4357,3221
4357,3240
4357,3396
4357,3564
4357,3680
4357,4031
4357,4391
4357,4485
4357,4818
4357,4863
4357,4873
4357,5419
4357,5540
4357,5653
4357,5789
4357,6000
4357,6830
4357,7034
4357,7158
4357,7206
4357,7682
4357,7702
4398,218
4398,276
4398,677
4398,714
4398,1166
4398,1498
4398,1824
4398,1894
4398,1984
4398,2326
4398,3221
4398,3240
4398,3396
4398,3564
4398,3680
4398,4031
4398,4391
4398,4485
4398,4818
4398,4863
4398,4873
4398,5419
4398,5540
4398,5653
4398,5789
4398,6000
4398,6830
4398,7034
4398,7158
4398,7206
4398,7682
4398,7702
5115,218
5115,276
5115,677
5115,1166
5115,1498
5115,1824
5115,1894
5115,1984
5115,2326
5115,3221
5115,3240
5115,3396
5115,3564
5115,3680
5115,4031
5115,4391
5115,4485
5115,4818
5115,4863
5115,4864
5115,4873
5115,4882
5115,5419
5115,5540
5115,5622
5115,5653
5115,5789
5115,6000
5115,6018
5115,6440
5115,6675
5115,6830
5115,7034
5115,7158
5115,7206
5115,7682
5115,7702
5115,7760
5565,218
5565,276
5565,677
5565,714
5565,1166
5565,1498
5565,1824
5565,1894
5565,1984
5565,2326
5565,3221
5565,3240
5565,3396
5565,3564
5565,3680
5565,4031
5565,4391
5565,4485
5565,4818
5565,4863
5565,4873
5565,5419
5565,5540
5565,5653
5565,5789
5565,6000
5565,6830
5565,7034
5565,7158
5565,7206
5565,7682
5565,7702
2717,66
2952,66
5114,66
5967,66
2717,1057
2717,1195
2717,1262
2717,1545
2717,1617
2717,1647
2717,1737
2717,2788
2717,3582
2717,3968
2717,4052
2717,4214
2717,4242
2717,4318
2717,4607
2717,5689
2717,5836
2717,5850
2717,5919
2717,6059
2717,6210
2717,6233
2717,7075
2717,7160
2717,7785
2952,1225
2952,2811
2952,4069
2952,6144
2952,7410
5114,1572
5114,2787
5114,3374
5114,3942
5114,3968
5114,4242
5114,5554
5114,7216
5967,1160
5967,1545
5967,2278
5967,2811
5967,3083
5967,3520
5967,4214
5967,4287
5967,4576
5967,5538
5967,5992
5967,6144
5967,6836
5967,7410
1994,67
1994,2008
1994,2695
1994,2937
1994,3635
1994,3844
1994,4777
1994,5438
1994,5875
1994,7617
2078,67
2425,67
2855,67
5610,67
2078,1492
2078,2008
2078,2937
2078,3278
2078,3635
2078,3844
2078,4600
2078,4777
2078,4995
2078,5438
2078,5875
2078,6287
2078,7390
2078,7617
2425,1351
2425,2184
2425,2365
2425,4371
2425,4435
2425,4508
2425,5468
2425,5487
2425,6736
2425,7763
2855,1879
2855,2008
2855,2937
2855,3635
2855,3689
2855,3844
2855,4600
2855,4777
2855,5438
2855,5875
2855,7617
5610,1351
5610,2037
5610,4508
5610,5468
5610,6889
5610,7763
393,68
393,98
393,1231
393,1334
393,1620
393,1743
393,1914
393,2177
393,2191
393,2202
393,2283
393,2799
393,2843
393,2854
393,3178
393,3188
393,5211
393,5283
393,5284
393,5802
393,6207
393,6708
393,6956
393,7134
393,7295
393,7366
467,68
1040,68
3972,68
4137,68
5157,68
5312,68
5437,68
467,98
467,1231
467,1334
467,1620
467,1914
467,2177
467,2191
467,2202
467,2283
467,2843
467,2854
467,5211
467,5284
467,5802
467,6708
467,6956
467,7134
467,7295
467,7366
1040,98
1040,785
1040,1231
1040,1334
1040,1620
1040,2177
1040,2191
1040,2202
1040,2283
1040,2799
1040,2843
1040,3561
1040,3834
1040,5211
1040,5284
1040,6956
1040,6984
1040,7134
1040,7295
1040,7366
1040,7804
3972,98
3972,1231
3972,1334
3972,1620
3972,1914
3972,2177
3972,2191
3972,2202
3972,2283
3972,2799
3972,2843
3972,2854
3972,3561
3972,5211
3972,5284
3972,5802
3972,5963
3972,6708
3972,6956
3972,6984
3972,7134
3972,7295
3972,7366
4137,98
4137,1231
4137,1334
4137,1620
4137,2177
4137,2191
4137,2202
4137,2283
4137,2843
4137,3006
4137,3079
4137,3561
4137,4223
4137,4487
4137,5211
4137,5284
4137,5791
4137,6956
4137,6984
4137,7134
4137,7295
4137,7366
4137,7804
5157,98
5157,1231
5157,1334
5157,1620
5157,2177
5157,2191
5157,2202
5157,2283
5157,2843
5157,5211
5157,5284
5157,6956
5157,7134
5157,7295
5157,7366
5312,98
5312,1231
5312,1334
5312,1620
5312,2177
5312,2202
5312,5211
5312,5284
5312,7134
5312,7295
5437,98
5437,1231
5437,1334
5437,1620
5437,1914
5437,2177
5437,2191
5437,2202
5437,2283
5437,2799
5437,2843
5437,2854
5437,5211
5437,5284
5437,5802
5437,6708
5437,6956
5437,7134
5437,7295
5437,7366
711,70
711,245
711,709
711,739
711,799
711,843
711,952
711,1062
711,1325
711,1362
711,1715
711,1965
711,1971
711,2123
711,2204
711,2584
711,2904
711,3153
711,3294
711,3481
711,4216
711,4677
711,4847
711,5043
711,5070
711,5155
711,5195
711,5507
711,5711
711,5752
711,5800
711,5810
711,6362
711,6430
711,6526
711,6657
711,6907
711,7089
711,7092
711,7489
711,7666
711,7725
711,7765
1298,70
2054,70
2497,70
3637,70
5918,70
1298,245
1298,709
1298,739
1298,799
1298,843
1298,1062
1298,1325
1298,1362
1298,1965
1298,1971
1298,2123
1298,2204
1298,2584
1298,2904
1298,3153
1298,3294
1298,3481
1298,4847
1298,5043
1298,5070
1298,5155
1298,5507
1298,5711
1298,5800
1298,5810
1298,6362
1298,6430
1298,6526
1298,6657
1298,6907
1298,7089
1298,7092
1298,7666
1298,7725
1298,7765
2054,101
2054,245
2054,380
2054,709
2054,739
2054,799
2054,843
2054,1062
2054,1308
2054,1325
2054,1362
2054,1965
2054,1971
2054,2123
2054,2204
2054,2384
2054,2584
2054,2586
2054,2904
2054,3153
2054,3294
2054,3401
2054,3481
2054,4138
2054,4290
2054,4515
2054,4826
2054,4847
2054,5043
2054,5070
2054,5155
2054,5507
2054,5629
2054,5711
2054,5800
2054,5810
2054,6362
2054,6430
2054,6495
2054,6526
2054,6533
2054,6565
2054,6657
2054,6907
2054,7089
2054,7092
2054,7331
2054,7527
2054,7666
2054,7725
2054,7765
2497,245
2497,709
2497,739
2497,799
2497,843
2497,952
2497,1062
2497,1325
2497,1362
2497,1715
2497,1965
2497,1971
2497,2123
2497,2204
2497,2584
2497,2904
2497,3153
2497,3294
2497,3481
2497,4677
2497,4847
2497,5043
2497,5070
2497,5155
2497,5195
2497,5507
2497,5711
2497,5752
2497,5800
2497,5810
2497,6362
2497,6430
2497,6526
2497,6657
2497,6907
2497,7089
2497,7092
2497,7489
2497,7666
2497,7725
2497,7765
3637,101
3637,245
3637,380
3637,709
3637,739
3637,799
3637,843
3637,1062
3637,1308
3637,1325
3637,1362
3637,1965
3637,1971
3637,2123
3637,2204
3637,2384
3637,2584
3637,2586
3637,2904
3637,3153
3637,3294
3637,3401
3637,3481
3637,4138
3637,4290
3637,4515
3637,4826
3637,4847
3637,5043
3637,5070
3637,5155
3637,5507
3637,5629
3637,5711
3637,5800
3637,5810
3637,6362
3637,6430
3637,6495
3637,6526
3637,6533
3637,6565
3637,6657
3637,6907
3637,7089
3637,7092
3637,7331
3637,7527
3637,7666
3637,7725
3637,7765
5918,245
5918,709
5918,739
5918,799
5918,843
5918,952
5918,1062
5918,1325
5918,1362
5918,1715
5918,1965
5918,1971
5918,2123
5918,2204
5918,2584
5918,2904
5918,3153
5918,3294
5918,3481
5918,4677
5918,4847
5918,5043
5918,5070
5918,5155
5918,5195
5918,5286
5918,5507
5918,5711
5918,5800
5918,5810
5918,6362
5918,6421
5918,6430
5918,6526
5918,6657
5918,6907
5918,7089
5918,7092
5918,7489
5918,7666
5918,7725
5918,7765
689,71
689,123
689,312
689,322
689,402
689,525
689,565
689,576
689,736
689,813
689,831
689,935
689,1030
689,1033
689,1162
689,1859
689,1860
689,1981
689,2036
689,2060
689,2192
689,2233
689,2244
689,2265
689,2288
689,2412
689,2528
689,2556
689,2558
689,2665
689,2680
689,2764
689,2781
689,2898
689,2971
689,2984
689,3058
689,3121
689,3236
689,3439
689,3488
689,3674
689,3800
689,3821
689,3877
689,3919
689,4012
689,4163
689,4236
689,4417
689,4464
689,4506
689,4581
689,4648
689,4656
689,4762
689,4925
689,4945
689,5198
689,5215
689,5408
689,5514
689,5604
689,5690
689,5696
689,5739
689,5859
689,5880
689,5923
689,5937
689,5994
689,6012
689,6036
689,6121
689,6225
689,6520
689,6538
689,6633
689,6649
689,6717
689,6958
689,6990
689,7000
689,7058
689,7405
689,7422
689,7484
689,7502
689,7694
689,7753
689,7764
1045,71
3343,71
4130,71
4545,71
1045,2139
1045,6898
3343,525
3343,629
3343,2556
3343,4417
3343,4648
3343,6012
3343,7000
3343,7263
3343,7694
4130,3530
4130,5412
4130,5572
4130,6260
4130,6527
889,72
889,1303
889,1585
889,1837
889,1864
889,2422
889,2508
889,2526
889,2851
889,3735
889,4845
889,4970
889,5780
889,6032
889,6381
889,6937
1353,72
2489,72
3258,72
1353,1303
1353,1585
1353,1864
1353,2422
1353,2508
1353,2526
1353,2851
1353,2915
1353,3107
1353,4396
1353,4845
1353,5780
1353,6032
1353,6381
1353,6937
1353,7026
1353,7341
2489,796
2489,1303
2489,1585
2489,1837
2489,1864
2489,2422
2489,2508
2489,2526
2489,2851
2489,2884
2489,3242
2489,3445
2489,3851
2489,4194
2489,4267
2489,4708
2489,4845
2489,5259
2489,5780
2489,6032
2489,6150
2489,6217
2489,6310
2489,6381
2489,6596
2489,6690
2489,6695
2489,6937
2489,7172
2489,7341
2489,7501
3258,796
3258,1303
3258,1585
3258,1628
3258,1798
3258,1864
3258,2377
3258,2422
3258,2493
3258,2508
3258,2526
3258,2708
3258,2851
3258,2884
3258,2895
3258,3044
3258,3218
3258,3227
3258,3242
3258,3445
3258,3851
3258,3894
3258,4194
3258,4267
3258,4708
3258,4845
3258,5157
3258,5259
3258,5505
3258,5758
3258,5780
3258,6032
3258,6149
3258,6150
3258,6217
3258,6310
3258,6381
3258,6596
3258,6690
3258,6695
3258,6937
3258,7064
3258,7096
3258,7172
3258,7501
5,73
5,240
5,329
5,679
5,2035
5,2243
5,2307
5,3417
5,3941
5,4044
5,4247
5,4354
5,5333
5,5418
5,5927
5,6311
5,6338
5,7190
5,7429
2327,73
4315,73
4726,73
5232,73
2327,198
2327,329
2327,386
2327,756
2327,1004
2327,2307
2327,3348
2327,4022
2327,4359
2327,4543
2327,5172
2327,5418
2327,5873
2327,6338
2327,7389
2327,7519
2327,7708
4315,329
4315,2307
4315,5418
4315,6338
4315,7519
4726,194
4726,329
4726,562
4726,660
4726,702
4726,706
4726,707
4726,803
4726,850
4726,998
4726,1063
4726,1111
4726,1114
4726,1254
4726,1404
4726,1452
4726,1491
4726,1550
4726,1602
4726,1632
4726,1656
4726,1729
4726,1858
4726,1932
4726,1966
4726,2183
4726,2235
4726,2411
4726,2502
4726,2525
4726,2674
4726,2726
4726,2734
4726,2802
4726,2932
4726,3054
4726,3064
4726,3094
4726,3331
4726,3347
4726,3361
4726,3448
4726,3461
4726,3475
4726,3486
4726,3493
4726,3512
4726,3569
4726,3618
4726,3652
4726,3721
4726,3806
4726,3957
4726,3995
4726,4112
4726,4125
4726,4277
4726,4291
4726,4339
4726,4502
4726,4666
4726,4726
4726,4894
4726,5057
4726,5153
4726,5341
4726,5366
4726,5418
4726,5492
4726,5632
4726,5639
4726,5674
4726,5759
4726,5782
4726,5898
4726,5941
4726,6016
4726,6189
4726,6198
4726,6259
4726,6272
4726,6338
4726,6369
4726,6476
4726,6524
4726,6554
4726,6791
4726,6825
4726,6878
4726,6995
4726,7021
4726,7028
4726,7086
4726,7168
4726,7215
4726,7229
4726,7230
4726,7313
4726,7352
4726,7442
4726,7459
4726,7488
4726,7586
4726,7611
4726,7616
4726,7674
4726,7792
5232,329
5232,2307
5232,4343
5232,5172
5232,5418
5232,6338
5232,7519
2157,74
2157,75
2157,207
2157,211
2157,464
2157,718
2157,837
2157,869
2157,874
2157,912
2157,914
2157,943
2157,968
2157,1040
2157,1079
2157,1232
2157,1257
2157,1260
2157,1277
2157,1344
2157,1439
2157,1548
2157,1643
2157,1681
2157,1700
2157,1725
2157,1752
2157,1922
2157,2000
2157,2104
2157,2132
2157,2262
2157,2341
2157,2468
2157,2598
2157,2801
2157,2974
2157,3098
2157,3135
2157,3201
2157,3235
2157,3309
2157,3356
2157,3428
2157,3453
2157,3477
2157,3615
2157,3683
2157,3746
2157,3872
2157,3906
2157,3915
2157,3925
2157,4071
2157,4094
2157,4137
2157,4145
2157,4156
2157,4165
2157,4326
2157,4414
2157,4429
2157,4530
2157,4586
2157,4837
2157,4908
2157,5030
2157,5110
2157,5251
2157,5326
2157,5364
2157,5447
2157,5455
2157,5459
2157,5481
2157,5519
2157,5714
2157,5734
2157,5936
2157,5946
2157,6010
2157,6019
2157,6050
2157,6159
2157,6230
2157,6234
2157,6490
2157,6617
2157,6636
2157,6746
2157,6853
2157,6857
2157,6890
2157,6894
2157,6968
2157,7133
2157,7182
2157,7189
2157,7248
2157,7274
2157,7286
2157,7309
2157,7353
2157,7392
2157,7530
2157,7563
2157,7634
2157,7714
2157,7809
2288,74
3622,74
4577,74
5541,74
5711,74
2288,75
2288,207
2288,211
2288,464
2288,718
2288,837
2288,869
2288,874
2288,912
2288,914
2288,943
2288,968
2288,1079
2288,1232
2288,1257
2288,1260
2288,1344
2288,1423
2288,1439
2288,1681
2288,1700
2288,1725
2288,1752
2288,1922
2288,2104
2288,2132
2288,2262
2288,2468
2288,2598
2288,2801
2288,2974
2288,3098
2288,3135
2288,3201
2288,3235
2288,3309
2288,3356
2288,3428
2288,3615
2288,3683
2288,3746
2288,3872
2288,3906
2288,3915
2288,3925
2288,4049
2288,4071
2288,4094
2288,4137
2288,4145
2288,4165
2288,4326
2288,4414
2288,4429
2288,4586
2288,4908
2288,5030
2288,5110
2288,5251
2288,5326
2288,5433
2288,5447
2288,5459
2288,5481
2288,5519
2288,5714
2288,5734
2288,5936
2288,5946
2288,6010
2288,6050
2288,6159
2288,6196
2288,6230
2288,6234
2288,6490
2288,6617
2288,6636
2288,6746
2288,6853
2288,6890
2288,6968
2288,7133
2288,7182
2288,7189
2288,7248
2288,7274
2288,7286
2288,7309
2288,7385
2288,7392
2288,7530
2288,7563
2288,7634
2288,7714
2288,7809
3622,75
3622,207
3622,211
3622,464
3622,718
3622,837
3622,869
3622,874
3622,912
3622,914
3622,943
3622,968
3622,1079
3622,1232
3622,1257
3622,1260
3622,1344
3622,1423
3622,1439
3622,1681
3622,1700
3622,1725
3622,1752
3622,1922
3622,2104
3622,2132
3622,2262
3622,2468
3622,2598
3622,2801
3622,2974
3622,3098
3622,3135
3622,3201
3622,3235
3622,3309
3622,3356
3622,3428
3622,3615
3622,3683
3622,3746
3622,3872
3622,3906
3622,3915
3622,3925
3622,4049
3622,4071
3622,4094
3622,4137
3622,4145
3622,4165
3622,4326
3622,4414
3622,4429
3622,4586
3622,4908
3622,5030
3622,5110
3622,5251
3622,5326
3622,5433
3622,5447
3622,5459
3622,5481
3622,5498
3622,5519
3622,5714
3622,5734
3622,5936
3622,5946
3622,6010
3622,6050
3622,6159
3622,6196
3622,6230
3622,6234
3622,6490
3622,6617
3622,6636
3622,6746
3622,6853
3622,6890
3622,6968
3622,7125
3622,7133
3622,7182
3622,7189
3622,7248
3622,7274
3622,7286
3622,7309
3622,7385
3622,7392
3622,7530
3622,7563
3622,7634
3622,7714
3622,7809
4577,75
4577,207
4577,211
4577,464
4577,718
4577,837
4577,869
4577,874
4577,912
4577,914
4577,943
4577,968
4577,1040
4577,1079
4577,1232
4577,1257
4577,1260
4577,1277
4577,1344
4577,1439
4577,1548
4577,1643
4577,1681
4577,1700
4577,1725
4577,1752
4577,1922
4577,2000
4577,2104
4577,2132
4577,2262
4577,2341
4577,2468
4577,2598
4577,2623
4577,2801
4577,2974
4577,3098
4577,3135
4577,3201
4577,3235
4577,3309
4577,3356
4577,3428
4577,3453
4577,3477
4577,3511
4577,3615
4577,3683
4577,3746
4577,3872
4577,3906
4577,3915
4577,3925
4577,4071
4577,4094
4577,4137
4577,4145
4577,4156
4577,4165
4577,4326
4577,4414
4577,4429
4577,4530
4577,4586
4577,4837
4577,4908
4577,5030
4577,5110
4577,5251
4577,5326
4577,5364
4577,5447
4577,5455
4577,5459
4577,5481
4577,5519
4577,5714
4577,5734
4577,5936
4577,5946
4577,6010
4577,6019
4577,6050
4577,6159
4577,6230
4577,6234
4577,6490
4577,6617
4577,6636
4577,6746
4577,6853
4577,6857
4577,6890
4577,6894
4577,6968
4577,7052
4577,7133
4577,7182
4577,7189
4577,7248
4577,7274
4577,7286
4577,7309
4577,7344
4577,7353
4577,7392
4577,7530
4577,7563
4577,7634
4577,7714
4577,7809
5541,75
5541,207
5541,211
5541,464
5541,535
5541,604
5541,718
5541,837
5541,869
5541,874
5541,914
5541,940
5541,943
5541,1079
5541,1232
5541,1257
5541,1260
5541,1344
5541,1439
5541,1681
5541,1700
5541,1725
5541,1752
5541,1922
5541,2069
5541,2132
5541,2262
5541,2468
5541,2598
5541,2801
5541,2974
5541,3098
5541,3135
5541,3201
5541,3235
5541,3247
5541,3309
5541,3356
5541,3405
5541,3428
5541,3615
5541,3683
5541,3746
5541,3872
5541,3906
5541,3915
5541,3925
5541,4071
5541,4094
5541,4145
5541,4161
5541,4165
5541,4326
5541,4414
5541,4429
5541,4586
5541,4908
5541,5030
5541,5110
5541,5251
5541,5326
5541,5447
5541,5459
5541,5481
5541,5517
5541,5519
5541,5734
5541,5936
5541,6010
5541,6050
5541,6159
5541,6167
5541,6230
5541,6454
5541,6490
5541,6617
5541,6636
5541,6746
5541,6853
5541,6885
5541,6890
5541,6950
5541,6968
5541,7133
5541,7182
5541,7189
5541,7248
5541,7274
5541,7286
5541,7309
5541,7392
5541,7530
5541,7563
5541,7634
5541,7714
5541,7809
5711,75
5711,207
5711,211
5711,464
5711,718
5711,837
5711,869
5711,874
5711,912
5711,914
5711,943
5711,968
5711,1079
5711,1232
5711,1257
5711,1260
5711,1344
5711,1423
5711,1439
5711,1681
5711,1700
5711,1725
5711,1752
5711,1922
5711,2104
5711,2132
5711,2262
5711,2468
5711,2598
5711,2801
5711,2974
5711,3098
5711,3135
5711,3201
5711,3235
5711,3309
5711,3356
5711,3428
5711,3615
5711,3683
5711,3746
5711,3872
5711,3906
5711,3915
5711,3925
5711,4049
5711,4071
5711,4094
5711,4137
5711,4145
5711,4165
5711,4326
5711,4414
5711,4429
5711,4586
5711,4908
5711,5030
5711,5110
5711,5251
5711,5326
5711,5433
5711,5447
5711,5459
5711,5481
5711,5519
5711,5714
5711,5734
5711,5936
5711,5946
5711,6010
5711,6050
5711,6159
5711,6196
5711,6230
5711,6234
5711,6490
5711,6617
5711,6636
5711,6746
5711,6853
5711,6890
5711,6968
5711,7133
5711,7182
5711,7189
5711,7248
5711,7274
5711,7286
5711,7309
5711,7385
5711,7392
5711,7530
5711,7563
5711,7634
5711,7714
5711,7809
470,77
470,1611
470,3568
470,4268
470,4559
470,4685
470,5331
470,5724
470,5761
470,6562
470,7171
1239,77
1304,77
2017,77
3056,77
1239,657
1239,1480
1239,1611
1239,3823
1239,4268
1239,4685
1239,5264
1239,5512
1239,5724
1239,5761
1239,6005
1239,6542
1239,7145
1239,7448
1304,657
1304,1480
1304,1611
1304,4268
1304,4559
1304,4685
1304,5264
1304,5331
1304,5512
1304,5724
1304,5761
1304,6005
1304,6542
1304,6562
1304,7145
1304,7171
2017,455
2017,657
2017,1398
2017,1480
2017,1611
2017,2382
2017,3360
2017,3741
2017,4268
2017,4559
2017,4685
2017,4890
2017,5264
2017,5331
2017,5512
2017,5724
2017,5761
2017,6005
2017,6542
2017,6562
2017,7145
2017,7171
2017,7242
2017,7376
3056,455
3056,657
3056,1124
3056,1398
3056,1480
3056,1611
3056,2382
3056,3741
3056,4268
3056,4559
3056,4685
3056,4890
3056,5264
3056,5331
3056,5512
3056,5724
3056,5761
3056,6005
3056,6542
3056,6562
3056,7145
3056,7171
249,78
249,433
249,624
249,699
249,1266
249,1468
249,1633
249,3444
249,4629
249,6075
249,7254
249,7631
249,7732
1131,78
2098,78
2539,78
2869,78
5333,78
6016,78
1131,1633
1131,3444
2098,433
2098,624
2098,699
2098,1633
2098,3050
2098,3444
2098,6075
2098,6769
2098,7623
2539,433
2539,624
2539,699
2539,1633
2539,1671
2539,2690
2539,3050
2539,3444
2539,5079
2539,6075
2539,6174
2539,6769
2539,7623
2869,433
2869,624
2869,699
2869,1633
2869,3050
2869,3444
2869,4161
2869,6075
2869,6769
2869,6885
2869,7623
5333,433
5333,624
5333,699
5333,769
5333,1012
5333,1633
5333,3325
5333,3444
5333,6075
5333,6499
6016,1633
6016,3444
381,80
381,1017
381,1058
381,1398
381,2382
381,3741
381,4890
381,5142
381,6535
2680,80
3182,80
4643,80
5123,80
5415,80
2680,1017
2680,6690
2680,7425
3182,1017
3182,4622
4643,157
4643,1017
4643,1156
4643,1716
4643,2273
4643,2669
4643,3013
4643,3613
4643,5207
4643,5534
4643,7425
4643,7590
4643,7782
5123,1017
5123,7425
5415,1017
5415,1372
5415,2007
5415,3657
5415,4622
5415,5745
5415,6080
5415,6316
5415,7040
716,81
716,316
716,346
716,356
716,418
716,518
716,847
716,1272
716,1708
716,2109
716,2406
716,2557
716,2629
716,2646
716,2933
716,3159
716,3204
716,3562
716,3714
716,3949
716,4074
716,4365
716,5360
716,5407
716,5416
716,5553
716,5582
716,6265
716,6757
716,6785
716,6962
716,7113
716,7239
716,7426
716,7696
716,7747
1598,81
1830,81
1996,81
4291,81
5205,81
1598,107
1598,111
1598,161
1598,452
1598,496
1598,515
1598,578
1598,644
1598,847
1598,1355
1598,1375
1598,1427
1598,1777
1598,1951
1598,2109
1598,2128
1598,2211
1598,2646
1598,2714
1598,3073
1598,3465
1598,3622
1598,3750
1598,4363
1598,4452
1598,4491
1598,4503
1598,4624
1598,5181
1598,5474
1598,5489
1598,5822
1598,5965
1598,5998
1598,6292
1598,7239
1830,316
1830,346
1830,847
1830,1272
1830,2109
1830,2646
1830,2933
1830,5360
1830,6265
1830,6962
1830,7239
1996,346
1996,847
1996,1272
1996,2109
1996,2646
1996,2933
1996,3743
1996,5360
1996,6265
1996,7239
4291,316
4291,346
4291,356
4291,418
4291,518
4291,847
4291,1272
4291,1708
4291,2109
4291,2406
4291,2557
4291,2629
4291,2646
4291,2933
4291,3159
4291,3204
4291,3562
4291,3714
4291,3949
4291,4074
4291,4365
4291,5360
4291,5407
4291,5416
4291,5553
4291,5582
4291,6265
4291,6757
4291,6785
4291,6962
4291,7113
4291,7239
4291,7426
4291,7696
4291,7747
297,82
297,137
297,197
297,784
297,2076
297,2198
297,3116
297,4456
297,4573
297,6065
297,6847
297,7142
1951,82
2721,82
5817,82
5990,82
1951,536
1951,1703
1951,2198
1951,2710
1951,3339
1951,3658
1951,3673
1951,4148
1951,4875
1951,4987
1951,5142
1951,5978
1951,6246
1951,6872
2721,850
2721,2118
2721,2198
2721,2832
2721,3339
2721,3658
2721,3787
2721,7335
2721,7366
5817,2118
5817,2198
5990,137
5990,197
5990,2076
5990,2097
5990,2198
5990,4456
5990,4573
5990,5771
5990,6065
5990,6847
5990,7142
928,83
928,142
928,258
928,373
928,416
928,425
928,426
928,561
928,611
928,668
928,735
928,751
928,823
928,853
928,911
928,967
928,988
928,1155
928,1158
928,1251
928,1320
928,1347
928,1381
928,1396
928,1613
928,1623
928,1675
928,1699
928,1803
928,1908
928,2056
928,2077
928,2108
928,2115
928,2227
928,2294
928,2357
928,2506
928,2594
928,2642
928,2705
928,2718
928,2724
928,2791
928,2839
928,2844
928,2897
928,2948
928,2976
928,2992
928,3052
928,3089
928,3142
928,3194
928,3212
928,3489
928,3543
928,3576
928,3605
928,3669
928,3868
928,3945
928,4034
928,4050
928,4139
928,4278
928,4281
928,4313
928,4317
928,4384
928,4448
928,4561
928,4613
928,4745
928,4764
928,4799
928,4821
928,4879
928,4921
928,4989
928,5008
928,5146
928,5386
928,5477
928,5562
928,5569
928,5616
928,5620
928,5626
928,5675
928,5816
928,5857
928,5887
928,5917
928,6081
928,6100
928,6108
928,6134
928,6163
928,6164
928,6238
928,6380
928,6384
928,6389
928,6584
928,6592
928,6828
928,6938
928,6987
928,7036
