tmdbclean.csv,tvdbclean.csv
3772,210
4925,210
5860,210
3302,370
3302,720
3302,731
3302,1122
3302,1144
3302,1594
3302,2135
3302,2342
3302,3403
3302,3490
3302,5194
3302,5217
3772,250
3772,317
3772,370
3772,629
3772,996
3772,1533
3772,1714
3772,2928
3772,3383
3772,3472
3772,3490
3772,3650
3772,4631
3772,5169
3772,5277
3772,5316
3772,5482
3772,5809
3772,6169
3772,6345
3772,6536
3772,6610
4925,370
4925,996
4925,1533
4925,3490
4925,3650
4925,5169
4925,6536
5860,370
5860,3490
3999,212
5169,212
3999,724
3999,2690
3999,3425
3999,4415
3999,7068
5169,1454
5169,1697
5169,2109
5169,2610
5169,3425
5169,4789
5169,6643
5169,6904
1099,214
1099,1369
1099,1695
1099,3213
1099,3282
1099,4493
1099,4797
1099,4868
1099,7038
1099,7637
1099,7754
3765,214
4564,214
5453,214
4564,6347
5453,2733
577,215
577,698
577,910
577,1110
577,2271
577,2744
577,3843
577,4124
577,4228
577,4576
577,5449
577,5484
577,6939
577,6946
577,7205
577,7677
1125,215
2358,215
2741,215
4812,215
1125,956
1125,1435
1125,2213
1125,2521
1125,2581
1125,3341
1125,3709
1125,4199
1125,4235
1125,5236
1125,5281
1125,5305
1125,5627
1125,6793
1125,6869
2358,767
2358,1371
2358,2247
2358,2808
2358,3016
2358,3038
2358,3812
2358,3959
2358,4228
2358,4519
2358,4558
2358,4975
2358,5405
2358,5449
2358,6094
2358,6793
2358,6972
2358,7700
2741,661
2741,1074
2741,1839
2741,1905
2741,2863
2741,3744
2741,4030
2741,4153
2741,4532
2741,4605
2741,5281
2741,5660
2741,5687
2741,6913
2741,6946
2741,7388
2741,7677
2741,7700
2741,7734
4812,1110
4812,3175
4812,3843
4812,4199
4812,6972
214,216
214,652
214,768
214,1085
214,1234
214,1509
214,1609
214,2089
214,2403
214,2585
214,2630
214,2673
214,3434
214,3483
214,3537
214,3769
214,5171
214,7240
214,7379
214,7533
214,7804
2463,216
2463,1085
2463,2620
2463,2630
2463,2673
2463,3434
2463,3537
2463,3769
2463,5171
2463,7379
204,219
204,387
204,455
204,1691
204,1767
204,1777
204,2591
204,3465
204,4105
204,4491
204,5579
2066,219
2311,219
2622,219
3541,219
3939,219
3990,219
5066,219
2066,382
2066,1131
2066,1814
2066,2938
2066,3004
2311,1131
2311,1814
2311,4105
2622,382
2622,1131
2622,1814
2622,2938
2622,3004
3541,307
3541,382
3541,496
3541,781
3541,1104
3541,1131
3541,1187
3541,1427
3541,1814
3541,2421
3541,2510
3541,2938
3541,3004
3541,3032
3541,3446
3541,3904
3541,3974
3541,4452
3541,4489
3541,4494
3541,5120
3541,5446
3541,5770
3541,6037
3541,6469
3541,6558
3939,382
3939,496
3939,1131
3939,1427
3939,1814
3939,2938
3939,3004
3939,4452
3990,382
3990,1131
3990,1814
3990,2938
3990,3004
5066,382
5066,1131
5066,1814
5066,2938
5066,3004
5066,3724
534,220
534,1125
691,220
1896,220
4723,220
4974,220
691,1772
691,4874
691,5529
691,7369
1896,1125
1896,1772
1896,4874
4723,580
4723,1125
4723,1995
4723,2162
4723,2465
4723,3991
4723,6815
4974,1125
4974,6064
4974,7672
925,222
925,958
925,1046
925,2230
925,3322
925,4472
925,5607
925,7342
925,7717
1367,222
1369,222
1701,222
1923,222
2433,222
2627,222
2999,222
3073,222
3158,222
3408,222
3704,222
3810,222
4382,222
5824,222
1367,7342
1369,1514
1369,2685
1369,7342
1369,7728
1701,7342
1923,1055
1923,3119
1923,7342
2433,2905
2433,3119
2433,4922
2433,6175
2433,7281
2627,7342
2999,541
2999,7342
3073,1510
3073,2305
3073,7342
3158,1268
3158,1592
3158,3119
3158,7342
3408,246
3408,1405
3408,2305
3408,2553
3408,3410
3408,3671
3408,4563
3408,5570
3408,5699
3408,6875
3408,7342
3704,1463
3704,5554
3704,6778
3704,7122
3704,7342
3810,6503
3810,7342
4382,6503
4382,7342
5824,2305
5824,7342
5260,223
5260,427
5260,3229
5260,3748
5260,5445
5260,5741
5260,6618
1104,224
1104,588
1104,896
1104,1294
1104,1822
1104,1893
1104,3067
1104,3223
1104,3811
1104,3997
1104,4154
1104,4458
1104,4876
1104,6356
1104,6574
3413,224
5170,224
3413,588
3413,595
3413,896
3413,974
3413,1123
3413,1294
3413,2545
3413,3031
3413,3223
3413,4154
3413,4458
3413,4876
3413,5504
3413,6127
3413,6185
3413,6356
3413,7722
5170,588
5170,896
5170,1294
5170,2668
5170,3223
5170,3610
5170,3811
5170,4154
5170,4458
5170,4876
5170,6356
5170,6390
5170,7378
699,226
699,830
699,5024
699,6154
1827,226
1827,830
1827,2648
1827,5024
1827,5650
420,228
420,259
420,349
420,473
420,1377
420,1525
420,1528
420,2151
420,3258
420,4551
420,4655
420,5083
420,5212
420,5645
420,7703
1178,228
1916,228
5109,228
5989,228
1178,259
1178,2151
1178,3258
1178,4551
1178,4655
1178,5645
1178,6215
1916,259
1916,2151
1916,3258
1916,3624
1916,4551
1916,4655
1916,5645
1916,6215
5109,259
5109,2151
5109,3258
5109,4551
5109,4655
5109,5645
5989,259
5989,2151
5989,3258
5989,4655
5989,5645
5989,6215
3322,229
4232,229
4593,229
4901,229
3322,962
3322,1357
3322,1452
3322,1538
3322,1564
3322,1768
3322,1979
3322,2035
3322,2512
3322,3117
3322,3568
3322,4103
3322,4125
3322,4247
3322,4428
3322,5057
3322,5333
3322,5639
3322,6408
3322,6725
3322,6776
3322,7167
3322,7757
4232,1538
4232,6776
4593,606
4593,831
4593,962
4593,1033
4593,1357
4593,1538
4593,1564
4593,2680
4593,2984
4593,3568
4593,4428
4593,4656
4593,5076
4593,6408
4593,6776
4593,7167
4593,7757
4901,962
4901,1357
4901,1538
4901,1564
4901,2512
4901,3117
4901,3568
4901,3650
4901,4103
4901,4428
4901,6408
4901,6725
4901,6776
4901,7167
4901,7757
3143,230
3143,318
3143,746
3399,230
4513,230
5264,230
3399,318
3399,3361
4513,318
4513,746
4513,3584
5264,318
5264,746
562,231
562,5341
562,6152
562,6710
809,231
1200,231
4310,231
5434,231
809,2420
809,3791
809,4349
1200,805
1200,1222
1200,1826
1200,1916
1200,2011
1200,3051
1200,4535
1200,5586
1200,5742
1200,6765
5434,1265
5434,3938
5434,4383
5434,6152
5434,7233
83,232
83,907
83,1929
976,232
1290,232
1881,232
3402,232
5496,232
5743,232
976,3703
976,4390
976,4811
1290,1810
1290,3703
1290,4390
1290,4811
1290,4894
1881,484
1881,1233
1881,1377
1881,1810
1881,3451
1881,3567
1881,3703
1881,4390
1881,4811
1881,7184
3402,484
3402,2790
3402,3567
3402,4811
3402,5922
3402,7184
3402,7598
5496,297
5496,484
5496,1810
5496,3567
5496,3703
5496,4390
5496,4518
5496,4811
5496,7184
5496,7598
5743,343
5743,2355
5743,3703
5743,4390
5743,4811
1119,233
1507,233
1507,989
1507,1098
1507,3566
1507,4049
1507,6068
1507,7470
690,234
690,826
690,3619
690,4078
690,4162
690,4175
690,5461
1895,234
3075,234
3453,234
4324,234
5521,234
5567,234
5579,234
1895,3619
1895,4078
1895,5311
1895,5320
1895,6766
3075,615
3075,2095
3075,3619
3075,3694
3075,4078
3075,6587
3453,548
3453,1013
3453,2131
3453,2778
3453,2814
3453,2866
3453,3694
3453,3923
3453,6300
3453,6779
3453,7655
4324,2131
4324,2685
4324,3619
4324,4053
4324,4078
4324,5624
4324,5981
4324,7409
4324,7411
5521,745
5521,2741
5521,3330
5521,3619
5521,3799
5521,4078
5521,6209
5567,3047
5567,3172
5567,3418
5567,3619
5567,4078
5567,7473
5579,369
5579,861
5579,1121
5579,1229
5579,1868
5579,2836
5579,3694
5579,3854
92,235
92,5960
510,235
2997,235
4186,235
5405,235
510,3048
510,3712
510,4024
510,4889
510,5182
510,6436
510,7121
2997,640
2997,2922
2997,3048
2997,4889
2997,6436
2997,7195
4186,947
4186,1496
4186,2219
4186,3048
4186,4784
4186,4889
4186,6436
5405,2217
5405,2509
5405,3048
5405,4889
5405,6436
2606,236
2606,557
2606,1390
2606,1792
2606,3238
2606,4822
2606,4853
2606,6438
3887,236
3887,244
3887,557
3887,593
3887,1328
3887,2136
3887,3447
3887,4004
3887,4728
3887,4853
3887,6438
3887,7772
2242,237
2242,1906
2242,2226
2242,4928
2242,6469
2242,7050
4502,237
5084,237
5561,237
6048,237
4502,1906
4502,2226
4502,4734
4502,4928
4502,6725
4502,7050
5084,494
5084,1809
5084,1906
5084,2226
5084,2421
5084,3363
5084,4734
5084,4928
5084,7050
5561,1603
5561,1906
5561,2035
5561,4928
5561,7050
6048,1809
6048,1906
6048,2128
6048,2226
6048,2421
6048,3363
6048,4734
6048,4928
6048,7050
157,238
157,569
157,1389
157,1615
157,1978
157,6062
157,6727
157,7257
2789,238
4387,238
4894,238
5831,238
2789,569
2789,7257
4387,569
4387,1389
4387,1615
4387,1978
4387,2330
4387,6062
4387,6727
4387,7257
4894,569
4894,7257
5831,569
5831,1389
5831,1615
5831,1978
5831,2330
5831,3642
5831,6062
5831,6727
5831,7257
1874,239
1874,486
1874,2796
1874,5733
3091,239
3091,486
52,240
299,240
1134,240
2593,240
4809,240
52,347
52,696
52,917
52,2243
52,3460
52,3689
52,3941
299,700
299,2035
299,2486
299,2914
1134,5983
1134,7383
1134,7738
2593,2119
2593,2243
2593,3460
2593,3941
4809,917
4809,1403
3511,241
4611,241
3511,342
3511,736
3511,4995
4611,342
4611,3348
390,242
2438,242
2764,242
390,1224
390,1524
390,1537
390,1604
390,1802
390,3192
390,4092
390,5755
390,6003
390,6250
390,6476
390,6995
2438,5759
2764,932
2764,1224
2764,1537
2764,1604
2764,1802
2764,2078
2764,2822
2764,3192
2764,4092
2764,5755
2764,6003
2764,6846
801,243
801,673
801,3436
801,4864
801,5533
2252,243
2380,243
2953,243
3682,243
2252,3436
2252,4864
2252,5533
2380,353
2380,954
2380,1179
2380,1370
2380,1447
2380,1522
2380,6051
2953,353
2953,3652
2953,7675
2953,7795
3682,353
3682,676
3682,986
3682,1002
3682,1350
3682,2365
3682,2548
3682,2885
3682,3365
3682,4593
3682,4896
3682,4898
3682,5877
3682,6672
53,244
53,5235
118,244
1779,244
5751,244
118,3758
118,5292
1779,912
1779,5714
1779,5946
5751,891
5751,1306
5751,1634
5751,1698
5751,2451
5751,3637
5751,6278
5751,6382
5751,6836
5751,7639
943,246
943,856
943,1405
943,2553
943,4804
943,5431
943,5699
943,6875
2134,246
4562,246
4665,246
2134,1405
2134,2553
2134,5699
2134,6347
2134,6875
4562,695
4562,1405
4562,1705
4562,2553
4562,5699
4562,6875
4665,603
4665,826
4665,1704
4665,2052
4665,2636
4665,4162
4665,4175
4665,5387
4665,5410
4665,5461
4665,5550
4665,5607
4665,5827
4665,6887
1661,247
1661,1401
1661,1808
1661,4577
1661,5496
3140,247
3183,247
3140,2095
3140,3010
3140,3374
3183,1025
3183,2699
3183,4605
3183,5879
2973,248
2973,467
2973,534
2973,690
2973,854
2973,907
2973,1075
2973,1466
2973,1929
2973,1999
2973,4193
2973,5713
2973,6104
2973,7056
2973,7139
3477,248
3960,248
4079,248
4127,248
4501,248
3477,467
3477,690
3477,854
3477,907
3477,1075
3477,1454
3477,1466
3477,1697
3477,1929
3477,4193
3477,4310
3477,4789
3477,5713
3477,6104
3477,6904
3960,467
3960,690
3960,854
3960,1075
3960,1466
3960,3654
3960,4193
3960,5713
3960,6104
3960,7139
4079,467
4079,534
4079,690
4079,854
4079,907
4079,1075
4079,1466
4079,1929
4079,3654
4079,4193
4079,4467
4079,5713
4079,6104
4079,7056
4079,7139
4127,467
4127,534
4127,690
4127,854
4127,907
4127,1075
4127,1466
4127,1544
4127,1929
4127,4193
4127,5656
4127,5713
4127,6104
4127,7056
4501,467
4501,534
4501,690
4501,854
4501,1075
4501,1466
4501,1999
4501,2612
4501,4193
4501,5218
4501,5713
4501,6104
4501,7056
27,249
27,1389
27,1615
27,1978
27,2698
27,3223
27,4938
27,5241
27,5772
27,5947
27,6062
27,6451
27,6727
27,7123
336,249
1838,249
4638,249
5653,249
336,678
336,1591
336,2614
336,5615
336,7001
336,7280
1838,813
1838,935
1838,1162
1838,1859
1838,2238
1838,2558
1838,2698
1838,2764
1838,3488
1838,4012
1838,4720
1838,4925
1838,4938
1838,5241
1838,5772
1838,5947
1838,7123
4638,289
4638,399
4638,1235
4638,2614
4638,2898
4638,3855
4638,3978
4638,5015
4638,6517
4638,7001
4638,7540
5653,1035
5653,2193
5653,2698
5653,3223
5653,4720
5653,4938
5653,5241
5653,5719
5653,5772
5653,5947
5653,6451
5653,7123
30,250
30,3236
30,3939
30,5198
30,5408
30,5661
472,250
2592,250
3449,250
472,1554
472,4369
472,5661
472,5809
2592,312
2592,525
2592,736
2592,2142
2592,3236
2592,3939
2592,4358
2592,4702
2592,5171
2592,5198
2592,5408
2592,7350
3449,317
3449,1714
3449,3383
3449,3472
3449,5277
3449,5316
3449,5482
3449,5809
3449,6169
3449,6345
3449,6610
1928,251
1928,501
1928,749
1928,796
1928,809
1928,921
1928,1416
1928,2085
1928,2114
1928,2748
1928,2771
1928,2884
1928,3082
1928,3242
1928,3445
1928,3494
1928,3696
1928,3990
1928,4267
1928,6150
1928,6400
1928,6690
1928,7026
1928,7172
1928,7332
1928,7341
1981,251
4262,251
4624,251
1981,352
1981,501
1981,577
1981,749
1981,796
1981,801
1981,921
1981,1070
1981,1416
1981,1719
1981,2085
1981,2114
1981,2376
1981,2748
1981,2771
1981,2855
1981,2884
1981,3242
1981,3445
1981,3494
1981,3696
1981,4267
1981,4978
1981,5003
1981,5354
1981,5453
1981,5869
1981,5993
1981,6128
1981,6150
1981,6400
1981,6690
1981,7026
1981,7172
1981,7341
4262,501
4262,1416
4262,1653
4262,2085
4262,2114
4262,2748
4262,2771
4262,3702
4262,5022
4262,5354
4262,5703
4262,5805
4262,6310
4262,7026
4624,501
4624,921
4624,1416
4624,2085
4624,2114
4624,2748
4624,2771
4624,6310
4624,7026
883,252
883,764
883,1091
883,3540
883,7170
5162,252
5162,1091
5162,1178
5162,1309
5162,3397
5162,4688
5162,5160
5162,5818
5162,7710
2600,254
2600,713
2600,3213
2600,6200
2600,6260
2600,7038
2600,7394
2600,7754
2760,254
3333,254
3345,254
4034,254
2760,3213
2760,3654
2760,4164
2760,6200
2760,6412
2760,7038
2760,7394
2760,7754
3333,742
3333,932
3333,1570
3333,1765
3333,2078
3333,2822
3333,3152
3333,4164
3333,5365
3333,5716
3333,6079
3333,6412
3333,6753
3333,6846
3345,742
3345,999
3345,2511
3345,4027
3345,4493
3345,5561
3345,6007
3345,6079
3345,7131
4034,742
4034,1302
4034,2352
4034,2419
4034,3152
4034,3596
4034,5365
4034,6079
4034,7186
1055,255
1055,906
1055,4248
1055,4753
1055,5390
1736,255
2254,255
3573,255
3761,255
1736,311
1736,723
1736,1637
1736,1838
1736,3611
2254,906
2254,4248
2254,4753
2254,5390
3573,906
3573,1721
3573,4248
3573,4753
3573,4774
3573,5004
3573,5390
3761,906
3761,4013
3761,4753
3761,5004
3761,5390
3761,5756
256,256
256,1202
256,2304
256,6819
2902,256
3886,256
5172,256
5382,256
2902,2304
3886,2304
5172,2304
5172,6203
5382,845
5382,954
5382,1027
5382,1370
5382,1522
5382,2215
5382,2304
5382,4366
5382,5361
1537,257
1537,1010
1537,1848
1537,2561
1537,2605
1537,4380
4229,257
5807,257
4229,1010
4229,1848
4229,4125
4229,4380
5807,1010
5807,1848
5807,4380
2292,260
2343,260
5473,260
6018,260
2292,627
2292,3768
2292,4381
2292,5298
2292,6856
2343,1043
2343,1792
2343,1818
2343,2142
2343,2540
2343,3321
2343,3768
5473,5056
5473,5268
5473,5992
5473,6608
176,261
176,710
176,978
176,1050
176,1411
176,1434
176,1968
176,2159
176,2208
176,2566
176,3473
176,3687
176,5232
176,5646
176,5846
176,6514
176,6609
1074,261
3874,261
4734,261
5054,261
1074,2513
1074,4149
1074,4509
1074,4744
1074,4974
1074,7322
3874,325
3874,631
3874,1476
3874,1546
3874,2159
3874,2991
3874,3394
3874,3649
3874,4507
3874,4509
3874,4929
3874,4974
3874,6063
3874,6605
3874,6685
3874,7191
4734,710
4734,1434
4734,1968
4734,2327
4734,4111
4734,5072
4734,5232
5054,4974
210,262
210,1106
210,5706
210,7291
1384,262
491,263
491,536
491,1015
491,2620
2093,264
2093,2216
2093,3308
2093,3659
2093,4018
2093,5206
5146,264
5452,264
5816,264
5992,264
5146,1412
5146,2430
5146,3202
5146,3308
5146,5206
5146,5592
5146,6092
5146,7315
5146,7513
5452,2542
5452,2886
5452,3308
5452,5882
5452,6284
5452,6886
5816,1674
5816,1709
5816,2336
5816,2370
5816,2798
5816,3324
5816,3977
5816,4299
5816,5148
5816,5944
5816,6284
5992,1283
5992,6092
5992,7315
121,265
121,270
121,288
121,403
121,1008
121,1086
121,1116
121,1192
121,1288
121,1646
121,1877
121,2817
121,3684
121,3845
121,3909
121,4325
121,5404
121,5900
121,7330
602,265
1273,265
1862,265
2835,265
2919,265
5483,265
602,270
602,288
602,403
602,1008
602,1086
602,1116
602,1192
602,1288
602,1646
602,1877
602,2817
602,3684
602,3845
602,3909
602,4325
602,5404
602,5900
602,7330
1273,270
1273,288
1273,403
1273,1008
1273,1086
1273,1116
1273,1192
1273,1288
1273,1646
1273,1877
1273,2817
1273,3684
1273,3845
1273,3909
1273,4325
1273,5404
1273,5900
1273,7330
1862,270
1862,288
1862,403
1862,1008
1862,1086
1862,1116
1862,1192
1862,1288
1862,1646
1862,1877
1862,2817
1862,3684
1862,3845
1862,3909
1862,4325
1862,5404
1862,5900
1862,7330
2835,270
2835,288
2835,403
2835,1008
2835,1086
2835,1116
2835,1192
2835,1288
2835,1646
2835,1877
2835,2817
2835,3684
2835,3845
2835,3909
2835,4325
2835,5404
2835,5900
2835,7330
2919,270
2919,288
2919,403
2919,1008
2919,1086
2919,1116
2919,1192
2919,1288
2919,1646
2919,1877
2919,2817
2919,3684
2919,3845
2919,3909
2919,4325
2919,5404
2919,5900
2919,7330
5483,270
5483,288
5483,403
5483,1008
5483,1086
5483,1116
5483,1192
5483,1288
5483,1646
5483,1877
5483,2817
5483,3684
5483,3845
5483,3909
5483,4325
5483,5404
5483,5900
5483,7330
293,267
293,1037
293,1412
293,1692
293,2336
293,2370
293,2593
293,2833
293,2926
293,3203
293,3272
293,3317
293,3659
293,5148
293,5189
293,5206
293,5882
293,6284
293,6383
293,6667
293,6945
293,6986
293,7103
293,7513
293,7642
1013,267
4278,267
4326,267
4645,267
1013,3308
1013,3324
1013,3659
1013,4763
4278,1598
4278,1674
4278,1756
4278,2336
4278,2833
4278,4299
4278,4451
4278,4716
4278,5944
4326,4716
4645,1418
4645,3659
4645,4716
4645,5148
4645,6886
2225,268
2225,596
2225,1544
2225,2318
2225,5032
2235,268
4110,268
5030,268
5183,268
2235,939
2235,1544
2235,1952
2235,2318
2235,5032
2235,5656
2235,7466
5030,939
5030,1346
5030,1544
5030,2318
5030,2454
5030,5032
5030,5656
5030,5750
5030,7466
5183,1445
5183,1544
5183,1952
5183,2318
5183,5032
5183,5807
5183,7466
5183,7568
459,269
459,1383
459,1391
459,1530
459,3157
459,3563
459,4723
459,4759
459,5737
459,7049
459,7345
616,269
964,269
2023,269
2355,269
616,670
616,1961
616,3157
616,4283
616,4723
616,7428
964,405
964,1254
964,5793
964,6857
964,7769
2023,1254
2023,2376
2023,5003
2023,6857
2355,3157
2355,4723
1423,270
1423,514
1423,543
1423,783
1423,878
1423,939
1423,949
1423,1288
1423,1346
1423,1743
1423,4168
1423,5750
1423,5769
1423,5842
1423,7290
1423,7509
182,271
182,335
182,807
182,1100
182,1369
182,1695
182,2479
182,3336
182,3971
182,5571
218,271
906,271
2992,271
218,807
218,1100
218,1369
218,1695
218,3336
218,5571
906,479
906,807
906,1100
906,1337
906,1369
906,1460
906,1695
906,3336
906,4797
906,4868
906,5571
906,7637
2992,807
2992,1100
2992,5571
3298,272
3298,287
3298,1305
3298,2806
3298,2953
3298,3505
3298,4387
1002,274
1002,348
1002,592
1002,1318
1002,5593
1002,6048
1002,6086
1002,6561
1002,7003
1377,274
4087,274
4886,274
5019,274
1377,348
1377,592
1377,838
1377,1318
1377,1603
1377,1723
1377,2158
1377,2782
1377,5593
1377,6048
1377,6086
1377,6545
1377,6561
4087,592
4087,1811
4087,5098
4087,6048
4087,7003
4886,348
4886,592
4886,838
4886,1318
4886,1723
4886,5593
4886,6048
4886,6086
4886,6354
4886,6561
5019,592
5019,700
5019,2152
5019,2486
5019,2914
5019,6048
2507,277
4261,277
5210,277
5426,277
2507,401
2507,639
2507,697
2507,1806
2507,1870
2507,2218
2507,3713
2507,4907
2507,6477
4261,2218
4261,3713
4261,3782
4261,4907
4261,6477
5210,697
5210,1806
5210,1870
5210,2218
5210,3370
5210,3713
5210,3782
5210,4907
5210,6477
5426,401
5426,639
5426,697
5426,2218
5426,3782
5426,4907
5426,6477
2826,278
2875,278
4964,278
5499,278
2826,1766
2826,2323
2826,3283
2826,3287
2826,3437
2826,3836
2826,3911
2826,4967
2826,6506
2875,303
5499,1516
5499,2763
5499,3113
5499,4632
5499,5796
5499,7721
5499,7777
4183,279
4183,1902
4183,3404
4183,6482
2208,279
2756,279
2993,279
5145,279
2208,814
2208,2071
2208,5257
2208,5995
2756,1902
2756,3404
2756,4939
2756,6482
2993,6482
5145,1902
5145,2138
5145,3404
5145,4939
5145,6482
28,280
28,502
28,558
28,1285
28,1696
28,2155
28,2841
28,3530
28,5587
28,5747
28,7780
153,280
5764,280
153,654
153,722
153,1285
153,2118
153,2155
153,3706
153,6701
153,6902
153,7173
153,7240
5764,1492
5764,3278
5764,3748
5764,4669
5764,6618
248,281
248,733
248,2458
248,3407
248,5342
248,6484
248,7700
248,7793
2424,281
3900,281
5135,281
6032,281
2424,852
2424,1783
2424,1839
2424,2297
2424,2699
2424,3038
2424,4069
2424,4625
2424,4807
2424,4872
2424,6419
2424,6484
2424,7314
3900,6419
5135,661
5135,1474
5135,1839
5135,1905
5135,2247
5135,2699
5135,3038
5135,3407
5135,4124
5135,4199
5135,4532
5135,4872
5135,5281
5135,6094
5135,6833
5135,7700
6032,2297
6032,3038
6032,4872
2123,282
2123,1400
2123,2141
2123,3686
2123,5721
2123,6706
3977,282
4214,282
4786,282
5566,282
3977,301
3977,1644
3977,2457
3977,3580
3977,3862
3977,5406
3977,5591
3977,6824
4214,1614
4214,1644
4214,2457
4214,3862
4214,5406
4214,5467
4214,5591
4214,6824
4786,870
4786,1039
4786,3686
4786,6706
5566,301
5566,1644
5566,2457
5566,3862
5566,5406
5566,5591
5566,6824
2084,283
2193,283
5029,283
2084,1532
2084,1933
2084,3500
2084,3589
2084,6006
2084,6726
2193,582
2193,805
2193,1044
2193,1222
2193,1378
2193,1532
2193,1600
2193,1826
2193,1837
2193,1886
2193,1916
2193,1933
2193,2011
2193,2554
2193,2613
2193,2819
2193,2841
2193,2917
2193,3051
2193,3061
2193,3392
2193,3589
2193,4535
2193,5586
2193,5742
2193,6297
2193,6472
2193,6521
2193,6765
5029,1933
5029,2963
5029,3500
5029,4542
5029,4546
5029,6006
5029,6726
5029,7507
5029,7687
1442,284
1442,453
1442,545
1442,818
1442,1759
1442,2029
1442,2740
1442,3029
1442,3033
1442,3614
1442,3860
1442,3999
1442,4234
1442,5691
1442,5911
1442,6147
1442,6509
1442,7055
1442,7565
3791,284
4506,284
3791,453
3791,545
3791,818
3791,1157
3791,1482
3791,1759
3791,1807
3791,2029
3791,2740
3791,2995
3791,3029
3791,3033
3791,3614
3791,3801
3791,3860
3791,3999
3791,4234
3791,4766
3791,5156
3791,5691
3791,5911
3791,6147
3791,6509
3791,7055
3791,7565
3791,7632
4506,453
4506,545
4506,619
4506,818
4506,1429
4506,1759
4506,2029
4506,2740
4506,2913
4506,3029
4506,3033
4506,3479
4506,3614
4506,3860
4506,3929
4506,3999
4506,4234
4506,4480
4506,5691
4506,5911
4506,6147
4506,6509
4506,6703
4506,7014
4506,7055
4506,7565
5811,285
5811,3567
5811,7184
156,286
156,1448
156,2759
1362,286
2133,286
2833,286
3168,286
4374,286
5986,286
1362,1448
1362,2759
1362,5336
2133,1448
2133,2759
2133,6103
2133,7268
2133,7711
2833,1448
2833,2759
2833,4841
3168,1448
3168,1842
3168,2759
4374,1842
4374,3134
4374,4249
4374,4505
5986,824
5986,905
5986,5209
284,289
284,399
284,583
