walmartclean.csv,amazonclean.csv
965,5372
965,5442
965,5490
965,5730
965,5835
965,5944
965,5989
965,6067
965,6149
965,6280
965,6421
965,6519
965,6672
965,6682
965,6733
965,6734
965,6737
965,6738
965,6896
965,7232
965,7256
965,7812
965,7897
965,8121
965,8211
965,8350
965,8728
965,8731
965,8767
965,8775
965,8926
965,9031
965,9181
965,9435
965,9457
965,9529
965,9536
965,9807
965,9999
965,10000
965,10116
965,10256
965,10335
965,10509
965,10514
965,10734
965,10737
965,10738
965,10930
965,10993
965,11598
965,11765
965,11996
965,12081
965,12218
965,12221
965,12329
965,12593
965,12780
965,13191
965,13206
965,13220
965,13443
965,13930
965,14022
965,14136
965,14240
965,14323
965,14560
965,14673
965,14674
965,15372
965,15457
965,16121
965,16326
965,17352
965,17904
965,18709
965,18722
965,18971
965,19280
965,19281
965,19566
965,20072
965,20661
965,20667
965,20699
965,20813
965,20877
965,21523
965,21634
965,21928
1437,77
1748,77
2103,77
1437,98
1437,385
1437,536
1437,1291
1437,1627
1437,1732
1437,1733
1437,1734
1437,1735
1437,1736
1437,1737
1437,1738
1437,1739
1437,1893
1437,2559
1437,2722
1437,2766
1437,3492
1437,3705
1437,3706
1437,3707
1437,4201
1437,4539
1437,5271
1437,5591
1437,5595
1437,5684
1437,5939
1437,6280
1437,6303
1437,6805
1437,7022
1437,7659
1437,7681
1437,7709
1437,7710
1437,7711
1437,7785
1437,8121
1437,8584
1437,8600
1437,8945
1437,9114
1437,9246
1437,9248
1437,9534
1437,9540
1437,9585
1437,9732
1437,9733
1437,11703
1437,11704
1437,11705
1437,11706
1437,11707
1437,11708
1437,12457
1437,12854
1437,13145
1437,13196
1437,13672
1437,13673
1437,13734
1437,14422
1437,15064
1437,15652
1437,15653
1437,15666
1437,15983
1437,17205
1437,17742
1437,18201
1437,18202
1437,18810
1437,18835
1437,18836
1437,18837
1437,18992
1437,19001
1437,19125
1437,19349
1437,19402
1437,19487
1437,20761
1437,20950
1437,21103
1437,21376
1437,21622
1437,21634
1437,21777
1437,22010
1437,22011
1748,1438
1748,1439
1748,3434
1748,5383
1748,5661
1748,6095
1748,6644
1748,7030
1748,7100
1748,7785
1748,9905
1748,10435
1748,11097
1748,14481
1748,15907
1748,17507
1748,18865
1748,19349
1748,20897
1748,21896
2103,442
2103,964
2103,966
2103,967
2103,1461
2103,1826
2103,2135
2103,2951
2103,2961
2103,2962
2103,2963
2103,2964
2103,3366
2103,3432
2103,3775
2103,4870
2103,4872
2103,4873
2103,5131
2103,5387
2103,5767
2103,6096
2103,6097
2103,6890
2103,6891
2103,7362
2103,7363
2103,7592
2103,7851
2103,7853
2103,8430
2103,8910
2103,8914
2103,9178
2103,9466
2103,10514
2103,11629
2103,12923
2103,12924
2103,12925
2103,12926
2103,13076
2103,13995
2103,14214
2103,14322
2103,14779
2103,14836
2103,15140
2103,18792
2103,19184
2103,19297
2103,19583
2103,20143
2103,20949
2103,21012
2103,21469
118,78
118,313
118,1057
118,10132
118,15585
118,16542
118,16768
118,16846
118,16887
118,16888
118,17007
118,17041
118,17118
118,17119
118,17459
118,17478
118,17479
118,17814
118,17815
118,18075
118,18076
118,18157
118,18366
118,18564
118,18565
118,18569
118,19618
118,20899
118,21174
2360,78
413,78
1672,78
1735,78
2360,257
2360,1998
2360,5928
2360,7249
2360,10224
2360,12048
2360,13450
2360,16530
2360,16831
2360,17138
2360,17325
2360,17780
2360,17849
2360,17905
2360,17959
2360,17977
2360,20246
2360,21466
2360,21769
413,233
413,284
413,1677
413,1998
413,8427
413,11802
413,14579
413,16234
413,16530
413,16531
413,16831
413,16887
413,17325
413,17479
413,17480
413,17495
413,17780
413,17815
413,17959
413,18208
413,18968
413,19524
413,19978
413,20467
413,21769
1672,104
1672,378
1672,898
1672,1252
1672,1410
1672,1626
1672,1866
1672,1895
1672,1897
1672,1905
1672,2092
1672,2122
1672,3007
1672,3832
1672,3836
1672,3842
1672,3927
1672,3947
1672,3966
1672,4011
1672,4103
1672,4106
1672,4224
1672,4764
1672,4956
1672,4988
1672,5319
1672,5506
1672,5507
1672,5611
1672,5807
1672,5851
1672,5852
1672,5855
1672,5903
1672,6088
1672,6207
1672,6470
1672,7394
1672,7507
1672,7508
1672,7524
1672,7725
1672,7872
1672,7876
1672,7878
1672,7957
1672,7966
1672,8217
1672,8298
1672,8994
1672,9026
1672,9027
1672,9412
1672,9908
1672,9969
1672,10100
1672,10119
1672,10220
1672,10289
1672,11409
1672,11532
1672,11647
1672,11680
1672,11873
1672,11875
1672,12085
1672,12237
1672,12698
1672,13490
1672,13491
1672,13695
1672,13803
1672,13814
1672,13820
1672,13969
1672,14662
1672,15081
1672,15359
1672,15472
1672,15810
1672,15879
1672,16054
1672,16064
1672,17325
1672,17748
1672,19340
1672,19690
1672,19705
1672,20270
1672,20563
1672,20880
1672,21880
1735,284
1735,305
1735,648
1735,3524
1735,4241
1735,6214
1735,6317
1735,6860
1735,7619
1735,8249
1735,9159
1735,10326
1735,16530
1735,16531
1735,16751
1735,18017
1735,20069
448,79
448,1490
448,6001
448,7166
448,8427
448,9155
448,13173
448,13174
448,13881
448,14009
448,15822
448,16251
579,79
757,79
1015,79
1069,79
579,220
579,899
579,1009
579,1099
579,1100
579,1101
579,1417
579,1481
579,1595
579,1663
579,1917
579,2039
579,2146
579,2915
579,2984
579,3127
579,3128
579,3156
579,4139
579,4251
579,4315
579,4441
579,4834
579,4912
579,5096
579,5198
579,5363
579,6076
579,6109
579,6219
579,6335
579,6689
579,6930
579,7220
579,7221
579,7451
579,7557
579,7713
579,7893
579,8021
579,8895
579,9088
579,9089
579,9430
579,9581
579,9817
579,10018
579,11054
579,11643
579,11884
579,12088
579,12359
579,12570
579,13094
579,13095
579,13432
579,13833
579,13967
579,14069
579,14076
579,14092
579,14126
579,15014
579,15015
579,15370
579,15371
579,15619
579,15822
579,15913
579,15978
579,19064
579,20162
579,20456
579,20863
579,20881
579,21035
579,21094
757,361
757,377
757,447
757,448
757,449
757,1671
757,1672
757,1673
757,1892
757,2076
757,2098
757,2304
757,2334
757,2407
757,2408
757,2409
757,2410
757,2424
757,2596
757,3170
757,3408
757,3409
757,3629
757,3633
757,3760
757,3798
757,3857
757,3955
757,3957
757,3959
757,3981
757,4047
757,4078
757,4266
757,4896
757,4897
757,5362
757,5366
757,5481
757,5520
757,5826
757,5948
757,6001
757,6229
757,6239
757,6330
757,6334
757,6335
757,6359
757,6414
757,6915
757,7336
757,7337
757,7338
757,7396
757,7399
757,7450
757,7490
757,7847
757,8039
757,8079
757,8159
757,8399
757,8400
757,8402
757,8428
757,8692
757,8935
757,8981
757,9090
757,9423
757,9667
757,9875
757,10264
757,11540
757,11916
757,12031
757,12255
757,12263
757,12265
757,12298
757,12379
757,12380
757,12382
757,12383
757,12458
757,13173
757,13577
757,13645
757,13799
757,13881
757,13940
757,14750
757,14848
757,15138
757,15174
757,15371
757,15580
757,15727
757,15822
757,15917
757,15918
757,15919
757,15920
757,15967
757,16098
757,17073
757,17653
757,18210
757,18867
757,19029
757,19062
757,19392
757,19425
757,19429
757,20509
757,20589
757,21384
757,21863
757,21959
1015,448
1015,449
1015,1892
1015,2407
1015,2408
1015,2409
1015,2424
1015,2693
1015,3023
1015,3057
1015,4144
1015,4181
1015,5653
1015,5977
1015,5981
1015,6001
1015,6330
1015,8195
1015,8402
1015,8981
1015,9020
1015,9533
1015,10117
1015,10431
1015,10517
1015,10877
1015,12380
1015,12718
1015,12932
1015,13263
1015,13683
1015,13779
1015,13881
1015,14147
1015,14583
1015,15104
1015,15727
1015,15822
1015,15895
1015,16250
1015,16877
1015,16925
1015,17021
1015,17117
1015,17137
1015,17140
1015,17141
1015,17422
1015,17423
1015,17653
1015,17747
1015,17778
1015,17842
1015,18095
1015,18106
1015,18361
1015,18362
1015,18394
1015,19054
1015,19425
1015,19797
1015,20589
1015,20970
1015,21149
1015,21205
1015,21206
1015,21269
1015,21402
1015,21930
1069,212
1069,899
1069,1100
1069,1151
1069,1481
1069,2007
1069,2024
1069,2039
1069,2390
1069,2444
1069,2834
1069,2893
1069,3128
1069,3156
1069,3594
1069,3861
1069,3957
1069,3964
1069,4047
1069,4111
1069,4139
1069,4314
1069,4441
1069,4624
1069,4653
1069,4858
1069,4898
1069,4912
1069,5096
1069,5198
1069,5363
1069,5519
1069,5606
1069,5826
1069,5914
1069,6076
1069,6109
1069,6219
1069,6318
1069,6319
1069,6930
1069,7065
1069,7069
1069,7107
1069,7336
1069,7337
1069,7451
1069,7520
1069,7668
1069,7713
1069,7890
1069,8021
1069,8038
1069,8124
1069,8402
1069,9203
1069,9247
1069,9419
1069,9581
1069,9663
1069,9817
1069,9875
1069,9898
1069,10358
1069,10359
1069,10360
1069,10362
1069,10642
1069,11643
1069,11685
1069,11831
1069,12298
1069,12350
1069,12359
1069,12458
1069,12570
1069,12952
1069,13510
1069,13587
1069,13683
1069,13804
1069,13828
1069,13842
1069,13871
1069,13931
1069,14041
1069,14107
1069,14126
1069,14139
1069,14295
1069,14447
1069,14750
1069,14780
1069,14789
1069,15055
1069,15178
1069,15370
1069,15371
1069,15619
1069,15793
1069,15822
1069,15823
1069,15824
1069,15913
1069,15978
1069,17014
1069,17195
1069,18640
1069,18667
1069,18809
1069,19062
1069,19370
1069,19865
1069,20140
1069,20287
1069,20509
1069,20881
1069,20910
1069,20990
1069,21094
1069,21528
1069,21710
1100,80
1121,80
1100,536
1100,719
1100,921
1100,1064
1100,1070
1100,1071
1100,1072
1100,1073
1100,1074
1100,1075
1100,1076
1100,1369
1100,1396
1100,1593
1100,2087
1100,2186
1100,2208
1100,2284
1100,2559
1100,2853
1100,2940
1100,2983
1100,2990
1100,2997
1100,3011
1100,3088
1100,3090
1100,3091
1100,3092
1100,3093
1100,3094
1100,3519
1100,3540
1100,3905
1100,4150
1100,4309
1100,4351
1100,4523
1100,4877
1100,4931
1100,5002
1100,5003
1100,5004
1100,5005
1100,5006
1100,5007
1100,5280
1100,5290
1100,5434
1100,5439
1100,5557
1100,5815
1100,6348
1100,6664
1100,6704
1100,6735
1100,6886
1100,7014
1100,7016
1100,7017
1100,7018
1100,7019
1100,7020
1100,7199
1100,7218
1100,7387
1100,7405
1100,7938
1100,8130
1100,8231
1100,8279
1100,8376
1100,8660
1100,8680
1100,8775
1100,8831
1100,8899
1100,8997
1100,9049
1100,9050
1100,9052
1100,9053
1100,9054
1100,9193
1100,9208
1100,9454
1100,9532
1100,9540
1100,9585
1100,9922
1100,9932
1100,9934
1100,9949
1100,10350
1100,10386
1100,10456
1100,10501
1100,10559
1100,10939
1100,11008
1100,11009
1100,11567
1100,11937
1100,12569
1100,12709
1100,12913
1100,13055
1100,13056
1100,13604
1100,13865
1100,14108
1100,14242
1100,14973
1100,14974
1100,14975
1100,14976
1100,14977
1100,15519
1100,15671
1100,15982
1100,16075
1100,16618
1100,16619
1100,16630
1100,17205
1100,17361
1100,18397
1100,19236
1100,19311
1100,19511
1100,19710
1100,19760
1100,19832
1100,20157
1100,20445
1100,20746
1100,20747
1100,20912
1100,20922
1100,21058
1100,21078
1100,21111
1100,21561
1100,21599
1100,21669
1100,21723
1100,21748
1100,21951
1121,864
1121,1127
1121,1129
1121,1133
1121,1134
1121,1135
1121,1724
1121,1796
1121,1855
1121,2064
1121,2173
1121,2254
1121,2581
1121,2609
1121,3607
1121,3664
1121,3695
1121,3697
1121,3774
1121,3784
1121,3791
1121,4147
1121,4148
1121,4186
1121,4319
1121,4522
1121,4654
1121,4787
1121,4844
1121,5089
1121,5671
1121,5673
1121,5741
1121,5760
1121,5761
1121,6017
1121,7075
1121,7092
1121,7094
1121,7095
1121,7096
1121,7697
1121,7738
1121,7818
1121,9274
1121,9514
1121,9619
1121,9717
1121,9764
1121,9799
1121,9830
1121,9832
1121,9836
1121,9859
1121,10134
1121,10182
1121,11090
1121,11092
1121,11093
1121,11095
1121,11695
1121,11696
1121,11697
1121,11768
1121,11821
1121,11878
1121,12111
1121,12166
1121,12292
1121,12605
1121,13119
1121,13120
1121,13122
1121,13473
1121,14108
1121,14109
1121,14456
1121,14457
1121,14505
1121,14753
1121,15048
1121,15190
1121,15641
1121,15760
1121,16101
1121,18257
1121,19198
1121,19966
1121,19970
1121,19974
1121,20014
1121,20655
1121,20839
1121,20895
1121,21146
1121,21521
1121,21890
1121,22003
1379,81
1379,2200
1379,2215
1379,2301
1379,3559
1379,3974
1379,4206
1379,4291
1379,4340
1379,4945
1379,5550
1379,5969
1379,6098
1379,6159
1379,7109
1379,7562
1379,7780
1379,8132
1379,8185
1379,8186
1379,8187
1379,8355
1379,8815
1379,9586
1379,9593
1379,9814
1379,11998
1379,12124
1379,12327
1379,12561
1379,12653
1379,13305
1379,13905
1379,13950
1379,14074
1379,14211
1379,15513
1379,15528
1379,15726
1379,15930
1379,16050
1379,16051
1379,16071
1379,19269
1379,19653
1379,20169
1379,20529
1379,21151
1379,21620
1379,21753
1379,21996
1379,22045
1943,81
1969,81
2072,81
1943,185
1943,557
1943,1296
1943,1815
1943,1974
1943,2119
1943,2568
1943,4408
1943,4427
1943,4458
1943,5995
1943,6110
1943,6939
1943,7432
1943,7841
1943,7842
1943,8112
1943,8187
1943,8522
1943,8527
1943,8645
1943,8919
1943,9096
1943,9888
1943,10333
1943,10373
1943,10468
1943,11750
1943,11841
1943,12278
1943,12344
1943,12498
1943,13099
1943,13411
1943,13787
1943,13996
1943,14056
1943,14427
1943,14429
1943,14625
1943,15780
1943,16052
1943,16346
1943,17308
1943,18568
1943,19128
1943,19137
1943,19178
1943,19426
1943,19693
1943,19985
1943,20280
1943,20281
1943,20359
1943,20859
1943,20873
1943,21633
1943,21795
1969,218
1969,407
1969,2051
1969,2093
1969,2094
1969,2639
1969,2782
1969,3024
1969,3282
1969,5173
1969,5424
1969,6012
1969,7216
1969,7780
1969,8413
1969,9311
1969,9451
1969,11718
1969,11719
1969,13028
1969,13222
1969,13258
1969,13362
1969,13550
1969,13682
1969,15459
1969,15725
1969,15906
1969,18903
1969,19115
1969,19219
1969,19493
1969,19886
1969,21420
2072,82
2072,185
2072,413
2072,1106
2072,1742
2072,1743
2072,1744
2072,2200
2072,2204
2072,2206
2072,2731
2072,3816
2072,4157
2072,4159
2072,4951
2072,5044
2072,6079
2072,6132
2072,6133
2072,6331
2072,7551
2072,7712
2072,7714
2072,7715
2072,7842
2072,8112
2072,8209
2072,9484
2072,9695
2072,9696
2072,9736
2072,9737
2072,9738
2072,9740
2072,9741
2072,10184
2072,10185
2072,10437
2072,11137
2072,11709
2072,11710
2072,12043
2072,12172
2072,12173
2072,13596
2072,13675
2072,13678
2072,13905
2072,14118
2072,14119
2072,14120
2072,14121
2072,14496
2072,14801
2072,15516
2072,15523
2072,16105
2072,16106
2072,16107
2072,16131
2072,16132
2072,16395
2072,18579
2072,18729
2072,19168
2072,19403
2072,19520
2072,19666
2072,19957
2072,20302
2072,20668
2072,21166
2072,21377
2072,21388
2072,21640
2072,21864
2072,21873
2072,21886
1793,82
1845,82
2004,82
1793,524
1793,1742
1793,1743
1793,1810
1793,2112
1793,2204
1793,4153
1793,4154
1793,4157
1793,4159
1793,5044
1793,5450
1793,5487
1793,6079
1793,6130
1793,6132
1793,6133
1793,7133
1793,7551
1793,7712
1793,7714
1793,8031
1793,8158
1793,8565
1793,9484
1793,9695
1793,9736
1793,9737
1793,10184
1793,10185
1793,11710
1793,12015
1793,12169
1793,12186
1793,12591
1793,13676
1793,13678
1793,13681
1793,14115
1793,14116
1793,14118
1793,14119
1793,14121
1793,14801
1793,16105
1793,16106
1793,16395
1793,17994
1793,18579
1793,19168
1793,19403
1793,19666
1793,19693
1793,19985
1793,20017
1793,20022
1793,20302
1793,20668
1793,21166
1793,21377
1793,21873
1793,21886
1845,185
1845,413
1845,1106
1845,1742
1845,1743
1845,2112
1845,2204
1845,4153
1845,4157
1845,4158
1845,4159
1845,4775
1845,5044
1845,5237
1845,6079
1845,6117
1845,6132
1845,6133
1845,6203
1845,7551
1845,7712
1845,7714
1845,7715
1845,7842
1845,8388
1845,9259
1845,9736
1845,9737
1845,9738
1845,9871
1845,9888
1845,10184
1845,10185
1845,11710
1845,12121
1845,12172
1845,12704
1845,12729
1845,13099
1845,13596
1845,14119
1845,14121
1845,16050
1845,16105
1845,16106
1845,16107
1845,16131
1845,16132
1845,16395
1845,17994
1845,18579
1845,19168
1845,19403
1845,19520
1845,19666
1845,20302
1845,20668
1845,21166
1845,21377
1845,21873
1845,21886
2004,1745
2004,1747
2004,2127
2004,2203
2004,2771
2004,3661
2004,4935
2004,4938
2004,5897
2004,7715
2004,7718
2004,7921
2004,9744
2004,10556
2004,10944
2004,10948
2004,11676
2004,11709
2004,11710
2004,12172
2004,12747
2004,13268
2004,13678
2004,13904
2004,14117
2004,14865
2004,14901
2004,15849
2004,16104
2004,18838
2004,19194
2004,19520
2004,19667
2004,20022
2004,20546
2004,20793
2004,21215
2004,21288
2004,21627
103,83
103,2063
103,2141
103,2152
103,2604
103,4036
103,4961
103,5830
103,6004
103,6005
103,6052
103,6054
103,6184
103,7834
103,8042
103,8059
103,8061
103,8062
103,8129
103,8143
103,9921
103,10060
103,10073
103,10075
103,10159
103,11829
103,11830
103,12052
103,13771
103,14004
103,14035
103,14125
103,15762
103,15985
103,16017
103,19154
103,20561
103,21503
103,21744
2386,83
1186,83
1231,83
1343,83
2029,83
2386,482
2386,2152
2386,2311
2386,2604
2386,4056
2386,4755
2386,6052
2386,6054
2386,8042
2386,10092
2386,10159
2386,10160
2386,11349
2386,11505
2386,11829
2386,14006
2386,14035
2386,16017
2386,19984
2386,20560
2386,20561
2386,21156
2386,21744
1186,2063
1186,2140
1186,2141
1186,4123
1186,4127
1186,5830
1186,5913
1186,6004
1186,6084
1186,7834
1186,8061
1186,8062
1186,8129
1186,8143
1186,9823
1186,9921
1186,10060
1186,10073
1186,10075
1186,10137
1186,11830
1186,12105
1186,13771
1186,14035
1186,14082
1186,14085
1186,14125
1186,15762
1186,15985
1186,16092
1186,16151
1186,19154
1186,19984
1186,20305
1186,20854
1186,21503
1231,2141
1231,2152
1231,4755
1231,4961
1231,5231
1231,6004
1231,6005
1231,6052
1231,6054
1231,8042
1231,8061
1231,8062
1231,8143
1231,10060
1231,10073
1231,10159
1231,11829
1231,15985
1231,19984
1231,20560
1231,20561
1231,21744
1343,4755
1343,5695
1343,8042
1343,14125
1343,19984
1343,20303
1343,20561
1343,20854
2029,482
2029,2152
2029,2604
2029,4056
2029,4755
2029,6052
2029,6054
2029,10092
2029,10159
2029,14035
2029,16017
2029,19984
2029,20560
2029,20561
2029,21156
1904,84
2489,84
2520,84
1904,281
1904,1947
1904,1996
1904,2207
1904,3288
1904,3425
1904,3851
1904,4041
1904,4164
1904,4299
1904,5286
1904,5706
1904,5828
1904,5925
1904,6300
1904,6555
1904,7166
1904,7318
1904,7744
1904,7746
1904,8060
1904,8075
1904,8177
1904,8178
1904,8201
1904,8586
1904,8659
1904,9290
1904,9666
1904,9770
1904,9771
1904,10040
1904,10189
1904,10191
1904,10345
1904,10381
1904,10483
1904,11743
1904,12340
1904,12491
1904,12800
1904,13700
1904,13847
1904,13901
1904,14009
1904,14026
1904,14127
1904,14358
1904,15317
1904,15683
1904,15684
1904,16111
1904,16119
1904,16243
1904,16362
1904,16648
1904,16653
1904,16865
1904,17070
1904,17308
1904,17320
1904,17783
1904,17829
1904,17899
1904,17900
1904,18834
1904,18894
1904,19014
1904,19085
1904,19129
1904,19177
1904,19718
1904,19724
1904,20198
1904,20549
1904,21264
1904,21350
1904,21475
1904,21511
1904,21628
1904,21814
2489,204
2489,3032
2489,3288
2489,3945
2489,4041
2489,4163
2489,4950
2489,5277
2489,5755
2489,5828
2489,7416
2489,7572
2489,7744
2489,8060
2489,8177
2489,8659
2489,10381
2489,11942
2489,12003
2489,12385
2489,12491
2489,12549
2489,13900
2489,13953
2489,14466
2489,15309
2489,15683
2489,15738
2489,15800
2489,16243
2489,16362
2489,16648
2489,18600
2489,18953
2489,19399
2489,19755
2489,21428
2489,21511
2520,845
2520,1355
2520,2397
2520,2938
2520,3288
2520,3725
2520,4163
2520,4569
2520,5095
2520,5753
2520,5925
2520,5951
2520,6037
2520,7318
2520,7746
2520,8177
2520,8322
2520,9157
2520,10189
2520,10191
2520,11123
2520,11304
2520,11578
2520,11587
2520,11731
2520,11742
2520,11743
2520,11790
2520,11848
2520,12340
2520,12934
2520,13300
2520,13650
2520,14026
2520,15511
2520,15594
2520,15683
2520,16252
2520,16262
2520,16969
2520,17829
2520,18711
2520,18834
2520,19085
2520,19129
2520,19408
2520,19961
2520,19962
2520,20198
2520,20245
2520,20780
2520,20829
2520,21368
2520,21628
676,85
676,253
676,5497
676,5742
676,8012
676,10188
676,11524
676,14065
676,16001
676,16455
676,16519
676,16627
676,16691
676,16730
676,16732
676,16735
676,16746
676,16784
676,16949
676,16950
676,16967
676,16980
676,17027
676,17042
676,17252
676,17329
676,17543
676,17565
676,17566
676,17578
676,17635
676,17646
676,17651
676,17652
676,17823
676,17824
676,17988
676,18204
676,18235
676,18284
676,18485
676,18581
676,18582
676,19146
676,19720
676,19981
676,20217
676,20386
676,20798
676,20849
676,21173
676,21529
676,21655
1057,85
1338,85
1601,85
1695,85
1057,254
1057,301
1057,3333
1057,5152
1057,7478
1057,10317
1057,10989
1057,11527
1057,12112
1057,14993
1057,15058
1057,16001
1057,16057
1057,16263
1057,16266
1057,16455
1057,16475
1057,16519
1057,16627
1057,16735
1057,16948
1057,16950
1057,16980
1057,17027
1057,17042
1057,17321
1057,17334
1057,17442
1057,17533
1057,17543
1057,17578
1057,17595
1057,17646
1057,17967
1057,18179
1057,18180
1057,18181
1057,18205
1057,18235
1057,18485
1057,18582
1057,19450
1057,19720
1057,19733
1057,19981
1057,20798
1057,20848
1057,20849
1057,20902
1057,21173
1057,21200
1057,21222
1057,21649
1057,21956
1338,1543
1338,1545
1338,1546
1338,3532
1338,5497
1338,5742
1338,6784
1338,8012
1338,10039
1338,11524
1338,11525
1338,11527
1338,12112
1338,13497
1338,13498
1338,14065
1338,14272
1338,14383
1338,14993
1338,15016
