amazonclean.csv,gpclean.csv
617,997
541,997
476,997
455,997
444,997
332,997
281,997
166,997
129,997
46,997
34,997
1334,998
1308,998
1270,998
1237,998
1235,998
1233,998
1216,998
1101,998
952,998
948,998
873,998
766,998
681,998
663,998
604,998
600,998
588,998
583,998
580,998
574,998
568,998
546,998
542,998
534,998
524,998
523,998
518,998
517,998
501,998
394,998
320,998
272,998
235,998
168,998
3,998
1340,999
1325,999
1313,999
1274,999
1212,999
1177,999
1136,999
1109,999
921,999
889,999
875,999
729,999
667,999
647,999
601,999
599,999
559,999
557,999
556,999
553,999
551,999
513,999
487,999
484,999
463,999
410,999
360,999
350,999
279,999
269,999
139,999
88,999
30,999
12,999
6,999
1338,1000
1315,1000
1301,1000
1214,1000
1180,1000
1150,1000
1038,1000
1003,1000
976,1000
919,1000
911,1000
887,1000
842,1000
836,1000
793,1000
781,1000
779,1000
771,1000
761,1000
756,1000
750,1000
706,1000
662,1000
636,1000
485,1000
413,1000
338,1000
313,1000
204,1000
195,1000
175,1000
168,1000
101,1000
97,1000
48,1000
1255,1001
1249,1001
1186,1001
1152,1001
1122,1001
1087,1001
1079,1001
1061,1001
1012,1001
973,1001
901,1001
867,1001
841,1001
833,1001
763,1001
762,1001
744,1001
546,1001
541,1001
539,1001
476,1001
454,1001
422,1001
366,1001
233,1001
221,1001
215,1001
198,1001
175,1001
173,1001
160,1001
159,1001
150,1001
122,1001
24,1001
1305,1002
1293,1002
1232,1002
1191,1002
1150,1002
1115,1002
1065,1002
1060,1002
1032,1002
998,1002
971,1002
965,1002
927,1002
918,1002
900,1002
890,1002
804,1002
803,1002
770,1002
761,1002
756,1002
722,1002
721,1002
682,1002
668,1002
616,1002
607,1002
462,1002
447,1002
383,1002
338,1002
326,1002
305,1002
117,1002
78,1002
1323,1003
1258,1003
1246,1003
1234,1003
1195,1003
1191,1003
1141,1003
998,1003
976,1003
924,1003
915,1003
803,1003
771,1003
769,1003
768,1003
758,1003
757,1003
740,1003
735,1003
679,1003
672,1003
661,1003
427,1003
383,1003
382,1003
344,1003
338,1003
317,1003
292,1003
204,1003
179,1003
84,1003
77,1003
58,1003
57,1003
1348,1004
1228,1004
1199,1004
1138,1004
1081,1004
1075,1004
1065,1004
1060,1004
991,1004
920,1004
693,1004
691,1004
634,1004
602,1004
600,1004
555,1004
526,1004
448,1004
395,1004
356,1004
355,1004
306,1004
305,1004
284,1004
256,1004
233,1004
164,1004
119,1004
76,1004
75,1004
61,1004
40,1004
35,1004
34,1004
33,1004
1334,1005
1315,1005
1307,1005
1250,1005
1246,1005
1184,1005
1079,1005
1048,1005
1029,1005
978,1005
827,1005
793,1005
777,1005
737,1005
715,1005
698,1005
695,1005
662,1005
637,1005
626,1005
508,1005
456,1005
454,1005
378,1005
374,1005
324,1005
318,1005
289,1005
116,1005
42,1005
40,1005
39,1005
35,1005
33,1005
12,1005
1349,1006
1257,1006
1250,1006
1179,1006
1172,1006
1147,1006
1124,1006
1122,1006
1101,1006
1045,1006
1033,1006
1029,1006
981,1006
963,1006
949,1006
943,1006
935,1006
922,1006
873,1006
691,1006
666,1006
600,1006
589,1006
476,1006
457,1006
306,1006
267,1006
233,1006
211,1006
198,1006
185,1006
157,1006
156,1006
107,1006
61,1006
1296,1007
1235,1007
1212,1007
1173,1007
1136,1007
1131,1007
1130,1007
1128,1007
1118,1007
1097,1007
1085,1007
965,1007
907,1007
857,1007
854,1007
851,1007
841,1007
697,1007
643,1007
541,1007
531,1007
457,1007
422,1007
404,1007
340,1007
332,1007
266,1007
253,1007
175,1007
159,1007
133,1007
74,1007
42,1007
27,1007
12,1007
1284,1008
1281,1008
1280,1008
1278,1008
1275,1008
1266,1008
1263,1008
1260,1008
1255,1008
1250,1008
1249,1008
1248,1008
1186,1008
1181,1008
1176,1008
1150,1008
1106,1008
1096,1008
1059,1008
1057,1008
1015,1008
859,1008
849,1008
843,1008
825,1008
801,1008
717,1008
698,1008
646,1008
417,1008
356,1008
310,1008
160,1008
90,1008
32,1008
1349,1009
1333,1009
1321,1009
1310,1009
1263,1009
1243,1009
1184,1009
1173,1009
1048,1009
1045,1009
1033,1009
949,1009
935,1009
867,1009
851,1009
822,1009
687,1009
592,1009
589,1009
563,1009
462,1009
457,1009
455,1009
267,1009
255,1009
212,1009
211,1009
207,1009
204,1009
157,1009
156,1009
154,1009
134,1009
107,1009
34,1009
1339,1010
1281,1010
1278,1010
1275,1010
1263,1010
1260,1010
1255,1010
1249,1010
1248,1010
1240,1010
1186,1010
1181,1010
1178,1010
1176,1010
1106,1010
1105,1010
1096,1010
1069,1010
1057,1010
1022,1010
1015,1010
1013,1010
859,1010
843,1010
801,1010
772,1010
698,1010
657,1010
646,1010
479,1010
373,1010
310,1010
186,1010
72,1010
52,1010
1349,1011
1280,1011
1272,1011
1270,1011
1268,1011
1232,1011
1126,1011
1114,1011
1045,1011
973,1011
963,1011
935,1011
928,1011
900,1011
867,1011
833,1011
822,1011
807,1011
792,1011
663,1011
589,1011
571,1011
563,1011
457,1011
416,1011
271,1011
255,1011
223,1011
212,1011
211,1011
170,1011
156,1011
154,1011
135,1011
134,1011
107,1011
1349,1012
1310,1012
1272,1012
1270,1012
1268,1012
1239,1012
1045,1012
1029,1012
973,1012
965,1012
963,1012
935,1012
900,1012
867,1012
858,1012
822,1012
792,1012
589,1012
564,1012
563,1012
472,1012
457,1012
271,1012
255,1012
223,1012
212,1012
211,1012
207,1012
198,1012
187,1012
170,1012
156,1012
154,1012
134,1012
107,1012
1349,1013
1281,1013
1278,1013
1266,1013
1263,1013
1260,1013
1255,1013
1249,1013
1186,1013
1176,1013
1096,1013
1069,1013
1045,1013
1029,1013
1015,1013
935,1013
900,1013
867,1013
859,1013
801,1013
769,1013
646,1013
589,1013
472,1013
457,1013
255,1013
212,1013
211,1013
201,1013
198,1013
157,1013
156,1013
154,1013
134,1013
107,1013
1281,1014
1278,1014
1275,1014
1263,1014
1260,1014
1255,1014
1249,1014
1248,1014
1214,1014
1186,1014
1181,1014
1176,1014
1140,1014
1106,1014
1096,1014
1069,1014
1057,1014
1045,1014
1015,1014
992,1014
900,1014
894,1014
859,1014
843,1014
825,1014
801,1014
772,1014
687,1014
663,1014
646,1014
310,1014
260,1014
204,1014
52,1014
32,1014
1334,1015
1329,1015
1237,1015
1235,1015
1233,1015
1204,1015
1144,1015
1128,1015
1126,1015
1097,1015
952,1015
948,1015
876,1015
866,1015
841,1015
721,1015
580,1015
574,1015
520,1015
496,1015
491,1015
457,1015
413,1015
271,1015
260,1015
251,1015
243,1015
237,1015
189,1015
180,1015
170,1015
159,1015
133,1015
12,1015
3,1015
1349,1016
1281,1016
1278,1016
1266,1016
1263,1016
1260,1016
1255,1016
1249,1016
1248,1016
1186,1016
1176,1016
1106,1016
1096,1016
1069,1016
1045,1016
1015,1016
935,1016
900,1016
859,1016
853,1016
843,1016
801,1016
646,1016
637,1016
589,1016
255,1016
215,1016
212,1016
211,1016
198,1016
173,1016
168,1016
157,1016
154,1016
107,1016
1237,1017
1235,1017
1233,1017
1232,1017
1204,1017
1157,1017
1145,1017
1144,1017
1068,1017
943,1017
876,1017
861,1017
721,1017
607,1017
604,1017
588,1017
583,1017
580,1017
574,1017
571,1017
542,1017
534,1017
524,1017
523,1017
517,1017
416,1017
394,1017
273,1017
271,1017
253,1017
243,1017
184,1017
166,1017
12,1017
3,1017
1351,1018
1338,1018
1275,1018
1259,1018
1255,1018
1229,1018
1180,1018
1096,1018
1061,1018
1013,1018
920,1018
918,1018
904,1018
840,1018
826,1018
766,1018
763,1018
746,1018
644,1018
641,1018
588,1018
546,1018
539,1018
503,1018
476,1018
407,1018
354,1018
286,1018
267,1018
233,1018
168,1018
160,1018
107,1018
54,1018
32,1018
1302,1019
1301,1019
1277,1019
1183,1019
1142,1019
1105,1019
1090,1019
999,1019
990,1019
966,1019
932,1019
925,1019
840,1019
830,1019
753,1019
719,1019
680,1019
610,1019
531,1019
509,1019
479,1019
457,1019
449,1019
428,1019
426,1019
375,1019
372,1019
346,1019
332,1019
312,1019
223,1019
149,1019
79,1019
24,1019
13,1019
1281,1020
1278,1020
1275,1020
1266,1020
1263,1020
1260,1020
1255,1020
1249,1020
1248,1020
1186,1020
1181,1020
1176,1020
1150,1020
1106,1020
1096,1020
1069,1020
1015,1020
992,1020
859,1020
843,1020
825,1020
801,1020
772,1020
737,1020
698,1020
646,1020
478,1020
447,1020
443,1020
260,1020
204,1020
168,1020
52,1020
32,1020
24,1020
1281,1021
1278,1021
1266,1021
1263,1021
1260,1021
1255,1021
1249,1021
1186,1021
1181,1021
1176,1021
1106,1021
1096,1021
1069,1021
1057,1021
1045,1021
1029,1021
1015,1021
935,1021
861,1021
859,1021
849,1021
843,1021
801,1021
797,1021
698,1021
646,1021
513,1021
457,1021
310,1021
198,1021
168,1021
157,1021
118,1021
107,1021
41,1021
1324,1022
1305,1022
1265,1022
1234,1022
1227,1022
1214,1022
1181,1022
1173,1022
1150,1022
1149,1022
1140,1022
1123,1022
1108,1022
1099,1022
1083,1022
1064,1022
1056,1022
1045,1022
1016,1022
900,1022
890,1022
879,1022
864,1022
848,1022
837,1022
819,1022
781,1022
775,1022
750,1022
735,1022
663,1022
660,1022
423,1022
293,1022
211,1022
1330,1023
1240,1023
1239,1023
1183,1023
1178,1023
1105,1023
1087,1023
1022,1023
1013,1023
966,1023
964,1023
963,1023
961,1023
840,1023
830,1023
812,1023
806,1023
788,1023
753,1023
719,1023
675,1023
657,1023
617,1023
480,1023
479,1023
457,1023
373,1023
310,1023
202,1023
186,1023
92,1023
86,1023
85,1023
72,1023
54,1023
1338,1024
1294,1024
1293,1024
1265,1024
1247,1024
1149,1024
1140,1024
1118,1024
1099,1024
1076,1024
1060,1024
1045,1024
1038,1024
1035,1024
906,1024
899,1024
890,1024
887,1024
802,1024
788,1024
787,1024
781,1024
777,1024
775,1024
712,1024
660,1024
652,1024
423,1024
403,1024
305,1024
293,1024
211,1024
124,1024
104,1024
101,1024
1349,1025
1281,1025
1263,1025
1260,1025
1255,1025
1249,1025
1186,1025
1176,1025
1106,1025
1069,1025
1048,1025
1045,1025
935,1025
867,1025
843,1025
822,1025
801,1025
646,1025
637,1025
589,1025
588,1025
563,1025
513,1025
457,1025
455,1025
421,1025
255,1025
212,1025
211,1025
207,1025
171,1025
156,1025
154,1025
134,1025
107,1025
1353,1026
1336,1026
1328,1026
1263,1026
1254,1026
1246,1026
1128,1026
1097,1026
1082,1026
1054,1026
1014,1026
800,1026
783,1026
720,1026
710,1026
668,1026
593,1026
588,1026
550,1026
512,1026
438,1026
277,1026
246,1026
242,1026
240,1026
237,1026
231,1026
209,1026
203,1026
189,1026
165,1026
163,1026
137,1026
119,1026
14,1026
1339,1027
1330,1027
1284,1027
1267,1027
1240,1027
1178,1027
1105,1027
1077,1027
1026,1027
1022,1027
1013,1027
995,1027
929,1027
888,1027
846,1027
828,1027
823,1027
800,1027
728,1027
707,1027
657,1027
629,1027
603,1027
479,1027
442,1027
434,1027
403,1027
373,1027
367,1027
310,1027
186,1027
86,1027
72,1027
64,1027
52,1027
1305,1028
1259,1028
1227,1028
1214,1028
1211,1028
1207,1028
1181,1028
1174,1028
1120,1028
1108,1028
1095,1028
1093,1028
1089,1028
1076,1028
1060,1028
1055,1028
1035,1028
927,1028
908,1028
787,1028
757,1028
706,1028
590,1028
570,1028
435,1028
411,1028
339,1028
292,1028
161,1028
108,1028
106,1028
89,1028
84,1028
66,1028
58,1028
1349,1029
1281,1029
1263,1029
1260,1029
1255,1029
1249,1029
1186,1029
1176,1029
1106,1029
1069,1029
1048,1029
1045,1029
935,1029
867,1029
843,1029
822,1029
801,1029
646,1029
637,1029
589,1029
588,1029
563,1029
513,1029
457,1029
455,1029
421,1029
255,1029
212,1029
211,1029
207,1029
171,1029
156,1029
154,1029
134,1029
107,1029
1333,1030
1265,1030
1263,1030
1163,1030
1149,1030
1140,1030
1139,1030
1099,1030
1087,1030
1076,1030
1055,1030
1045,1030
992,1030
978,1030
963,1030
935,1030
924,1030
822,1030
781,1030
777,1030
769,1030
744,1030
687,1030
663,1030
660,1030
629,1030
575,1030
476,1030
434,1030
303,1030
301,1030
260,1030
204,1030
154,1030
149,1030
1349,1031
1333,1031
1272,1031
1260,1031
1249,1031
1214,1031
1161,1031
1132,1031
1130,1031
1092,1031
1067,1031
1061,1031
1015,1031
984,1031
975,1031
859,1031
755,1031
715,1031
628,1031
627,1031
602,1031
589,1031
583,1031
574,1031
555,1031
546,1031
542,1031
431,1031
391,1031
324,1031
266,1031
215,1031
173,1031
160,1031
145,1031
76,1031
1315,1032
1314,1032
1306,1032
1274,1032
1237,1032
1232,1032
1129,1032
1126,1032
1087,1032
1031,1032
918,1032
900,1032
873,1032
837,1032
836,1032
762,1032
712,1032
662,1032
628,1032
602,1032
576,1032
564,1032
555,1032
532,1032
517,1032
447,1032
436,1032
416,1032
328,1032
298,1032
235,1032
192,1032
75,1032
74,1032
53,1032
1135,1033
1127,1033
1011,1033
982,1033
950,1033
882,1033
824,1033
794,1033
716,1033
702,1033
697,1033
688,1033
638,1033
630,1033
580,1033
516,1033
512,1033
507,1033
482,1033
471,1033
436,1033
418,1033
406,1033
365,1033
341,1033
297,1033
290,1033
178,1033
129,1033
126,1033
105,1033
82,1033
44,1033
24,1033
20,1033
1339,1034
1330,1034
1284,1034
1267,1034
1240,1034
1186,1034
1178,1034
1105,1034
1077,1034
1057,1034
1022,1034
1014,1034
1013,1034
1012,1034
1010,1034
995,1034
900,1034
858,1034
851,1034
848,1034
846,1034
812,1034
800,1034
707,1034
657,1034
479,1034
434,1034
373,1034
310,1034
250,1034
186,1034
160,1034
72,1034
52,1034
51,1034
1351,1036
1333,1036
1320,1036
1197,1036
1168,1036
1166,1036
1162,1036
1152,1036
1151,1036
1059,1036
1029,1036
985,1036
950,1036
948,1036
901,1036
883,1036
876,1036
869,1036
755,1036
747,1036
732,1036
695,1036
672,1036
480,1036
464,1036
378,1036
276,1036
253,1036
236,1036
156,1036
76,1036
40,1036
36,1036
35,1036
7,1036
1259,1037
1257,1037
1239,1037
1231,1037
1229,1037
1227,1037
1223,1037
1218,1037
1212,1037
1163,1037
1161,1037
1157,1037
1118,1037
1115,1037
1092,1037
965,1037
963,1037
947,1037
941,1037
922,1037
910,1037
894,1037
871,1037
857,1037
855,1037
849,1037
844,1037
838,1037
833,1037
826,1037
717,1037
658,1037
476,1037
439,1037
38,1037
1284,1038
1259,1038
1257,1038
1255,1038
1229,1038
1223,1038
1186,1038
1163,1038
1161,1038
1128,1038
1092,1038
965,1038
947,1038
941,1038
894,1038
871,1038
868,1038
855,1038
849,1038
848,1038
844,1038
838,1038
833,1038
826,1038
817,1038
800,1038
797,1038
715,1038
658,1038
501,1038
476,1038
352,1038
272,1038
204,1038
154,1038
1334,1039
1250,1039
1237,1039
1235,1039
1233,1039
1229,1039
1163,1039
1126,1039
1115,1039
1087,1039
992,1039
948,1039
935,1039
928,1039
910,1039
876,1039
866,1039
833,1039
792,1039
753,1039
721,1039
642,1039
574,1039
564,1039
542,1039
506,1039
493,1039
472,1039
321,1039
211,1039
204,1039
201,1039
154,1039
54,1039
3,1039
1336,1040
1301,1040
1294,1040
1263,1040
1186,1040
1085,1040
1035,1040
1015,1040
977,1040
900,1040
843,1040
792,1040
769,1040
747,1040
742,1040
593,1040
575,1040
550,1040
512,1040
368,1040
247,1040
242,1040
209,1040
208,1040
204,1040
178,1040
165,1040
157,1040
156,1040
151,1040
137,1040
130,1040
53,1040
23,1040
18,1040
1337,1041
1294,1041
1292,1041
1160,1041
1141,1041
1123,1041
1089,1041
1083,1041
1076,1041
1034,1041
959,1041
892,1041
887,1041
843,1041
832,1041
828,1041
822,1041
779,1041
758,1041
750,1041
735,1041
722,1041
634,1041
626,1041
579,1041
485,1041
413,1041
408,1041
399,1041
379,1041
294,1041
195,1041
181,1041
101,1041
82,1041
1259,1042
1257,1042
1246,1042
1239,1042
1231,1042
1229,1042
1227,1042
1218,1042
1216,1042
1163,1042
1161,1042
1157,1042
1133,1042
1118,1042
1115,1042
1087,1042
1001,1042
965,1042
947,1042
941,1042
894,1042
844,1042
838,1042
826,1042
817,1042
797,1042
769,1042
658,1042
472,1042
462,1042
439,1042
431,1042
352,1042
154,1042
28,1042
1334,1043
1333,1043
1250,1043
1237,1043
1235,1043
1233,1043
1163,1043
1126,1043
1115,1043
1087,1043
992,1043
948,1043
928,1043
910,1043
876,1043
866,1043
836,1043
792,1043
754,1043
721,1043
580,1043
574,1043
554,1043
542,1043
506,1043
493,1043
472,1043
421,1043
321,1043
258,1043
244,1043
204,1043
201,1043
154,1043
3,1043
1301,1044
1274,1044
1254,1044
1239,1044
1198,1044
1162,1044
1154,1044
1110,1044
1087,1044
986,1044
979,1044
923,1044
904,1044
747,1044
742,1044
642,1044
617,1044
546,1044
539,1044
531,1044
476,1044
449,1044
386,1044
385,1044
377,1044
375,1044
372,1044
296,1044
293,1044
198,1044
159,1044
79,1044
34,1044
24,1044
23,1044
1334,1045
1250,1045
1237,1045
1235,1045
1233,1045
1229,1045
1163,1045
1126,1045
1115,1045
1087,1045
992,1045
948,1045
928,1045
876,1045
866,1045
825,1045
792,1045
721,1045
580,1045
574,1045
554,1045
545,1045
542,1045
506,1045
493,1045
472,1045
464,1045
421,1045
321,1045
260,1045
248,1045
204,1045
154,1045
54,1045
3,1045
1349,1046
1296,1046
1275,1046
1163,1046
975,1046
928,1046
890,1046
867,1046
754,1046
651,1046
614,1046
590,1046
589,1046
588,1046
563,1046
487,1046
483,1046
460,1046
357,1046
297,1046
258,1046
244,1046
242,1046
237,1046
231,1046
203,1046
171,1046
170,1046
138,1046
135,1046
125,1046
74,1046
17,1046
12,1046
5,1046
1281,1047
1267,1047
1255,1047
1237,1047
1235,1047
1200,1047
1189,1047
1186,1047
1163,1047
1150,1047
1087,1047
865,1047
744,1047
721,1047
604,1047
580,1047
574,1047
571,1047
542,1047
524,1047
517,1047
476,1047
422,1047
366,1047
271,1047
221,1047
215,1047
210,1047
198,1047
173,1047
156,1047
122,1047
114,1047
61,1047
24,1047
1296,1048
1240,1048
1163,1048
1022,1048
1013,1048
975,1048
928,1048
893,1048
867,1048
815,1048
809,1048
754,1048
651,1048
614,1048
590,1048
588,1048
563,1048
487,1048
483,1048
479,1048
468,1048
357,1048
297,1048
258,1048
244,1048
237,1048
231,1048
203,1048
186,1048
171,1048
138,1048
135,1048
125,1048
74,1048
17,1048
1321,1049
1284,1049
1267,1049
1265,1049
1251,1049
1159,1049
1105,1049
1098,1049
1067,1049
1057,1049
1049,1049
1022,1049
1013,1049
995,1049
992,1049
963,1049
938,1049
937,1049
909,1049
866,1049
846,1049
838,1049
821,1049
812,1049
788,1049
726,1049
717,1049
696,1049
675,1049
658,1049
644,1049
321,1049
301,1049
268,1049
13,1049
1337,1050
1305,1050
1300,1050
1279,1050
1275,1050
1245,1050
1234,1050
1213,1050
1191,1050
1141,1050
1090,1050
1039,1050
1004,1050
768,1050
761,1050
740,1050
735,1050
724,1050
722,1050
710,1050
699,1050
679,1050
549,1050
526,1050
344,1050
338,1050
336,1050
195,1050
188,1050
161,1050
89,1050
84,1050
58,1050
57,1050
56,1050
1284,1051
1274,1051
1259,1051
1257,1051
1255,1051
1239,1051
1229,1051
1227,1051
1218,1051
1207,1051
1162,1051
1158,1051
1150,1051
1120,1051
1118,1051
1114,1051
1010,1051
943,1051
857,1051
855,1051
719,1051
681,1051
476,1051
455,1051
448,1051
446,1051
439,1051
306,1051
250,1051
227,1051
168,1051
54,1051
41,1051
38,1051
15,1051
1270,1052
1266,1052
1168,1052
1152,1052
1114,1052
1061,1052
816,1052
774,1052
766,1052
737,1052
732,1052
716,1052
637,1052
607,1052
599,1052
580,1052
572,1052
541,1052
515,1052
494,1052
407,1052
369,1052
271,1052
269,1052
236,1052
225,1052
207,1052
198,1052
180,1052
160,1052
145,1052
100,1052
93,1052
34,1052
12,1052
1336,1053
1301,1053
1294,1053
1263,1053
1186,1053
1085,1053
1035,1053
1015,1053
977,1053
900,1053
843,1053
792,1053
769,1053
747,1053
742,1053
593,1053
575,1053
550,1053
512,1053
368,1053
247,1053
242,1053
209,1053
208,1053
204,1053
178,1053
165,1053
157,1053
156,1053
151,1053
137,1053
130,1053
53,1053
23,1053
18,1053
1329,1054
1291,1054
1232,1054
1231,1054
1216,1054
1214,1054
1174,1054
1164,1054
1128,1054
1083,1054
979,1054
908,1054
900,1054
894,1054
844,1054
817,1054
807,1054
740,1054
715,1054
493,1054
439,1054
411,1054
404,1054
385,1054
352,1054
344,1054
338,1054
303,1054
292,1054
289,1054
280,1054
245,1054
161,1054
64,1054
58,1054
1259,1055
1257,1055
1246,1055
