tmdbclean.csv,tvdbclean.csv
4421,4024
4421,947
4423,6912
4423,4455
4423,719
4423,1940
4423,3811
4423,2006
4423,5230
4423,1021
4423,268
4423,1286
4424,760
4425,5111
4425,2523
4425,5133
4425,3499
4425,2588
4425,5384
4426,5568
4427,2607
4427,7228
4427,1
4427,4111
4427,2566
4427,7297
4427,1050
4427,7414
4427,978
4427,5072
4427,3687
4427,4974
4427,1411
4428,3027
4428,6845
4428,6570
4428,2290
4428,2433
4428,4986
4429,7064
4429,4807
4430,834
4430,2460
4430,5573
4430,4626
4430,3637
4430,7071
4430,900
4430,7152
4432,4055
4432,2905
4432,2704
4433,6404
4433,6738
4433,2098
4433,1757
4433,203
4433,5191
4433,2171
4434,1435
4434,2521
4434,3122
4434,5236
4434,2213
4435,826
4437,256
4437,2304
4438,4047
4438,6167
4440,5717
4440,3137
4440,1203
4440,1606
4440,7296
4440,1959
4440,608
4440,423
4440,6840
4441,2833
4441,6284
4442,1327
4445,6779
4449,2830
4449,2175
4449,3148
4449,7531
4449,1280
4450,745
4452,1275
4452,849
4453,1025
4454,1338
4454,6412
4454,1388
4454,2668
4454,5216
4454,1924
4454,1581
4454,418
4454,5598
4457,1968
4457,2735
4459,5548
4459,1815
4459,717
4459,5093
4459,6570
4459,526
4459,7748
4459,7307
4459,2433
4459,5999
4461,3119
4462,3737
4463,4318
4463,2753
4463,1262
4463,91
4463,1617
4463,6210
4463,1195
4463,29
4463,4694
4463,0
4463,5850
4463,6233
4463,7443
4465,7263
4465,6087
4466,5784
4466,5372
4466,7260
4467,1333
4467,396
4467,5056
4467,2048
4467,3529
4467,7536
4467,7080
4467,5794
4467,6671
4468,3876
4469,7788
4469,3508
4470,5213
4470,7624
4470,953
4473,3491
4473,3460
4473,2169
4474,2509
4474,5558
4474,7127
4474,7195
4474,856
4474,4024
4474,947
4480,1851
4480,1523
4480,1778
4480,1738
4480,1440
4480,2005
4480,5837
4480,1712
4480,6046
4480,2776
4481,4744
4481,6789
4481,3687
4483,6785
4483,5553
4483,3949
4483,5407
4483,3159
4483,4074
4484,6845
4484,135
4484,2433
4484,3415
4490,5635
4490,7054
4490,5576
4490,4857
4490,7703
4490,5083
4490,7221
4491,5300
4491,7047
4491,6252
4491,6819
4491,6645
4491,6718
4492,6154
4492,5581
4494,4072
4495,3397
4495,4688
4495,5818
4495,5160
4496,3466
4496,6154
4496,1102
4496,533
4498,5253
4498,6814
4498,5577
4498,3727
4498,2161
4498,7157
4498,579
4498,904
4498,872
4499,2587
4499,7281
4499,1549
4500,6974
4500,5340
4500,3338
4501,1075
4501,5713
4501,1999
4501,7056
4501,7139
4501,534
4501,1929
4501,6104
4501,4193
4501,1466
4502,7050
4502,4734
4502,7215
4502,2209
4502,1114
4502,4928
4503,5369
4504,5307
4504,636
4504,1566
4504,4968
4504,7642
4506,6509
4506,619
4506,1429
4506,6147
4506,3479
4506,7565
4506,7055
4506,6703
4506,2913
4506,4480
4506,7014
4506,2650
4508,7281
4508,6323
4508,1099
4508,126
4508,4806
4508,513
4509,5458
4509,5021
4509,4162
4510,7638
4510,1142
4511,7726
4511,2701
4511,6634
4511,7346
4511,537
4511,5741
4511,5024
4511,7370
4511,4809
4511,7326
4511,5445
4512,5489
4512,5757
4513,746
4515,3701
4515,255
4515,2394
4516,2555
4516,5054
4516,3528
4516,5945
4516,5999
4516,135
4517,7558
4518,551
4519,3943
4519,1642
4519,919
4519,5352
4519,3759
4519,5454
4519,3667
4519,4728
4519,4850
4519,3504
4519,4486
4519,5193
4520,3655
4520,3583
4520,656
4520,2165
4520,3021
4522,6690
4523,4318
4523,5825
4523,6210
4523,4747
4523,1985
4524,4266
4525,6340
4525,2813
4528,2140
4529,1947
4529,6579
4529,372
4529,6944
4529,5034
4532,4451
4532,2798
4532,3308
4532,3317
4532,5592
4534,7260
4534,6753
4535,7278
4535,7776
4536,3650
4537,517
4537,1475
4537,6740
4537,2518
4537,7200
4537,955
4539,5091
4539,7175
4539,5972
4539,5014
4539,1658
4539,3177
4539,2255
4540,5041
4540,2219
4540,4784
4540,947
4540,2587
4540,2922
4540,4091
4540,5960
4542,5150
4542,4657
4542,3948
4542,3001
4542,5219
4542,4341
4542,5248
4544,3074
4544,3453
4545,630
4545,1844
4545,1112
4545,4479
4546,4199
4546,2699
4548,1898
4548,5812
4549,551
4549,7722
4549,5504
4549,7255
4549,6176
4549,6127
4550,3611
4550,6694
4550,1392
4550,4425
4550,2122
4551,38
4551,3115
4551,1586
4553,5150
4553,4657
4553,3948
4553,2797
4553,3001
4553,2081
4553,5219
4553,4341
4553,5248
4555,4913
4556,2885
4557,2451
4557,7318
4557,1698
4557,891
4558,4330
4559,5409
4559,4939
4559,1071
4560,6786
4560,2138
4560,6358
4560,559
4560,122
4560,2298
4561,5635
4561,7054
4561,5576
4561,4857
4561,7703
4561,5083
4561,7221
4562,246
4562,2553
4562,5570
4562,3671
4562,4563
4562,6875
4562,5699
4562,1405
4562,3410
4562,2305
4565,1278
4566,7667
4566,1401
4566,7281
4567,1774
4567,4883
4569,1259
4569,3627
4570,6510
4571,7743
4571,3198
4572,5646
4572,302
4572,5778
4572,6515
4574,4030
4574,2048
4574,5992
4577,324
4577,5602
4579,5228
4581,5393
4581,6155
4581,1442
4581,3400
4581,1183
4581,5280
4581,7706
4581,2345
4584,730
4584,1831
4584,4395
4584,4498
4585,6402
4585,2833
4585,1821
4585,7513
4585,4783
4585,6325
4585,2957
4585,267
4585,1756
4585,201
4585,1283
4586,6022
4587,7257
4587,7516
4587,7361
4587,1426
4589,7269
4591,3291
4591,3823
4591,7448
4592,1475
4592,5670
4592,6740
4592,2518
4592,2100
4592,7200
4592,6487
4592,3018
4592,4533
4592,955
4593,1033
4593,6408
4593,4559
4593,606
4593,4428
4593,7757
4593,5331
4593,6776
4593,6725
4593,7167
4594,2636
4594,4180
4594,6258
4594,2725
4595,5717
4595,3137
4595,1203
4595,1606
4595,7296
4595,1959
4595,5289
4595,4180
4595,4577
4595,423
4595,6840
4596,4375
4596,2757
4596,86
4596,227
4597,6074
4597,4249
4598,4600
4598,3205
4598,5171
4598,3580
4598,5388
4598,4444
4600,2297
4600,2808
4600,1474
4600,1142
4603,4576
4603,1535
4603,489
4604,4305
4604,5057
4604,7573
4604,4432
4604,6288
4604,5953
4604,7442
4604,5087
4605,5369
4605,331
4605,7452
4605,5515
4606,6205
4606,4621
4608,630
4608,1844
4608,1112
4608,4479
4609,1075
4609,5713
4609,907
4609,1999
4609,7056
4609,7139
4609,1929
4609,6104
4609,4193
4609,1466
4610,7260
4610,4422
4610,6753
4611,241
4611,342
4612,959
4612,1161
4612,7289
4612,4671
4612,2254
4612,7090
4613,3442
4613,4888
4614,4772
4614,112
4615,7103
4615,3287
4615,6986
4615,2957
4615,852
4615,267
4618,246
4618,2553
4618,5570
4618,3671
4618,4563
4618,6875
4618,5699
4618,1405
4618,3410
4618,2305
4620,7583
4621,2260
4621,3801
4621,3458
4622,4600
4622,67
4623,6543
4623,2050
4623,658
4624,7172
4624,7341
4624,7622
4624,6150
4624,6202
4624,6128
4624,7026
4625,5456
4625,4316
4625,114
4625,4321
4625,6586
4625,3168
4625,2300
4626,1513
4626,5611
4626,1950
4626,5357
4626,2192
4626,5832
4626,6176
4626,5546
4627,5422
4627,7564
4628,260
4629,3466
4629,2566
4629,2626
4629,1102
4629,5646
4629,1505
4629,5844
4630,3355
4631,5560
4631,7284
4631,4377
4631,3864
4631,2239
4631,7151
4631,1755
4631,4801
4631,200
4631,5536
4631,6343
4632,3282
4632,1369
4632,530
4632,6416
4634,4154
4634,4876
4634,4612
4634,2903
4634,1114
4634,1269
4634,4697
4634,3231
4634,4355
4635,3947
4635,4205
4635,4881
4635,5503
4635,7690
4635,2102
4635,1795
4635,3220
4635,3878
4635,5487
4637,3079
4637,3808
4637,3006
4637,4223
4637,3403
4637,5791
4637,4085
4637,4487
4638,3855
4638,399
4638,289
4638,2898
4638,5512
4638,6517
4638,5015
4638,657
4638,3978
4638,1235
4638,7540
4639,5496
4639,6625
4639,2095
4639,1787
4639,3211
4639,5320
4639,5278
4639,6766
4639,5337
4639,4352
4639,909
4641,1075
4641,5713
4641,907
4641,1999
4641,7056
4641,7139
4641,1929
4641,6104
4641,4193
4641,1466
4642,998
4642,2646
4642,2350
4643,3613
4643,2669
4643,157
4643,1716
4643,1156
4645,1418
4645,3659
4645,1598
4645,4783
4645,264
4645,267
4645,201
4645,2926
4645,5148
4646,1901
4648,2653
4648,640
4649,2134
4649,1596
4649,1993
4649,2222
4649,6982
4649,1387
4649,3262
4649,2067
4649,6274
4649,167
4649,206
4650,569
4650,5414
4650,7257
4650,7640
4650,3642
4650,238
4651,5414
4651,5784
4651,5372
4651,2693
4652,4498
4652,2850
4652,730
4652,1831
4652,6162
4652,4395
4652,4303
4653,4843
4653,6437
4654,7633
4654,7147
4654,1760
4654,6346
4655,7492
4655,2513
4656,2910
4656,2593
4656,3496
4657,1471
4657,4589
4657,3625
4657,6704
4657,6122
4658,174
4658,3451
4658,1044
4658,981
4658,3166
4658,3879
4658,4636
4658,2075
4659,182
4659,6559
4659,5862
4659,3263
4666,5428
4666,2378
4666,1755
4666,2864
4667,7048
4667,5258
4667,297
4673,1751
4673,3876
4673,2295
4673,658
4673,580
4673,2977
4674,7736
4674,1359
4674,532
4675,2162
4676,6608
4676,6064
4677,3712
4677,6103
4679,6416
4679,140
4679,1768
4679,6340
4680,1088
4681,1100
4681,271
4681,5571
4681,807
4682,5344
4682,6681
4682,5971
4682,6473
4682,5272
4682,5834
4682,7217
4682,5442
4684,5496
4684,6625
4684,2095
4684,1787
4684,3211
4684,5320
4684,5278
4684,6766
4684,5337
4684,4352
4684,909
4685,7667
4685,4874
4685,1772
4685,286
4685,4944
4685,3346
4685,3010
4685,1401
4685,4520
4685,6489
4685,1842
4686,6240
4686,6679
4686,401
4686,5061
4686,3092
4686,3533
4686,3158
4686,1583
4686,3111
4686,4699
4688,6339
4688,4796
4688,4834
4689,5752
4690,5827
4691,2878
4691,6681
4691,83
4691,6473
4691,1345
4691,19
4691,258
4691,1437
4691,2617
4691,4260
4691,416
4691,7217
4693,3807
4695,4454
4695,1163
4695,3629
4695,374
4695,3885
4695,783
4696,3419
4696,834
4696,5916
4696,7510
4696,5061
4696,5516
4696,2371
4696,2532
4696,7071
4696,3111
4696,900
4696,3980
4697,587
4697,6404
4697,6738
4697,3663
4697,2098
4697,4955
4697,3586
4697,1757
4697,5186
4697,203
4697,2171
4698,7619
4698,3527
4698,3207
4698,2424
4698,1265
4698,7802
4698,4226
4698,6715
4698,1937
4699,2217
4699,2219
4699,5558
4699,3712
4699,640
4699,6931
4699,1448
4700,5498
4700,5559
4700,4942
4700,7458
4700,5767
4700,5317
4700,6528
4700,7476
4702,6436
4703,5344
4703,6681
4703,5971
4703,4842
4703,6473
4703,5272
4703,4260
4703,5834
4703,7217
4703,5442
4704,1003
4707,3321
4707,5945
4707,5777
4708,6644
4709,4961
4709,6090
4710,7673
4710,5686
4711,4295
4711,5831
4712,2814
4712,7193
4713,3896
4713,3354
4714,7204
4714,5078
4714,4033
4714,4091
4714,1549
4715,5348
4715,6918
4715,5464
4715,4850
4715,2338
4715,5029
4720,1405
4721,1157
4721,5156
4721,2995
4721,1482
4721,5880
4721,6036
4721,7632
4721,1807
4721,2781
4721,4766
4722,3234
4722,6788
4722,2846
4722,4894
4722,7471
4722,4140
4722,6951
4723,1125
4723,580
4723,905
4723,3682
4725,3311
4725,1610
4725,306
4731,4033
4731,7204
4731,5078
4731,4395
4732,6247
4733,5300
4733,7047
4733,6252
4733,6819
4733,6645
4733,6718
4734,1476
4734,4111
4734,4509
4734,261
4734,5072
4734,2159
4734,5232
4734,4974
4734,1
4735,3848
4735,135
4735,4949
4735,3415
4738,1942
4738,4243
4738,1121
4738,5815
4738,1601
4738,800
4738,2050
4738,2427
4738,7473
4738,1229
4738,7018
4738,7539
4738,5485
4739,7804
4739,1537
4741,1160
4741,3083
4741,5825
4741,3147
4741,2715
4741,7410
4741,1617
4741,4747
4741,1237
4742,587
4742,6404
4742,3663
4742,6738
4742,2098
4742,3586
4742,1583
4742,1757
4742,5186
4742,203
4742,5191
4742,2171
4743,635
4745,4305
4745,7545
4745,1336
4745,1738
4745,7681
4745,2575
4745,4743
4745,1932
4745,5799
4746,4853
4746,4625
4746,3299
4746,193
4747,5253
4747,6814
4747,5577
4747,3727
4747,2161
4747,7157
4747,579
4747,904
4747,872
4749,5597
4749,452
4750,1350
4751,2685
4752,2351
4752,4411
4752,5162
4753,3893
4755,2334
4756,7052
4756,3641
4758,6431
4759,5202
4759,1644
4759,7229
4759,1945
4759,2843
4759,5005
4759,6314
4759,7795
4759,4268
4759,2070
4759,1764
4760,7545
4760,6025
4760,5158
4760,3523
4760,3910
4760,5940
4760,4272
4760,4748
4760,4346
4761,5286
4763,3388
4763,2953
4763,4565
4763,4387
4763,5136
4763,3505
4763,2981
4764,4496
4764,5627
4764,6031
4764,1435
4764,5687
4764,6094
4764,5281
4764,2979
4765,4599
4765,7506
4765,6975
4765,1082
4765,614
4767,6845
4767,4206
4767,7456
4767,5054
4767,7564
4767,3528
4767,2765
4767,2290
4767,2014
4768,7233
4768,6253
4768,642
4768,1265
4768,337
4768,94
4768,5898
4768,3938
4769,5773
4769,6815
4769,5578
4769,5643
4769,5529
4769,6489
4770,1774
4770,5359
4770,6264
4770,7526
4770,5328
4770,586
4771,580
4771,905
4772,5446
4772,4494
4772,2327
4772,5374
4773,1199
4773,3346
4774,2860
4775,6022
4776,6187
4776,2225
4777,1287
4777,6728
4777,5176
4777,505
4777,3651
4778,913
4778,7278
4778,756
4778,7648
4782,1476
4782,4509
4782,1050
4782,261
4782,2208
4782,5072
4782,2159
4782,5232
4782,4974
4782,1411
4782,6063
4783,6552
4783,4916
4783,3027
4784,2785
4784,2043
4784,1526
4784,5412
4784,1503
4784,1070
4786,5300
4786,5716
4786,7047
4786,7049
4786,6252
4786,6819
4786,6645
4786,6718
4787,4607
4789,5627
4789,4975
4789,6869
4789,7205
4789,5281
4789,2581
4789,5236
4789,4087
4789,2979
4791,4232
4791,5214
4791,7006
4791,5547
4792,1198
4792,3947
4792,4205
4792,4881
4792,2314
4792,5503
4792,7690
4792,64
4792,5487
4793,5723
4793,4018
4793,4189
4793,6667
4794,3989
4795,3753
4795,2656
4795,3385
4795,1177
4795,5785
4795,7419
4795,6709
4795,5694
4795,1410
4795,3552
4795,3069
4797,5149
4799,2599
4800,2697
4800,5731
4800,4196
4802,7499
4802,4714
4802,5450
4802,1631
4802,886
4802,156
4802,539
4802,2248
4802,3882
4803,3947
4803,4205
4803,4881
4803,5503
4803,7690
4803,2102
4803,1795
4803,3220
4803,3878
4803,5487
4804,7275
4804,2392
4804,367
4804,3424
4805,7190
4805,7692
4805,6756
4805,6712
4805,6774
4805,7715
4806,4370
4806,5244
4806,2730
4806,7235
4807,3729
4807,4855
4807,5580
4807,3871
4807,5954
4807,3653
4808,826
4809,7102
4809,7190
4809,7692
4809,6756
4809,1403
4809,6712
4809,6774
4809,7715
4810,1201
4810,2703
4810,1461
4810,1589
4810,2348
4810,993
4811,7172
4811,2022
4811,4669
4811,504
4812,2328
4812,215
4812,5844
4813,1851
4813,1778
4813,5111
4813,2005
4813,5837
4813,6046
4813,3499
4813,2588
4813,2776
4815,6729
4815,2862
4816,3079
4816,3808
4816,3006
4816,4223
4816,3403
4816,5791
4816,4085
4816,4487
4818,2706
4818,191
4818,867
4819,2241
4819,5294
4820,58
4822,3655
4822,4830
4822,1479
4822,532
4822,2239
4822,4128
4822,4436
4822,3021
4823,1995
4824,1717
4825,7360
4825,4176
4826,7552
4826,1150
4827,3498
4827,6342
4827,4800
4828,765
4829,1150
4829,2814
4829,1705
4830,3969
4830,5425
4830,3959
4830,1011
4832,5150
4832,4657
4832,5219
4832,4341
4832,4641
4832,1762
4832,5248
4835,4330
4838,5451
4839,2711
4839,4911
4840,166
4840,5178
4840,3542
4842,7268
4842,6724
4843,5735
4843,3065
4844,7333
4844,5158
4847,2944
4847,7525
4847,7150
4848,4013
4849,2426
4850,5423
4853,3914
4853,4965
4853,3733
4853,6214
4853,6716
4853,6291
4854,3311
4854,1610
4854,306
4856,7610
4856,2994
4856,1857
4856,685
4856,1568
4856,5113
4856,938
4856,6398
4856,3232
4856,2129
4857,5723
4857,4189
4857,4763
4858,2615
4858,321
4858,7419
4859,5806
4860,3724
4860,6530
4860,5824
4860,7519
4861,1962
4861,5314
4861,6848
4862,3761
4862,3774
4862,5133
4863,7332
4864,873
4864,884
4865,7711
4865,4505
4865,1448
4865,6103
4865,6342
4867,2136
4867,6856
4867,2329
4867,7581
4867,1328
4869,1153
4869,6586
4869,5456
4869,114
4870,1710
4870,5631
4870,6872
4872,238
4872,569
4872,5286
4873,1671
4873,7791
4873,5407
4873,1012
4873,7484
4873,7215
4873,2209
4873,1114
4874,7031
4874,790
4874,5203
4874,7284
4874,5979
4874,3304
4874,3864
4874,532
4874,1359
4874,128
4874,5536
4874,2692
4876,1105
4877,4660
4877,558
4877,2229
4877,5514
4877,4513
4877,2155
4877,654
4877,1285
4877,585
4878,3466
4878,302
4878,7437
4879,6563
4879,5908
4880,1024
4880,3134
4881,5150
4881,4657
4881,3948
4881,2797
4881,3001
4881,2081
4881,5219
4881,4178
4881,4341
4881,5248
4884,4084
4884,7203
4885,6378
4885,7302
4885,3814
4886,6561
4886,6354
4886,838
4886,453
4886,1318
4886,545
4886,1723
4887,5939
4890,4603
4890,5671
4890,7557
4890,4554
4890,7562
4890,5167
4890,5835
4890,6656
4892,7673
4892,5625
4892,2245
4892,1407
4892,4536
4893,7302
4893,6690
4894,238
4894,7257
4894,3642
4894,569
4896,5160
4896,5818
4896,4178
4896,4688
4896,7710
4898,6146
4899,6936
4899,1561
4899,659
4901,4103
4901,6408
4901,4559
4901,4428
4901,7757
4901,5331
4901,6776
4901,6725
4901,7167
4906,1986
4906,2168
4907,1857
4907,2994
4907,7745
4907,5113
4907,942
4907,2129
4908,1883
4908,479
4908,1337
4908,1690
4909,3789
4909,3051
4909,5742
4911,3372
4911,7180
4911,4961
4911,5896
4911,7650
4914,2606
4914,5717
4914,3137
4914,1203
4914,1606
4914,7296
4914,1959
4914,5289
4914,4180
4914,4577
4914,423
4914,6840
4914,1511
4915,1336
4915,4117
4915,2281
4915,3101
4915,1394
4915,6046
4915,2973
4915,3795
4915,4197
4917,4008
4918,316
4919,5244
4920,2977
4921,1641
4921,6465
4921,6589
4921,5325
4921,4433
4922,2456
4922,3301
4922,4954
4922,3485
4925,5169
4925,3650
4925,1550
4927,7172
4927,7341
4927,7622
4927,6150
4927,6202
4927,6128
4927,7026
4928,3388
4928,2953
4928,4565
4928,4387
4928,5136
4928,3505
4928,2981
4929,886
4929,5450
4930,7772
4930,2443
4933,5910
4933,7504
4933,2864
4934,6029
4934,3446
4934,6035
4935,4526
4935,5762
4935,430
4935,4959
4936,4248
4936,5004
4936,255
4936,5574
4936,906
4936,5390
4937,4599
4937,7506
4937,1833
4937,614
4937,2736
4938,3282
4938,1768
4939,3419
4939,1853
4939,7461
4939,639
4939,4955
4939,4626
4939,6166
4939,6500
4939,350
4940,5098
4940,1811
4941,5496
4941,6625
4941,2095
4941,1787
4941,3211
4941,5320
4941,5278
4941,6766
4941,5337
4941,4352
4941,909
4942,6297
4942,5914
4942,6850
4942,6304
4942,5502
4942,7554
4942,6472
4942,6521
4942,6260
4942,6527
4942,5695
4942,6888
4942,6177
4944,5773
4945,7342
4945,2509
4946,306
4946,758
4947,2916
4950,7102
4950,7190
4950,7692
4950,6756
4950,6712
4950,6774
4950,7715
4955,5969
4955,1950
4955,5359
4955,5216
4955,6705
4955,7147
4955,5230
4955,5136
4955,1638
4955,3124
4955,2174
4956,2010
4956,3004
4957,5886
4958,3007
4960,4954
4961,5270
4961,1267
4961,2106
4961,2065
4961,5474
4961,3971
4961,4183
4961,2167
4962,2260
4962,929
4962,6317
4962,3668
4962,3736
4962,3458
4964,1104
4965,1822
4965,2493
4965,3289
4967,233
4968,3991
4968,4051
4969,5300
4969,5716
4969,1200
4969,7047
4969,7049
4969,6252
4969,6819
4969,6645
4969,6718
4971,5717
4971,3137
4971,1203
4971,1606
4971,7296
4971,1959
4971,5289
4971,4180
4971,4577
4971,6489
4971,423
4971,7369
4971,6840
4972,5498
4972,5559
4972,4942
4972,7458
4972,5767
4972,5317
4972,6528
4972,3150
4972,7476
4972,5297
4973,4243
4973,6779
4973,5463
4973,1868
4973,3441
4973,5413
4973,5883
4973,3923
4973,4969
4973,2866
4973,2778
4973,7655
4973,4814
4974,6342
4975,5578
4975,1139
4975,6944
4975,4645
4976,3478
4977,5966
4977,7284
4977,5979
4977,532
4977,6343
4978,6821
4978,3301
4978,4324
4979,7571
4981,6673
4981,3672
4981,3816
4981,4477
4981,4187
4981,5591
4981,6454
4982,5431
4983,7218
4984,6354
4985,6191
4985,6086
4985,6203
4985,4380
4985,6101
4985,5702
4985,5435
4985,5704
4985,5707
4986,4939
4986,1902
4986,5409
4986,3638
4986,2977
4987,1390
4987,5224
4987,165
4987,7658
4987,2930
4988,220
4988,1125
4989,7562
4989,7557
4990,5570
4990,2305
4991,530
4991,1531
4991,417
4991,4868
4991,244
4994,5300
4994,5716
4994,7047
4994,7049
4994,6252
4994,6819
4994,6645
4994,6718
4996,6347
4996,4874
4996,3285
4996,1775
4996,4500
4996,220
4996,222
4996,152
4996,1705
4996,4804
4998,7369
4998,5578
4998,5529
4998,6815
4999,4731
5000,6347
5000,2230
5000,1046
5000,4472
5000,5607
5000,3322
5000,7717
5001,2940
5001,4719
5004,1199
5004,6508
5004,7041
5004,6981
5004,2362
5004,3295
5004,4323
5004,7193
5004,6434
5004,7655
5004,7018
5004,5485
5004,6779
5005,143
5005,3949
5005,6071
5005,6361
5005,5779
5005,4481
5005,1889
5006,3011
5007,4047
5008,6930
5008,1537
5008,5899
5008,6400
5008,5195
5009,782
5012,3498
5012,3712
5012,6342
5013,6183
5013,5570
5013,4536
5013,5686
5014,1246
5014,1556
5014,3895
5014,3655
5014,12
5014,4615
5014,6998
5014,6153
5017,6049
5018,3923
5019,7780
5019,4207
5019,7180
5019,4961
5019,5896
5019,6048
5019,7650
5020,6506
5020,4967
5020,2266
5021,4773
5021,5812
5021,3291
5021,7558
5021,1045
5021,1129
5021,410
5021,6826
5021,5080
5022,4520
5023,5275
5025,5050
5025,5454
5025,4425
5025,5321
5025,6097
5025,4237
5027,5784
5027,7640
5029,4542
5029,4546
5029,7507
5029,2963
5029,6006
5030,2454
5031,5578
5031,5643
5031,5773
5031,603
5032,5451
5033,4822
5033,6360
5033,3299
5033,5224
5033,2930
5034,6644
5035,7131
5036,2028
5039,450
5040,4929
5040,6605
5040,5618
5041,4717
5041,3567
5041,6574
5041,6949
5041,7491
5041,4594
5042,4597
5045,1201
5045,2703
5045,368
5045,1461
5045,1589
5045,2348
5045,993
5048,4240
5049,7333
5049,1560
5049,3631
5049,5652
5049,4035
5049,3326
5049,6237
5050,1826
5050,4897
5050,2011
5050,33
5050,5245
5051,7547
5051,1201
5051,2703
5051,972
5051,368
5051,7199
5051,5894
5051,1461
5051,1589
5051,2348
5051,993
5053,1338
5053,6412
5053,1388
5053,2668
5053,5216
5053,4418
5053,7794
5053,1924
5053,1581
5053,5598
5054,7228
5054,3687
5054,325
5054,4509
5054,7297
5054,261
5054,2208
5054,5072
5054,2159
5054,5232
5054,4974
5054,1411
5055,5548
5055,436
5055,3515
5055,5093
5055,6570
5055,526
5055,2433
5056,5784
5056,5372
5058,3184
5058,4710
5058,5612
5058,2838
5058,5872
5058,5839
5058,5085
5059,7496
5063,4713
5063,2136
5063,3863
5063,7007
5064,2496
5065,6889
5065,6672
5066,3004
5066,5354
5067,1335
5067,5929
5067,7521
5067,5115
5067,5475
5067,3592
5068,2578
5071,3999
5071,4467
5071,4182
5071,2683
5071,1835
5071,7262
5071,36
5072,7626
5072,2802
5072,803
5072,6055
5072,4491
5073,2754
5074,6846
5074,7447
5074,5755
5074,601
5074,4618
5074,7697
5074,6648
5074,6003
5074,4593
5074,6504
5074,4303
5075,6787
5075,3136
5075,524
5075,7291
5075,5068
5075,1106
5075,3646
5075,5706
5076,5003
5077,3947
5077,4205
5077,4881
5077,5503
5077,7690
5077,2102
5077,1795
5077,3220
5077,3878
5077,5487
5079,6457
5079,1672
5079,601
5079,5829
5079,1934
5079,1915
5079,3826
5079,980
5079,6283
5079,4440
5082,1100
5082,271
5082,5571
5082,807
5083,2741
5083,2922
5083,6549
5084,2226
5084,7050
5084,4734
5084,494
5084,4928
5086,3617
5086,4497
5086,6035
5086,6089
5086,1316
5087,4872
5087,3407
5087,1905
5087,6031
5087,5281
5087,1839
5088,3752
5088,4804
5088,220
5088,6837
5091,2025
5092,6846
5092,7447
5092,1127
5092,5755
5092,4618
5092,7697
5092,4593
5092,6003
5092,4092
5092,6504
5092,4303
5093,4717
5093,3384
5093,3567
5093,6574
5093,2850
5093,6949
5093,6162
5093,7491
5093,4594
5093,4303
5094,7496
5094,5530
5095,6837
5096,4653
5096,2975
5096,7661
5099,7333
5099,3631
5099,5652
5099,4035
5099,3178
5099,3326
5099,6237
5100,7436
5100,3904
5100,1187
5101,2216
5101,6667
5102,6745
5104,1629
5104,621
5104,54
5105,286
5107,5611
5107,1559
5107,1950
5107,5357
5107,2192
5107,5832
5107,6176
5107,5546
5108,875
5108,167
5108,523
5108,3856
5108,6985
5108,84
5108,5691
5108,6646
5108,6274
5108,2918
5108,6772
5109,1230
5110,3515
5110,7111
5110,717
5110,5093
5110,6570
5110,812
5110,4279
5110,5999
5110,132
5111,1684
5111,790
5111,7736
5111,4128
5111,5231
5111,5491
5113,875
5113,167
5113,523
5113,3856
5113,6985
5113,84
5113,5691
5113,6646
5113,6274
5113,2918
5113,6772
5114,4242
5114,4318
5114,2753
5114,7443
5114,3106
5114,66
5114,1195
5115,6018
5115,6675
5115,3561
5115,5466
5115,4864
5117,5608
5117,3980
5118,5497
5119,4364
5119,7233
5119,6253
5119,642
5119,1265
5119,337
5119,94
5119,5898
5119,3938
5121,3559
5122,2141
5122,6706
5124,2205
5125,3339
5125,1703
5125,3673
5125,536
5125,4148
5125,2784
5126,1736
5126,6470
5126,5771
5126,2320
5126,4222
5126,1271
5126,898
5126,416
5126,377
5126,6607
5127,4146
5128,7172
5128,7173
5128,7341
5128,7622
5128,6202
5128,2855
5128,7026
5129,4603
5129,5671
5129,4554
5129,5167
5129,5835
5129,6656
5130,5057
5130,7573
5130,4132
5130,1579
5130,4432
5130,6288
5130,5953
5130,7442
5130,5087
5131,7172
5131,7341
5131,7622
5131,6150
5131,6202
5131,6128
5131,7026
5132,2264
5132,3345
5133,2607
5134,4330
5135,4872
5135,281
5135,3407
5135,1905
5135,3038
5135,6094
5135,5281
5135,7700
5135,2247
5135,1839
5135,661
5135,4532
5136,6705
5136,509
5136,7368
5136,6831
5137,5354
5138,3647
5138,3134
5138,861
5139,143
5139,3949
5139,6071
5139,6361
5139,50
5139,5779
5139,56
5139,4481
5139,1889
5140,5751
5142,1829
5142,1359
5142,304
5142,532
5143,6390
5143,6884
5143,7378
5144,4266
5144,333
5144,3644
5145,4939
5145,1902
5145,6482
5145,3404
5145,279
5146,5206
5146,3308
5146,264
5146,1412
5146,5148
5147,7302
5147,5838
5147,6690
5149,356
5149,1338
5149,6412
5149,1388
5149,2668
5149,5216
5149,1924
5149,1581
5149,418
5149,5598
5151,3510
5151,7780
5151,4207
5151,7180
5151,5896
5151,6048
5151,7650
5153,5384
5153,2523
5153,5133
5154,7780
5154,4207
5154,7180
5154,5318
5154,4961
5154,5896
5154,6048
5154,7650
5155,3223
5155,2698
