walmartclean.csv,amazonclean.csv
1091,19597
1091,10988
1091,4749
1091,16849
1091,7000
1091,18368
1091,17121
1091,17123
1092,1831
1092,6152
1092,13747
1092,7799
1092,11799
1092,11800
1092,3778
1092,16134
1093,20404
1093,18098
1093,5462
1093,17690
1093,17788
1093,251
1093,6395
1093,16869
1094,21229
1094,21806
1094,16751
1094,18352
1094,18353
1094,16594
1094,10898
1094,18069
1095,16142
1095,2702
1095,19924
1095,2704
1095,15574
1095,12674
1095,21702
1096,2632
1096,7534
1096,12116
1096,21945
1096,11541
1097,6215
1097,13226
1097,11209
1097,6216
1097,267
1097,16347
1097,5946
1097,14205
1098,20304
1098,21168
1098,14128
1098,8179
1098,16120
1098,6140
1098,11745
1098,2213
1099,19404
1099,7727
1099,15667
1099,9752
1099,13691
1099,5696
1099,5697
1099,3716
1100,16619
1100,20046
1100,19823
1100,7218
1100,17497
1100,664
1100,21599
1100,2395
1101,21878
1102,966
1102,7853
1102,14835
1102,8915
1102,8564
1102,10873
1102,12925
1102,17510
1103,14377
1103,5799
1103,6761
1103,6764
1103,15763
1103,2835
1103,19835
1103,833
1104,15342
1104,15343
1104,8047
1104,1397
1104,5846
1104,10873
1104,6040
1104,18305
1105,13834
1105,15829
1105,4114
1105,2484
1105,8089
1106,11055
1106,13811
1106,13782
1106,16250
1106,7162
1106,8828
1106,18756
1106,14728
1107,743
1107,19319
1107,11960
1107,15067
1107,15068
1107,12700
1107,19811
1107,896
1108,10665
1108,6668
1108,10672
1108,464
1108,16152
1108,20700
1108,12699
1108,2723
1109,6057
1109,19182
1109,21646
1109,9390
1109,15344
1109,7449
1109,16637
1109,8091
1110,21798
1110,20076
1110,19823
1110,16089
1110,20223
1110,13636
1110,869
1111,4815
1111,20901
1111,10820
1112,14763
1112,11052
1112,10800
1112,10801
1112,14774
1112,6813
1112,6815
1112,6816
1113,14252
1113,10316
1113,18254
1113,428
1113,21176
1113,21125
1113,8326
1114,14890
1114,19695
1114,10928
1114,11862
1114,12984
1114,15805
1114,196
1114,14888
1117,9735
1117,16205
1117,16206
1117,18036
1117,18325
1117,20960
1117,17314
1117,16741
1118,1339
1118,3675
1118,9702
1119,15691
1119,13806
1119,3471
1119,9776
1119,19097
1119,9465
1119,17503
1119,13415
1120,15402
1120,13900
1120,16141
1120,12782
1120,18130
1120,92
1120,17504
1120,12195
1121,5671
1121,11696
1121,7697
1121,4786
1121,4787
1121,14109
1121,1855
1121,6017
1122,11019
1122,7762
1122,2449
1122,21915
1122,20638
1122,20159
1122,20639
1122,17894
1123,11018
1123,17358
1123,819
1123,18301
1123,21640
1124,1160
1124,20241
1124,3700
1124,7127
1124,15647
1124,15648
1124,1726
1124,3169
1125,8267
1125,14863
1125,2993
1125,12249
1125,18910
1125,10909
1125,354
1125,6212
1126,203
1126,14451
1126,12532
1126,13889
1126,6497
1126,4450
1126,4451
1126,4452
1127,16359
1127,16665
1127,18172
1127,17853
1127,20192
1127,17570
1127,18215
1127,16936
1128,16938
1128,1289
1128,3278
1128,3279
1128,16401
1128,17306
1128,19199
1128,21473
1129,20078
1129,14565
1129,10605
1129,10606
1129,18962
1129,20664
1129,8643
1129,8644
1130,16801
1130,7777
1130,21144
1130,21242
1131,16745
1131,11691
1131,18456
1131,18042
1131,18043
1131,18044
1131,10180
1131,18503
1132,304
1132,18165
1132,17846
1132,17561
1132,6743
1132,20125
1132,8791
1132,18152
1133,18601
1133,14690
1133,12786
1133,21935
1134,14699
1134,2827
1134,14704
1134,14644
1134,8789
1134,12793
1134,21694
1135,12789
1135,10869
1135,6998
1135,10747
1135,6749
1135,2689
1135,4739
1135,11014
1136,16199
1136,18031
1136,18198
1136,606
1136,16963
1136,17380
1136,17383
1136,17384
1137,12519
1137,21676
1137,4429
1137,10486
1137,8536
1137,2528
1137,2529
1137,14437
1138,15
1138,18739
1138,19315
1138,11034
1138,9085
1138,1088
1138,21831
1138,21832
1139,4398
1139,2035
1139,7942
1140,5064
1140,5065
1140,5066
1140,3243
1140,15022
1140,9097
1140,11069
1140,3137
1141,3276
1141,15216
1141,1284
1141,21057
1141,5216
1141,5217
1141,13254
1141,9253
1142,780
1142,12916
1142,10708
1142,501
1142,5848
1142,14277
1143,9640
1143,1640
1143,1641
1143,1642
1143,9642
1143,13582
1143,7611
1143,7613
1144,9867
1144,20559
1144,20724
1144,15608
1144,19423
1144,4700
1144,9405
1144,18017
1145,873
1145,4783
1145,4786
1145,2867
1145,2868
1145,4787
1145,2870
1145,2872
1146,5990
1146,7624
1146,19218
1146,7826
1146,11634
1146,11636
1147,18828
1147,16813
1147,16211
1147,17082
1147,18331
1147,6012
1147,17951
1147,21093
1148,17449
1148,17996
1148,5709
1148,19538
1148,16756
1148,17785
1148,18401
1148,12484
1149,9481
1149,14583
1149,14584
1149,9531
1149,13981
1149,21218
1149,16098
1149,2693
1150,13130
1150,11340
1150,9112
1150,11097
1150,7100
1150,9116
1150,13124
1151,18828
1151,16813
1151,17392
1151,16211
1151,17082
1151,18330
1151,17122
1151,21093
1152,6184
1152,2763
1152,21522
1152,9250
1152,20708
1152,8898
1152,8899
1152,8742
1153,7242
1153,19345
1153,21973
1153,9237
1153,21055
1153,11228
1153,13245
1153,15202
1154,1287
1154,1288
1154,7268
1154,21348
1154,11490
1154,11235
1154,20488
1154,5221
1155,10921
1155,12978
1155,10865
1155,1010
1155,14873
1155,4919
1155,3006
1155,19528
1156,3917
1156,20760
1156,11159
1156,11160
1156,11161
1156,11162
1156,1207
1156,3192
1157,12210
1157,6068
1157,5883
1157,5693
1157,10499
1157,13671
1158,15631
1159,13616
1159,18324
1159,13109
1159,6035
1159,15034
1159,1698
1159,1699
1159,20233
1160,16962
1160,16963
1160,14444
1160,17886
1161,4678
1161,8379
1161,18637
1161,8893
1162,16809
1162,20079
1162,17390
1162,16207
1162,18326
1162,16958
1162,20961
1162,21284
1163,938
1163,939
1163,6862
1163,20249
1163,14810
1163,14811
1163,10851
1163,4836
1164,15402
1164,16141
1164,12782
1164,18130
1164,2812
1164,17504
1164,92
1164,9958
1165,5670
1165,8169
1165,7694
1165,11695
1165,3695
1165,22003
1165,13118
1165,15046
1166,15809
1166,3903
1166,7942
1166,11206
1167,20812
1167,6351
1167,21301
1167,22022
1167,18820
1167,19655
1167,5380
1167,8422
1168,8304
1168,2321
1168,8306
1168,4246
1168,12282
1168,379
1168,12413
1168,18623
1169,9322
1169,9323
1169,9326
1169,9327
1169,3320
1169,7323
1169,15293
1169,21065
1170,4742
1170,12137
1170,5577
1170,8243
1170,10163
1170,13142
1170,14175
1170,4128
1171,17097
1171,17100
1171,21907
1171,7248
1171,9335
1171,18527
1171,21251
1171,16356
1172,16301
1172,16782
1172,17973
1172,308
1172,7831
1172,254
1172,224
1172,21222
1173,15921
1173,13981
1173,14750
1173,2874
1173,18690
1173,10017
1174,18921
1174,14259
1174,20313
1174,12311
1174,18430
1174,20000
1174,17473
1174,19751
1175,934
1175,19245
1175,18803
1175,15290
1175,19775
1175,21315
1175,7427
1175,16008
1176,17324
1176,17296
1176,21243
1176,9432
1176,4438
1176,16382
1176,17951
1176,2180
1177,20811
1177,9487
1177,12724
1177,532
1177,17687
1177,16313
1177,21567
1177,18147
1178,18153
1178,20429
1178,18443
1178,18444
1178,16598
1178,820
1178,20125
1178,19011
1179,18186
1179,18556
1179,20224
1179,18558
1179,18495
1179,2340
1180,9707
1180,15734
1180,2291
1180,11959
1180,2045
1180,21155
1180,3936
1180,3938
1181,16875
1181,16876
1181,16566
1181,16279
1181,17146
1181,17147
1181,18405
1181,18950
1182,6823
1182,14763
1182,10801
1182,15700
1182,10803
1182,2520
1182,3736
1182,6814
1183,5260
1183,13298
1183,13299
1183,6033
1183,11285
1183,11286
1183,11287
1183,11288
1184,3021
1184,6960
1184,6961
1184,6962
1184,8980
1184,14903
1184,21824
1184,1019
1185,21584
1185,18739
1185,14328
1185,15003
1185,11034
1185,13821
1185,11039
1185,21033
1186,6022
1186,10137
1186,16092
1186,10075
1186,10073
1187,7496
1187,9513
1187,5479
1187,11500
1187,9285
1187,9523
1187,1525
1187,21994
1188,16554
1188,19955
1188,20758
1188,9142
1188,9143
1188,9146
1188,5114
1188,13158
1189,2759
1189,6701
1189,10704
1189,10707
1189,14645
1189,15776
1189,8737
1189,8738
1190,19316
1190,10706
1190,10707
1190,21563
1190,7932
1190,6016
1190,8739
1190,20168
1191,18698
1191,10448
1191,18995
1191,2481
1191,20055
1191,6675
1191,21530
1191,21671
1192,18793
1192,21070
1192,12658
1192,9365
1192,9366
1192,15326
1192,5500
1192,5308
1193,12363
1193,4493
1193,12408
1193,5592
1193,14236
1193,14303
1193,21925
1193,17864
1194,10952
1194,10985
1194,19312
1194,3729
1194,4948
1194,5621
1194,8991
1194,14916
1195,18476
1195,9421
1195,19635
1195,20888
1195,5364
1195,6653
1195,13380
1196,775
1196,4683
1196,19376
1196,20501
1196,6706
1196,10902
1196,9473
1196,20426
1197,9292
1197,1325
1197,20627
1197,10832
1197,12881
1197,4814
1197,8883
1197,7302
1198,20141
1198,20142
1198,7731
1198,7611
1198,6464
1198,6883
1198,6884
1198,14823
1199,12020
1199,21400
1199,15196
1199,345
1199,8027
1199,4448
1200,15274
1200,1674
1200,3307
1200,22068
1200,15156
1200,19354
1200,17820
1200,159
1201,8588
1201,15246
1201,18645
1201,15394
1201,2939
1201,8128
1201,18691
1201,12194
1202,4498
1203,15357
1204,18433
1204,1112
1204,2937
1205,16169
1205,6478
1205,10835
1205,8312
1205,8313
1205,19163
1205,8315
1205,21189
1206,13993
1206,8286
1206,6003
1206,21887
1206,17056
1206,20035
1206,3969
1206,17861
1207,6898
1207,17879
1207,21627
1207,18650
1207,17371
1207,20546
1207,21285
1208,1607
1208,3253
1208,3254
1208,13242
1208,18170
1208,17215
1208,16934
1208,16935
1209,8839
1209,5671
1209,13742
1209,2254
1209,9717
1209,2870
1209,20253
1209,16101
1210,9289
1210,1323
1210,1324
1210,15279
1210,11279
1210,9305
1210,14012
1210,10076
1211,16462
1211,15761
1211,16658
1211,20310
1211,17850
1211,16347
1211,15173
1211,20840
1212,9874
1212,9876
1212,4823
1212,4824
1212,12892
1212,14791
1212,12837
1212,20105
1213,12782
1213,18130
1213,18711
1213,92
1213,17504
1213,2812
1213,18246
1214,13803
1214,15536
1214,10192
1214,15318
1214,18266
1214,15806
1214,20896
1214,18626
1215,3596
1215,11182
1215,8691
1215,10165
1215,15543
1215,7451
1215,2718
1215,12134
1216,8873
1216,910
1216,20278
1216,20279
1216,20952
1216,1811
1216,20570
1216,6035
1217,1319
1217,14829
1217,20495
1217,11278
1217,7004
1217,20293
1217,5249
1217,5250
1218,5267
1218,5268
1218,5269
1218,5270
1218,9880
1218,13309
1218,3327
1218,1343
1219,2502
1219,19183
1219,20872
1219,566
1219,4406
1219,537
1219,16193
1219,14406
1220,11689
1220,3689
1220,15632
1220,20821
1220,1714
1220,7679
1220,8165
1220,8166
1221,3820
1221,3982
1221,14069
1221,2613
1221,16061
1221,11515
1221,16000
1221,1886
1222,10347
1222,20528
1222,10348
1222,2768
1222,8371
1222,3575
1222,9401
1222,1081
1223,2632
1223,12116
1223,21945
1223,11541
1223,1562
1223,17855
1223,9445
1224,12464
1224,6031
1224,15994
1224,15291
1224,12058
1224,12059
1224,14015
1224,8070
1225,4043
1225,4044
1225,12464
1225,15994
1225,2072
1225,15291
1225,2074
1225,14015
1226,11495
1226,7496
1226,13482
1226,14060
1226,11499
1226,13480
1226,8122
1226,5477
1227,11495
1227,14060
1227,9521
1227,9523
1227,15453
1227,21994
1227,5475
1227,13479
1228,13481
1228,7496
1228,13482
1228,11499
1228,15453
1228,20519
1228,5475
1228,5477
1229,13545
1229,13388
1229,14348
1229,18895
1229,14005
1229,5842
1229,16444
1229,10854
1230,6695
1230,12719
1230,12720
1230,8732
1230,764
1230,4668
1230,4667
1231,2152
1231,10159
1231,14004
1231,4755
1231,8059
1231,8061
1231,8062
1231,4961
1232,15787
1232,15891
1232,4307
1232,9652
1232,22057
1233,15536
1233,5231
1233,20917
1233,15991
1233,12407
1233,18428
1234,8456
1234,18608
1234,14354
1234,20344
1234,8441
1234,11748
1235,14602
1235,14157
1235,16148
1235,10103
1235,6167
1235,2781
1235,11904
1235,4738
1236,19947
1236,15565
1236,17650
1236,21625
1236,21305
1236,17055
1236,7615
1236,3618
1237,15785
1237,3022
1237,18963
1237,1078
1237,6974
1237,13667
1237,14980
1237,13061
1238,10670
1238,464
1238,16152
1238,21438
1238,20417
1238,20418
1238,8704
1238,19559
1239,15642
1239,9722
1239,21971
1240,21840
1240,15251
1240,13268
1240,5236
1240,5237
1240,1236
1240,1303
1240,9284
1241,18186
1241,18187
1241,17234
1241,17939
1241,18556
1241,18557
1241,18558
1241,18495
1242,7082
1242,20348
1242,20640
1242,6399
1242,6400
1242,2465
1242,8451
1242,8452
1243,20012
1244,10288
1244,15290
1244,14780
1244,8188
1244,21792
1244,9885
1244,10910
1244,20609
1245,3849
1245,5514
1245,21743
1245,18867
1245,3857
1245,7890
1245,11538
1245,9553
1246,3910
1246,7944
1246,1481
1246,2985
1246,2930
1246,21594
1246,17191
1246,2917
1247,19627
1247,7564
1247,12942
1247,7892
1247,1433
1247,14368
1247,7775
1247,2079
1248,17354
1248,17067
1248,16298
1248,12301
1248,16482
1248,16762
1248,16894
1248,18434
1249,6922
1249,12909
1249,14447
1249,12978
1249,2931
1249,19032
1249,14879
1249,869
1250,1193
1250,11630
1250,9649
1250,16087
1250,16088
1250,15577
1250,1654
1251,87
1251,2073
1251,6425
1251,3291
1251,3580
1251,11518
1251,19234
1251,19908
1252,21526
1252,16037
1252,15803
1252,7610
1252,14368
1252,11617
1252,9635
1252,18822
1253,16457
1253,17620
1253,17942
1253,15510
1253,16636
1253,18559
1253,18497
1253,16709
1254,12039
1254,18828
1254,16814
1254,17392
1254,10612
1254,18038
1254,17122
1254,21093
1255,4327
1255,6539
1255,10704
1255,12347
1255,7968
1255,20261
1256,14571
1256,8651
1256,3338
1256,12654
1256,12655
1256,6606
1256,20411
1256,10618
1257,18444
1257,17837
1257,304
1257,13427
1257,820
1257,8791
1257,17561
1257,14687
1258,21936
1259,21003
1259,10481
1259,19292
1259,6622
1259,15906
1259,6144
1259,1665
1259,15079
1260,20749
1260,18987
1260,4588
1260,8653
1260,20314
1260,20315
1260,10622
1260,19203
1261,4230
1261,8266
1261,14195
1261,22039
1261,14198
1261,12247
1261,12248
1261,4229
1262,5639
1262,4680
1262,2762
1262,3438
1262,20118
1262,117
1262,5145
1262,12734
1263,16746
1263,16747
1263,10188
1263,6704
1263,10289
1263,18971
1263,22051
1263,19751
1264,934
1264,10058
1264,13165
1264,6866
1264,15290
1264,14816
1264,5186
1264,8069
1265,15146
1265,8715
1265,364
1265,6412
1265,22008
1265,10451
1265,8410
1265,12708
1266,19210
1266,11465
1266,4232
1266,7980
1266,20537
1266,7191
1266,13828
1266,69
1267,3945
1267,17204
1267,4211
1267,19737
1267,10238
1267,15908
1267,1986
1267,1987
1268,14382
1268,20274
1268,10225
1268,5425
1268,8472
1268,4380
1268,12486
1269,18315
1269,18028
1269,18029
1269,19506
1269,18321
1269,18322
1269,11446
1269,21544
1270,15279
1270,1324
1270,11279
1270,7313
1270,9302
1270,9305
1270,1691
1270,13287
1271,20493
1271,13293
1271,7309
1271,11280
1271,8442
1271,11488
1271,21062
1271,13287
1272,19149
1272,17108
1272,19802
1272,8153
1272,19840
1272,15903
1272,4829
1272,6850
1273,18469
1275,5133
1275,5134
1275,1809
1275,20249
1275,13175
1275,5752
1275,14750
1275,17696
1276,6022
1276,15753
1276,4040
1276,6024
1276,2385
1276,2066
1276,2068
1276,12056
1277,940
1277,13400
1277,14810
1277,14811
1277,19580
1277,1880
1278,2345
1278,2346
1278,8332
1278,8334
1278,403
1278,17049
1278,10306
1278,20614
1279,297
1279,18222
1279,18287
1279,17436
1279,17437
1279,18591
1279,17765
1279,17766
1280,19661
1280,9867
1280,16558
1280,20056
1280,7637
1280,17946
1280,17949
1280,16866
1281,10696
1281,18385
1281,508
1281,20610
1281,4195
1281,19849
1282,2479
1282,5174
1282,3352
1282,4376
1282,11195
1282,13212
1282,1240
1282,12449
1283,14891
1283,12522
1283,11790
1283,21107
1283,4125
1284,9322
1284,9323
1284,9325
1284,9327
1284,3319
1284,13307
1284,7323
1284,21065
1285,18347
1285,16269
1285,16654
1285,4590
1285,16826
1285,17404
1285,19521
1285,16548
1286,21805
1286,19732
1286,19798
1286,10227
1286,16535
1286,17666
1286,18371
1286,16839
1287,16458
1287,17327
1287,17648
1287,15033
1287,18587
1287,17154
1287,17155
1288,17164
1288,14256
1288,16883
1288,2354
1288,18422
1288,16761
1288,17471
1288,17060
1289,17225
1289,17258
1289,17581
1289,20504
1289,16983
1289,18530
1289,20260
1289,17223
1290,10569
1290,6505
1290,8239
1290,21813
1290,22072
1290,4215
1290,4549
1291,14026
1291,19085
1291,1355
1291,6555
1291,7166
1291,20548
1291,15684
1291,17829
1292,17705
1292,18602
1292,18350
1292,15023
1292,18968
1292,21178
1292,18272
1292,19524
1293,1579
1293,14261
1293,19479
1293,15095
1293,14264
1293,13465
1293,8344
1293,15939
1294,11988
1294,13944
1294,6262
1294,12314
1294,6266
1294,6267
1294,14246
1294,14247
1295,8464
1295,5170
1295,13213
1295,20642
1295,12447
1295,12448
1295,6404
1295,6405
1296,18444
1296,17837
1296,17203
1296,16598
1296,820
1296,14680
1296,21566
1296,17892
1297,3149
1297,5267
1297,5268
1297,5269
1297,5270
1297,13309
1297,11293
1297,1343
1298,8455
1298,18447
1298,19922
1298,21815
1298,22073
1298,1400
1298,20129
1299,14223
1299,11469
1299,13488
1299,20378
1299,20515
1299,21991
1299,15429
1299,15462
1300,18508
1300,16813
1300,5390
1300,16763
1300,15613
1300,16062
1300,7620
1300,4837
1301,13585
1301,11263
1301,5233
1301,1653
1301,14842
1301,12921
1301,6494
1301,15235
1302,12972
1302,11183
1302,15605
1302,6943
1302,6944
1302,19589
1302,6946
1302,8965
1303,18863
1303,7438
1303,3982
1303,18643
1303,15508
1303,18620
1303,11515
1304,10473
1304,16173
1304,15247
1304,14487
1304,16184
1304,18617
1304,13088
1305,10513
1305,4466
1305,595
1305,8409
1305,14460
1305,19775
1305,2558
1305,21354
1306,14036
1306,18297
1306,16890
1306,17915
1306,17917
1306,16161
1306,4544
1306,16837
1307,21643
1307,21421
1307,21037
1307,21851
1307,1431
1307,21762
1307,10401
1307,21834
1308,8167
1308,2445
1308,3693
1308,11989
1308,16540
1308,18108
1308,6366
1309,2411
1309,20760
1309,1204
1309,15127
1309,1207
1309,3192
1309,5144
1309,11747
1310,13518
1310,13650
1310,21268
1310,916
1310,6837
1310,7875
1310,7846
1311,8523
1311,18672
1311,15126
1311,8852
1311,3097
1311,6813
1311,2876
1311,3998
1312,11721
1312,1110
1312,5689
1312,13694
1312,18911
1312,19937
1312,3711
1313,6791
1313,4774
1313,11025
1313,14837
1313,9877
1313,11289
1313,7836
1313,8829
1314,4647
1314,12138
1314,10668
1314,8145
1314,16084
1314,10168
1314,11516
1314,9537
1315,7783
1315,4619
1315,1165
1315,15122
1315,21112
1315,20251
1315,13178
1315,3674
1316,5930
1316,19544
1316,13912
1316,13913
1316,12599
1316,4506
1316,8606
1316,9990
1317,11368
1317,21484
1317,5355
1317,20506
1317,15355
1317,9405
1317,9408
1317,3394
1318,18313
1318,20782
1318,20110
1318,22064
1318,21110
1318,22048
1318,13730
1318,10084
1319,10793
1319,9099
1319,21558
1319,12931
1319,18947
1319,16260
1319,5826
1320,21326
1320,7185
1320,9171
1320,8853
1320,884
1320,1213
1320,11167
1320,6815
1321,10793
1321,18989
1321,13104
1321,15061
1321,15062
1321,2456
1321,12931
1321,10052
1322,6922
1322,12909
1322,14580
1322,2931
1322,471
1322,2144
1322,6626
1322,8133
1323,15278
1323,17907
1323,19866
1323,21952
1323,2846
1323,5249
1324,19953
1324,912
1324,10834
1324,8883
1324,4819
1324,10838
1324,918
1324,5656
1325,15209
1325,10507
1325,10508
1325,4460
1325,19703
1325,7960
1325,13247
1325,15207
1326,20686
1326,11534
1326,9550
1326,4109
1326,1553
1326,1554
1326,14756
1326,7525
1329,10468
1330,18637
1332,20012
1332,6740
1333,12025
1333,211
1333,11421
1333,18312
1334,8617
1334,8618
1334,19791
1334,18679
1334,19514
1334,6553
1334,14527
1334,645
1335,16297
1335,17516
1335,17654
1335,17759
1335,4989
1335,16545
1335,16546
1335,18371
1336,15948
1336,11951
1336,16827
1336,2687
1336,7009
1336,9986
1336,2591
1337,935
1337,9172
1337,2235
1338,19146
1338,19981
1338,20849
1338,14065
1338,16455
1338,16627
1338,18485
1338,17543
1339,18003
1339,5668
1339,15521
1339,14147
1339,8325
1340,2503
1340,2504
1340,8496
1340,8497
1340,10038
