amazonclean.csv,gpclean.csv
478,897
478,257
478,392
478,1993
478,533
478,1866
478,1999
478,1872
478,2400
478,2010
478,2689
478,2691
479,1335
479,2943
479,2334
479,2336
479,1391
479,2074
479,1058
479,1527
479,1825
479,1729
479,2190
479,116
480,1080
480,2707
480,973
480,722
480,2190
480,2335
480,2336
480,882
480,369
480,247
480,515
480,777
480,1166
480,1477
480,276
480,283
480,931
480,1756
480,557
480,430
480,2968
481,1900
481,2852
481,1093
481,2305
481,2711
481,74
481,2589
481,2730
481,1809
481,222
481,3015
481,1815
481,2345
481,742
481,615
481,1823
481,1136
481,628
481,2662
481,2668
481,2016
481,300
481,1765
482,823
482,2975
482,827
482,2166
482,581
482,1795
482,2738
482,2338
482,2076
482,3034
482,2912
482,761
482,1582
482,2382
482,1988
482,531
482,1999
482,2945
482,1614
482,1054
482,2823
482,36
482,1500
482,1891
482,817
483,1212
483,1081
483,1667
483,1540
483,981
483,1804
483,987
483,988
483,1255
483,2347
483,1692
483,1377
483,1314
483,1329
483,1048
483,1869
483,1050
483,540
483,2268
483,1194
483,1365
483,1210
484,1514
484,2313
484,730
484,2213
484,2905
484,2361
484,634
484,1726
484,779
484,780
484,1861
484,2124
484,2132
484,1488
484,2269
484,46
484,2153
484,49
484,1510
484,1768
485,696
485,1383
485,574
485,318
485,2983
485,2857
485,2710
485,76
485,589
485,2324
485,2061
485,2736
485,857
485,3016
485,355
485,996
485,2775
485,2908
485,247
485,638
485,11
485,2938
485,2815
485,160
485,685
485,1635
486,2563
486,2295
486,2570
486,2572
486,2573
486,2857
486,2860
486,2329
486,2195
486,3010
486,1265
486,1001
486,1565
486,1956
486,2902
486,2636
486,252
486,1982
486,2927
486,1327
486,915
486,1178
486,805
486,2146
486,810
486,1073
486,434
487,81
487,2197
487,1807
487,1939
487,866
487,2210
487,2617
487,3028
487,119
487,2369
487,124
487,129
487,2111
487,2928
487,137
487,2520
487,2658
487,2944
487,2398
487,1487
487,42
487,1888
487,2550
487,1071
487,944
487,2557
487,2972
488,1211
488,699
488,2570
488,1534
488,212
488,2332
488,2601
488,3016
488,2631
488,248
488,2913
488,635
488,636
488,512
488,2645
488,2242
488,1471
488,396
488,657
488,1483
488,1052
488,1487
488,1501
488,1368
488,49
488,1375
489,1643
489,2562
489,2567
489,2568
489,1222
489,2320
489,721
489,1256
489,1551
489,2623
489,2371
489,1303
489,1158
489,2108
489,651
489,29
489,2956
489,295
489,1199
489,1510
490,568
490,705
490,2711
490,2306
490,199
490,718
490,1141
490,1964
490,2233
490,2115
490,531
490,1738
490,919
490,665
490,2408
490,2959
490,1066
490,1888
490,2149
490,1767
491,574
491,961
491,451
491,965
491,326
491,2598
491,622
491,1140
491,241
491,2491
491,884
491,253
491,2504
491,514
491,2800
491,908
491,24
491,1338
491,540
491,801
491,934
491,554
491,1502
491,428
491,562
492,2035
492,1519
492,2166
492,1152
492,2265
492,33
492,2177
492,1695
492,106
492,333
492,337
493,1090
493,2989
493,72
493,2180
493,77
493,2320
493,1675
493,1113
493,346
493,2344
493,1952
493,2227
493,1602
493,1041
493,1045
493,2940
493,1047
493,28
493,165
493,177
494,1529
494,1658
494,1920
494,2183
494,2882
494,346
494,605
494,1939
494,1948
494,1137
494,750
494,1828
494,628
494,1306
494,2239
494,2507
494,269
494,2966
494,2813
494,28
494,1873
494,159
494,1889
494,1763
494,1074
494,1767
495,2030
495,2436
495,1396
495,973
495,2467
495,2078
495,2764
495,1957
495,1973
495,1976
495,1028
495,773
495,1989
495,400
495,276
495,404
495,2262
495,2004
495,2953
495,1355
495,2681
495,2020
495,1070
495,820
495,2028
496,1081
496,185
496,57
496,2707
496,1915
496,1540
496,2598
496,477
496,1259
496,1941
496,2760
496,1946
496,2347
496,1692
496,362
496,365
496,2491
496,1707
496,1848
496,131
496,1593
496,1472
496,1182
496,2013
496,555
496,819
496,2558
497,2702
497,2044
497,2718
497,1406
497,2869
497,2056
497,1546
497,2343
497,2762
497,2765
497,1960
497,1963
497,1968
497,2918
497,2922
497,2923
497,2925
497,1981
497,1988
497,2933
497,402
497,1999
497,2006
497,928
497,1629
497,299
497,2026
498,2848
498,203
498,1546
498,989
498,1552
498,1122
498,1264
498,107
498,1148
498,1973
498,126
498,1032
498,1998
498,2128
498,1183
498,799
498,33
498,1067
498,1197
498,47
498,2843
499,57
499,2164
499,2182
499,1664
499,2198
499,1813
499,2611
499,1955
499,108
499,1441
499,2625
499,2226
499,1712
499,1717
499,1592
499,646
499,134
499,776
499,140
499,1610
499,1740
499,2261
499,1483
499,1487
499,2137
499,2150
499,2155
500,967
500,2994
500,1406
500,1546
500,2208
500,1005
500,1962
500,2912
500,1453
500,1021
500,1154
500,516
500,774
500,1725
500,2802
500,1729
500,1999
500,2003
500,2949
500,36
500,1078
501,2128
501,2633
501,2738
501,1959
501,793
501,1338
501,2501
501,2131
501,865
501,2411
501,67
501,870
501,2482
501,2083
501,2217
501,2219
501,852
502,1899
502,955
502,188
502,2981
502,964
502,338
502,467
502,213
502,226
502,488
502,1564
502,362
502,364
502,2091
502,372
502,1147
502,376
502,2105
502,1717
502,900
502,1160
502,904
502,399
502,928
502,2825
502,1496
502,935
503,1910
503,586
503,1105
503,1251
503,2065
503,602
503,3011
503,734
503,481
503,746
503,2224
503,375
503,1019
503,380
503,1158
503,1850
503,21
503,1054
503,2824
503,2015
504,2709
504,2176
504,2313
504,77
504,594
504,1670
504,598
504,1675
504,2467
504,1434
504,634
504,1455
504,2103
504,1457
504,2107
504,2240
504,2381
504,1861
504,2393
504,1609
504,278
504,1612
504,2672
504,803
504,1497
504,433
504,1510
505,313
505,1910
505,1529
505,1661
505,2581
505,2587
505,2189
505,2740
505,1552
505,1124
505,353
505,612
505,123
505,2238
505,2646
505,1858
505,2525
505,278
505,1867
505,2001
505,795
505,414
505,167
505,2829
505,938
505,1887
506,1772
506,55
506,1214
506,57
506,1913
506,1793
506,1928
506,1807
506,1117
506,92
506,1425
506,1560
506,2345
506,2618
506,2488
506,2489
506,119
506,124
506,1161
506,1465
506,1601
506,2261
506,2550
506,1893
507,184
507,1776
507,2038
507,3002
507,1416
507,862
507,863
507,2772
507,1962
507,3034
507,2631
507,2102
507,2930
507,1733
507,2808
507,1482
507,1999
507,2005
507,1059
507,2273
507,1882
507,2013
507,2833
507,2686
507,2022
508,310
508,572
508,1780
508,2043
508,2577
508,2718
508,2997
508,1680
508,1002
508,1440
508,1571
508,2356
508,118
508,1453
508,765
508,2920
508,1719
508,2514
508,2521
508,2259
508,792
508,22
508,793
508,2536
508,2015
508,2147
508,1760
509,834
509,2985
509,2864
509,1918
509,2584
509,2587
509,852
509,2591
509,2472
509,231
509,374
509,888
509,761
509,2782
509,2380
509,136
509,2248
509,655
509,1046
509,789
509,921
509,285
509,290
509,1499
509,172
509,302
509,2558
510,2436
510,1910
510,973
510,2467
510,1122
510,2474
510,2078
510,2764
510,1693
510,2631
510,2095
510,1022
510,1973
510,1976
510,2239
510,2240
510,6
510,1469
510,276
510,2258
510,2262
510,2004
510,1877
510,2681
510,1070
511,1516
511,186
511,1904
511,956
511,573
511,840
511,725
511,86
511,1679
511,1694
511,2214
511,236
511,1956
511,238
511,2903
511,1840
511,1583
511,1460
511,901
511,2516
511,655
511,143
511,2660
511,32
511,294
511,2552
511,947
512,823
512,568
512,827
512,1775
512,195
512,2867
512,616
512,2777
512,2654
512,2659
512,1994
512,2395
512,2945
512,1614
512,1351
512,2822
512,422
512,2834
512,2839
512,2696
513,2974
513,1515
513,62
513,450
513,2050
513,2869
513,3001
513,2060
513,1122
513,1557
513,99
513,1820
513,1000
513,2912
513,1718
513,4
513,902
513,1987
513,912
513,2131
513,1747
513,1625
513,1636
514,1518
514,1393
514,196
514,967
514,1669
514,211
514,3005
514,1548
514,1554
514,1555
514,1687
514,1127
514,487
514,118
514,249
514,2502
514,1457
514,2925
514,522
514,2655
514,2388
514,1609
514,158
514,1503
514,2691
514,1372
515,446
515,1089
515,2861
515,1097
515,3000
515,852
515,865
515,3017
515,2343
515,1701
515,1145
515,768
515,1158
515,2379
515,910
515,1865
515,27
515,2141
515,2682
515,1757
516,2291
516,1517
516,1779
516,1390
516,2039
516,1096
516,2714
516,2330
516,2738
516,1428
516,1571
516,1573
516,756
516,2780
516,2099
516,1586
516,1307
516,2932
516,1170
516,1994
516,916
516,2826
516,806
516,294
516,684
516,1368
516,2025
517,1778
517,2300
517,1392
517,1405
517,848
517,1110
517,1112
517,3013
517,2345
517,999
517,1834
517,2910
517,1018
517,1297
517,2368
517,2644
517,779
517,780
517,1317
517,2250
517,1350
517,1753
517,2965
517,2284
517,1208
517,1209
518,46
518,944
518,1763
518,98
518,1623
518,1915
518,1662
518,1854
518,1920
518,2184
518,238
518,367
518,1926
518,947
519,2848
519,2709
519,1530
519,2179
519,1239
519,1105
519,2320
519,3003
519,2214
519,3031
519,2903
519,1445
519,115
519,1838
519,1583
519,2507
519,1159
519,136
519,2516
519,398
519,2937
519,2948
519,2018
519,1633
519,2693
520,1516
520,186
520,1904
520,2986
520,840
520,847
520,725
520,86
520,1679
520,1264
520,1694
520,1956
520,238
520,2903
520,1840
520,765
520,1460
520,901
520,655
520,143
520,2660
520,32
520,294
520,2552
520,947
520,2028
521,326
521,977
521,465
521,221
521,1811
521,225
521,354
521,227
521,234
521,493
521,882
521,949
521,1969
521,256
521,264
521,2383
521,148
521,34
521,932
521,677
521,165
521,293
521,936
521,939
521,171
521,431
521,308
522,956
522,2710
522,839
522,1917
522,204
522,1104
522,2331
522,1548
522,603
522,1680
522,2603
522,3017
522,2475
522,236
522,2356
522,1700
522,1159
522,1594
522,2116
522,2388
522,2520
522,2254
522,2131
522,2818
522,160
522,1202
522,1369
523,442
523,445
523,1655
523,712
523,2315
523,2316
523,597
523,475
523,2471
523,1693
523,1568
523,110
523,2225
523,2913
523,1459
523,2106
523,2235
523,648
523,1469
523,10
523,2248
523,2002
523,156
523,1877
523,678
523,1637
523,2289
524,1647
524,2570
524,2300
524,1392
524,2574
524,2987
524,2575
524,1101
524,2062
524,2742
524,1132
524,2905
524,2226
524,2227
524,1297
524,2241
524,1317
524,2250
524,1607
524,2946
524,1350
524,2539
524,1753
524,2144
524,1626
524,2420
524,2284
525,2295
525,579
525,456
525,3005
525,2879
525,2882
525,350
525,1559
525,2897
525,2085
525,498
525,2629
525,246
525,2781
525,2639
525,2640
525,2109
525,2796
525,1323
525,1995
525,2811
525,918
525,1618
525,417
525,2276
526,1906
526,832
526,835
526,1405
526,1103
526,2056
526,1250
526,471
526,2597
526,1680
526,2472
526,2772
526,2356
526,1281
526,3034
526,2636
526,1301
526,131
526,1313
526,2388
526,2813
526,2003
526,2949
526,2952
526,1362
526,170
526,691
527,702
527,2568
527,1090
527,1783
527,1533
527,1408
527,1796
527,477
527,994
527,1818
527,743
527,115
527,1838
527,382
527,1156
527,1848
527,2938
527,1870
527,797
527,2405
527,1876
527,1751
527,1752
527,36
527,38
527,1632
527,944
528,1645
528,1778
528,1219
528,2853
528,2854
528,1649
528,2042
528,2047
528,1243
528,2881
528,2335
528,2339
528,2227
528,2368
528,0
528,1310
528,1595
528,8
528,1985
528,10
528,267
528,1995
528,2665
528,2270
528,2143
528,2420
528,1507
529,310
529,58
529,965
529,1535
529,2452
529,1409
529,2730
529,982
529,348
529,994
529,483
529,611
529,2346
529,2351
529,1443
529,1143
529,2103
529,516
529,1856
529,1168
529,653
529,1734
529,2524
529,792
529,2531
529,794
529,1189
530,2878
530,1970
530,2400
530,1118
530,2919
530,1264
530,2873
530,1308
530,457
530,842
530,716
530,1197
530,2149
530,783
530,2019
530,1992
530,595
530,469
531,1380
531,1777
531,2981
531,1394
531,2447
531,1245
531,852
531,97
531,1268
531,1272
531,2767
531,2086
531,495
531,2090
531,1147
531,1020
531,2505
531,1305
531,1160
531,2517
531,2385
531,398
531,273
531,1331
531,1337
531,26
531,1496
532,2435
532,1084
532,2040
532,1793
532,2997
532,466
532,1805
532,3008
532,221
532,227
532,3021
532,2360
532,2778
532,1969
532,641
532,513
532,1721
532,2797
532,1166
532,922
532,2949
532,414
532,34
532,678
532,2017
532,1511
533,1642
533,1080
533,956
533,320
533,1909
533,2304
533,2178
533,846
533,1922
533,978
533,2736
533,2345
533,2614
533,2768
533,236
533,1577
533,503
533,514
533,264
533,1172
533,2005
533,2136
533,807
533,2015
533,690
533,436
533,1377
534,1517
534,1519
534,2300
534,835
534,1531
534,2578
534,1098
534,1101
534,2876
534,2066
534,2881
534,1824
534,2905
534,2226
534,2227
534,2910
534,1018
534,0
534,2507
534,2284
534,2510
534,2250
534,660
534,2813
534,2946
534,2420
534,1073
535,2298
535,2179
535,2731
535,475
535,733
535,609
535,610
535,867
535,2076
535,2603
535,2628
535,759
535,633
535,1149
535,1841
535,2233
535,2115
535,265
535,2121
535,2528
535,2944
535,1746
535,2408
535,31
535,2412
535,1069
536,1643
536,185
536,60
536,62
536,2708
536,2988
536,1658
536,72
536,1102
536,3000
536,86
536,2738
536,1255
536,1582
536,2371
536,2795
536,2928
536,266
536,2659
536,17
536,795
536,2139
536,2539
536,2694
536,2680
536,1639
537,2293
537,1645
537,2035
537,320
537,196
537,1550
537,731
537,221
537,487
537,2085
537,1144
537,118
537,119
537,1969
537,2101
537,513
537,1323
537,399
537,2133
537,1053
537,2007
537,34
537,173
537,2967
537,176
537,434
537,1640
538,1518
538,1393
538,196
538,967
538,1669
538,211
538,3005
538,1548
538,1554
538,1555
538,1687
538,1127
538,487
538,118
538,249
538,2502
538,1457
538,2925
538,522
538,2655
538,2388
538,1609
538,158
538,1503
538,2691
538,1372
539,1081
539,2165
539,1905
539,1521
539,2707
539,2856
539,834
539,2307
539,455
539,979
539,82
539,1108
539,2068
539,356
539,2359
539,2632
539,2782
539,1838
539,2105
539,131
539,272
539,1174
539,542
539,2973
540,2561
540,2563
540,2564
540,2573
540,2709
540,591
540,2721
540,3005
540,1806
540,480
540,2203
540,104
540,2909
540,2927
540,651
540,2802
540,788
540,410
540,160
540,805
540,2146
540,2548
540,1370
540,434
541,953
541,955
541,2717
541,1109
541,3009
541,228
541,2767
541,1138
541,2090
541,2909
541,641
541,1160
541,1038
541,1858
541,2385
541,273
541,2391
541,1610
541,2670
541,1054
541,1757
541,2966
541,2424
541,1078
542,1392
542,2996
542,848
542,1110
542,1112
542,1679
542,3013
542,992
542,999
542,235
542,2910
542,2227
542,1018
542,1297
542,1317
542,2250
542,1041
542,1045
542,1179
542,2815
542,2946
542,1350
542,1753
542,1626
542,2684
542,2284
542,1209
543,1902
543,1235
543,2730
543,726
543,2201
543,1126
543,1560
543,361
543,1569
543,366
543,882
543,2097
543,1717
543,1852
543,8
543,1471
543,530
543,1333
543,917
543,2668
543,2266
543,167
543,1636
543,1770
544,1776
544,1529
544,2315
544,2322
544,2327
544,1113
544,2338
544,3017
544,1558
544,1815
544,226
544,2479
544,2091
544,893
544,2239
544,1469
544,2931
544,1857
544,782
544,1614
544,928
544,2138
544,2419
544,2837
544,1076
544,308
545,57
545,1664
545,1793
545,723
545,980
545,1259
545,1941
545,1813
545,108
545,1441
545,2775
545,1712
545,1590
545,134
545,1724
545,2246
545,140
545,1610
545,1740
545,1483
545,1182
545,1490
545,2137
545,2680
545,1888
545,2150
546,1514
546,2979
546,2999
546,2056
546,2467
546,2073
546,1815
546,1002
546,3032
546,1157
546,392
546,1726
546,1169
546,1174
546,538
546,1488
546,2949
546,799
546,1348
546,677
546,2012
546,301
546,1370
546,49
546,1078
547,2562
547,1902
547,2567
547,62
547,1220
547,2178
547,1671
547,852
547,2730
547,2591
547,2594
547,1936
547,496
547,3033
547,1848
547,2509
547,914
547,2396
547,1338
547,37
547,1195
547,1502
547,944
547,49
547,819
547,2559
548,1645
548,1649
548,1219
548,2042
548,2047
548,1243
548,2335
548,2470
548,2339
548,1582
548,508
548,259
548,1310
548,1595
548,1985
548,267
548,1995
548,2665
548,800
548,2270
548,2143
548,1507
548,2839
548,306
548,2159
549,2569
549,1651
549,320
549,2860
549,839
549,2719
549,2068
549,613
549,998
549,109
549,1963
549,630
549,890
549,379
549,517
549,2799
549,663
549,1613
549,1745
549,542
549,675
549,294
549,1629
549,2962
550,823
550,568
550,827
550,1775
550,195
550,581
550,836
550,2867
550,616
550,2236
550,2654
550,1994
550,2395
550,1351
550,2822
550,1624
550,422
550,2834
550,2839
550,2841
550,2159
551,569
551,189
551,2170
551,2053
551,2870
551,215
551,2069
551,1264
551,1136
551,2221
551,371
551,2095
551,249
551,2789
551,2649
551,2383
551,2254
551,2523
551,2524
551,791
551,279
551,1197
551,941
551,2557
552,823
552,2844
552,1523
552,195
552,1913
552,2315
552,1922
552,721
552,3002
552,470
552,2064
552,1551
552,1815
552,1958
552,2104
552,259
552,1857
552,2659
552,2395
552,1614
552,2159
552,2009
552,2271
552,422
552,2834
552,2839
552,2696
553,2433
553,199
553,2584
553,2723
553,2456
553,336
553,1107
553,2592
553,2072
553,1264
553,2895
553,617
553,2897
553,2769
553,1443
553,3033
553,2092
553,2373
553,523
553,2516
553,2389
553,2951
553,296
553,1197
553,944
553,52
554,1772
554,57
554,1664
554,1793
554,980
554,2732
554,2597
554,2473
554,1813
554,2210
554,108
554,239
554,1712
554,1590
554,900
554,1721
554,134
554,2246
554,140
554,2388
554,1610
554,1740
554,678
554,2680
554,1888
554,2150
554,309
555,2975
555,1778
555,2300
555,1780
555,2996
555,1112
555,984
555,1114
555,2881
555,3013
555,229
555,999
555,2770
555,2091
555,1841
555,640
555,0
555,2
555,1466
555,10
555,2250
555,2947
555,2821
555,2284
555,2559
556,2433
556,199
556,2584
556,2723
556,2456
556,336
556,1107
556,2592
556,2072
556,1264
556,2895
556,617
556,2897
556,2769
556,1443
556,3033
556,2092
556,2373
556,523
556,2516
556,2389
556,2951
556,296
556,1197
556,944
556,52
557,58
557,1522
557,1233
557,1535
557,2452
557,611
557,2345
557,1443
557,1573
557,2098
557,2101
557,1303
557,1844
557,383
557,4
557,1856
557,2118
557,653
557,1175
557,2131
557,2135
557,1877
557,2538
557,1189
557,1625
557,2018
558,1380
558,1645
558,2297
558,1654
558,2991
558,2876
558,2062
558,2894
558,1001
558,105
558,2768
558,109
558,501
558,1581
558,122
558,2367
558,1305
558,2241
558,2688
558,520
558,1033
558,269
558,142
558,1187
558,2138
558,2419
558,2422
559,1087
559,2715
559,851
559,730
559,2885
559,1263
559,485
559,1134
559,1823
559,2901
559,1442
559,2097
559,2504
559,2240
559,261
559,2926
559,2510
559,398
559,1736
559,2393
559,24
559,1745
559,944
560,315
560,701
560,2170
560,2986
560,199
560,1916
560,455
560,2995
560,2454
560,979
560,216
560,2476
560,356
560,873
560,2353
560,626
560,1969
560,2791
560,522
560,782
560,1345
560,670
560,34
560,291
560,807
560,427
561,1645
561,573
561,1654
561,2991
561,2876
561,2062
561,861
561,2894
561,1001
561,620
561,109
561,495
561,501
561,1581
561,122
561,2367
561,2241
561,2688
561,520
561,1033
561,269
561,142
561,275
561,1187
561,2138
561,2419
561,2422
562,2715
562,2581
562,2997
562,1414
562,2742
562,475
562,734
562,2076
562,1286
562,633
562,1581
562,2788
562,1978
562,6
562,2649
562,2650
562,2383
562,784
562,1333
562,2135
562,939
562,171
562,2842
562,566
563,2294
563,1920
563,1927
563,1423
563,1262
563,1556
563,1816
563,1433
563,1562
563,1271
563,2352
563,2357
563,1446
563,1449
563,1592
563,136
563,1608
563,2129
563,24
563,1484
563,1495
563,2417
563,2421
563,172
563,944
563,1766
563,53
564,2697
564,2973
564,2164
564,2167
564,830
564,843
564,2197
564,2198
564,2611
564,2617
564,2217
564,2787
564,776
564,1469
564,2653
564,272
564,2122
564,787
564,2256
564,1173
564,1066
564,2425
564,2426
564,822
565,2848
565,2709
565,1530
565,2179
565,1239
565,1105
565,2320
565,3003
565,3031
565,1445
565,115
565,1838
565,2506
565,2507
565,1159
565,136
565,2516
565,398
565,2937
565,1606
565,2948
565,2147
565,2018
565,1633
565,2693
566,2433
566,1902
566,2584
566,2723
566,2456
566,336
566,1107
566,2592
566,2072
566,2895
566,617
566,2897
566,1826
566,1443
566,3033
566,2092
566,2373
566,523
566,2516
566,2389
566,2951
566,296
566,1197
566,944
566,52
567,1080
567,183
567,956
567,449
567,453
567,1535
567,1666
567,597
567,3009
567,734
567,3016
567,746
567,2084
567,236
567,1012
567,1013
567,2510
567,1605
567,788
567,1995
567,2266
567,415
567,2271
567,547
567,2015
567,2018
567,176
568,2699
568,2850
568,3003
568,3010
568,480
568,1686
568,1815
568,1817
568,1003
568,620
568,1008
568,1141
568,243
568,1151
568,252
568,2376
568,2932
568,2935
568,656
568,1172
568,1735
568,275
